distance_m,dx_m,curvature_1pm,bank_deg,inclination_deg,grip_factor,sector,x_m,y_m,z_m
0.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,0.100174118264643,-0.0005498715796631,0.0
0.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,0.200346626918705,-4.31879135640723e-07,0.0
0.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,0.300507062608241,0.0016486847103063,0.0
0.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,0.400643353823755,0.004397279385414,0.0
0.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,0.50074343196564,0.0082450208340617,0.0
0.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,0.60079523279868,0.0131914452751761,0.0
0.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,0.70078669790603,0.0192359565146314,0.0
0.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,0.800705776142497,0.0263778260171022,0.0
0.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,0.900540425086936,0.0346161929938669,0.0
1.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.00027861249361,0.0439500645065493,0.0
1.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.09990831774229,0.0543783155867873,0.0
1.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.19941753328701,0.0658996893718144,0.0
1.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.29879426610321,0.0785127972559362,0.0
1.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.39802653913309,0.0922161190578847,0.0
1.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.49710239272914,0.107008003204031,0.0
1.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.59600988609548,0.12288666692743,0.0
1.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.69473709872696,0.139850196482685,0.0
1.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.79327213184585,0.157896547376585,0.0
1.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.89160310983585,0.177023544614509,0.0
2.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,1.98971818167332,0.197228882962561,0.0
2.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,2.08760552235562,0.218510127225387,0.0
2.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,2.18525333432619,0.240864712539672,0.0
2.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,2.28264984889646,0.264289944683253,0.0
2.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,2.37978332766413,0.288783000399827,0.0
2.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,2.47664206392796,0.314340927739211,0.0
2.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,2.57321438409859,0.340960646413106,0.0
2.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,2.6694886491055,0.368638948166338,0.0
2.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,2.76545325579968,0.397372497163513,0.0
2.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,2.86109663835211,0.427157830391052,0.0
3.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,2.95640726964763,0.457991358074552,0.0
3.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.05137366267419,0.489869364111427,0.0
3.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.14598437190727,0.522788006518769,0.0
3.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.24022799468928,0.556743317896386,0.0
3.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.33409317260384,0.591731205904949,0.0
3.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.42756859284463,0.627747453759205,0.0
3.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.52064298957889,0.664787720736176,0.0
3.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.61330514530509,0.702847542698309,0.0
3.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.70554389220494,0.741922332631487,0.0
3.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.79734811348928,0.782007381197861,0.0
4.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.88870674473787,0.823097857303411,0.0
4.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,3.97960877523293,0.865188808680199,0.0
4.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.07004324928609,0.908275162483202,0.0
4.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.15999926755878,0.952351725901704,0.0
4.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.24946598837583,0.997413186785121,0.0
4.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.33843262903212,1.04345411428323,0.0
4.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.42688846709207,1.09046895950068,0.0
4.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.51482284168192,1.13845205616576,0.0
4.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.6022251547746,1.1873976213133,0.0
4.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.68908487246698,1.2372997559816,0.0
5.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.77539152624941,1.28815244592341,0.0
5.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.86113471426739,1.33994956233074,0.0
5.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,4.94630410257522,1.39268486257353,0.0
5.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.0308894263814,1.44635199095198,0.0
5.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.11488049128578,1.50094447946254,0.0
5.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.19826717450818,1.55645574857748,0.0
5.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.28103942610835,1.61287910803777,0.0
5.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.36318727019725,1.67020775765948,0.0
5.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.44470080613928,1.72843478815325,0.0
5.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.52557020974555,1.78755318195709,0.0
5.99999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.60578573445785,1.84755581408202,0.0
6.09999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.68533771252335,1.9084354529709,0.0
6.19999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.76421655615969,1.97018476136986,0.0
6.29999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.84241275871057,2.03279629721267,0.0
6.39999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.91991689579144,2.0962625145176,0.0
6.49999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,5.99671962642534,2.16057576429691,0.0
6.59999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.07281169416867,2.22572829547864,0.0
6.69999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.1481839282268,2.29171225584083,0.0
6.79999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.22282724455929,2.35851969295785,0.0
6.89999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.29673264697471,2.42614255515879,0.0
6.99999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.3698912282149,2.49457269249789,0.0
7.09999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.4422941710284,2.56380185773676,0.0
7.19999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.51393274923316,2.63382170733832,0.0
7.29999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.5847983287682,2.70462380247236,0.0
7.39999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.65488236873418,2.77619961003261,0.0
7.49999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.72417642242275,2.84854050366513,0.0
7.59999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.79267213833454,2.92163776480797,0.0
7.69999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.8603612611857,2.99548258374191,0.0
7.79999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.92723563290282,3.07006606065221,0.0
7.89999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,6.9932871936061,3.14537920670123,0.0
7.99999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.05850798258079,3.22141294511176,0.0
8.09999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.12289013923656,3.29815811226092,0.0
8.19999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.1864259040549,3.3756054587846,0.0
8.29999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.24910761952425,3.45374565069218,0.0
8.39999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.31092773106292,3.53256927049143,0.0
8.49999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.37187878792954,3.61206681832355,0.0
8.59999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.43195344412106,3.69222871310806,0.0
8.69999999999999,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.49114445925802,3.77304529369751,0.0
8.79999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.54944469945725,3.85450682004188,0.0
8.89999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.60684713819155,3.93660347436239,0.0
8.99999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.66334485713661,4.01932536233476,0.0
9.09999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.71893104700474,4.10266251428169,0.0
9.19999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.77359900836555,4.18660488637441,0.0
9.29999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.8273421524534,4.27114236184309,0.0
9.39999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.88015400196139,4.3562647521962,0.0
9.49999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.9320281918221,4.44196179844838,0.0
9.59999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.98295846997463,4.52822317235685,0.0
9.69999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.03293869811815,4.61503847766618,0.0
9.79999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.08196285245164,4.70239725136123,0.0
9.89999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.13002502439994,4.79028896492817,0.0
9.99999999999998,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.17711942132577,4.87870302562335,0.0
10.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.22324036722794,4.96762877774998,0.0
10.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.26838230342536,5.05705550394228,0.0
10.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.31253978922698,5.14697242645721,0.0
10.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.35570750258755,5.23736870847336,0.0
10.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.39788024074897,5.32823345539699,0.0
10.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.43905292086734,5.4195557161751,0.0
10.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.47922058062557,5.51132448461518,0.0
10.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.51837837883144,5.60352870071172,0.0
10.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.55652159600099,5.69615725197915,0.0
11.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.59364563492741,5.7891989747911,0.0
11.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.62974602123502,5.88264265572586,0.0
11.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.66481840391855,5.9764770329178,0.0
11.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.69885855586753,6.07069079741466,0.0
11.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.73186237437573,6.16527259454049,0.0
11.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.76382588163561,6.26021102526414,0.0
11.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.79474522521771,6.35549464757304,0.0
11.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.82461667853502,6.4511119778522,0.0
11.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.853436641292,6.5470514922682,0.0
11.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.88120163991857,6.64330162815808,0.0
12.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.90790832798871,6.73985078542282,0.0
12.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.93355348662376,6.83668732792541,0.0
12.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.95813402488039,6.93379958489324,0.0
12.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.9816469801231,7.03117585232463,0.0
12.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.00408951838128,7.12880439439943,0.0
12.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.02545893469075,7.22667344489339,0.0
12.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.04575265341978,7.32477120859623,0.0
12.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.06496822857949,7.42308586273322,0.0
12.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.08310334411865,7.52160555839001,0.0
12.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.1001558142028,7.62031842194071,0.0
13.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.1161235834777,7.71921255647887,0.0
13.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.13100472731703,7.81827604325129,0.0
13.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.14479745205434,7.91749694309448,0.0
13.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.15750009519924,8.01686329787355,0.0
13.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.16911112563775,8.11636313192342,0.0
13.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.17962914381683,8.21598445349211,0.0
13.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.18905288191307,8.31571525618599,0.0
13.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.19738120398546,8.41554352041679,0.0
13.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.20461310611231,8.51545721485019,0.0
13.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.21074771651225,8.61544429785584,0.0
14.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.21578429564928,8.71549271895862,0.0
14.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.21972223632191,8.81559042029094,0.0
14.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.22256106373634,8.91572533804599,0.0
14.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.22430043556366,9.01588540393162,0.0
14.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.22494014198115,9.11605854662485,0.0
14.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.22448010569752,9.21623269322667,0.0
14.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.22292038196227,9.3163957707171,0.0
14.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.22026115855899,9.41653570741019,0.0
14.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.21650275578277,9.51664043440893,0.0
14.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.21164562640156,9.61669788705975,0.0
15.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.20569035560163,9.71669600640659,0.0
15.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.19863766091701,9.81662274064424,0.0
15.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.19048839214306,9.91646604657079,0.0
15.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.18124353123401,10.0162138910391,0.0
15.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.17090419218466,10.115854252407,0.0
15.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.15947162089607,10.2153751219863,0.0
15.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.14694719502542,10.3147645054896,0.0
15.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.13333242382002,10.4140104244766,0.0
15.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.11862894793535,10.5131009177971,0.0
15.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.10283853923737,10.6120240430327,0.0
16.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.08596310058896,10.7107678779363,0.0
16.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.06800466562059,10.8093205218687,0.0
16.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.04896539848523,10.9076700972332,0.0
16.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.02884759359753,11.0058047509067,0.0
16.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,9.00765367535728,11.1037126556685,0.0
16.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.98538619785725,11.2013820116257,0.0
16.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.96204784457533,11.298801047635,0.0
16.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.93764142805118,11.3959580227219,0.0
16.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.9121698895472,11.4928412274953,0.0
16.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.88563629869407,11.5894389855588,0.0
17.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.85804385312083,11.6857396549181,0.0
17.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.82939587806947,11.7817316293839,0.0
17.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.79969582599416,11.8774033399707,0.0
17.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.7689472761452,11.9727432562912,0.0
17.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.73715393413763,12.0677398879459,0.0
17.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.70431963150462,12.1623817859078,0.0
17.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.67044832523572,12.2566575439025,0.0
17.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.63554409729992,12.3505557997826,0.0
17.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.59961115415376,12.4440652368971,0.0
17.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.5626538262343,12.5371745854555,0.0
18.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.52467656743726,12.6298726238858,0.0
18.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.48568395458021,12.7221481801872,0.0
18.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.44568068685101,12.8139901332761,0.0
18.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.40467158524142,12.9053874143268,0.0
18.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.3626615919661,12.9963290081053,0.0
18.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.31965576986698,13.0868039542972,0.0
18.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.27565930180307,13.1768013488281,0.0
18.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.23067749002585,13.2663103451781,0.0
18.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.1847157555402,13.3553201556889,0.0
18.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.1377796374511,13.4438200528641,0.0
19.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.08987479229604,13.531799370662,0.0
19.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,8.04100699336332,13.6192475057807,0.0
19.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.99118212999621,13.7061539189367,0.0
19.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.94040620688319,13.7925081361346,0.0
19.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.88868534333431,13.8782997499294,0.0
19.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.8360257725436,13.9635184206811,0.0
19.6,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.78243384083792,14.0481538778006,0.0
19.7,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.72791600691209,14.1321959209878,0.0
19.8,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.67247884105046,14.2156344214603,0.0
19.9,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.61612902433509,14.298459323175,0.0
20.0,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.55887334784053,14.3806606440393,0.0
20.1,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.50071871181538,14.4622284771146,0.0
20.2,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.44167212485064,14.5431529918101,0.0
20.3,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.38174070303508,14.6234244350675,0.0
20.4,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.32093166909758,14.7030331325365,0.0
20.5,0.1,0.1095890410958904,0.0,-0.0,1.0,0,7.25925235153664,14.7819694897411,0.0
