"Index","Length_m","TotalLength_m","Radius_m","Direction","Grade","X_m","Y_m","Z_m","CarAttitude","Sector"
"0","0.1","0.1","9.125","1","0","0.100174118264643","-0.000549871579663182","0","0","0"
"1","0.1","0.2","9.125","1","0","0.200346626918705","-4.31879135640723E-07","0","0.0109783829866145","0"
"2","0.1","0.3","9.125","1","0","0.300507062608241","0.00164868471030633","0","0.0219567664608784","0"
"3","0.1","0.4","9.125","1","0","0.400643353823755","0.00439727938541404","0","0.0329351504014332","0"
"4","0.1","0.5","9.125","1","0","0.50074343196564","0.00824502083406171","0","0.0439135347868593","0"
"5","0.1","0.6","9.125","1","0","0.60079523279868","0.0131914452751761","0","0.0548919195956263","0"
"6","0.1","0.7","9.125","1","0","0.70078669790603","0.0192359565146314","0","0.0658703048061831","0"
"7","0.1","0.8","9.125","1","0","0.800705776142497","0.0263778260171022","0","0.0768486903969791","0"
"8","0.1","0.9","9.125","1","0","0.900540425086936","0.0346161929938669","0","0.0878270763463622","0"
"9","0.1","1","9.125","1","0","1.00027861249361","0.0439500645065493","0","0.09880546263264","0"
"10","0.1","1.1","9.125","1","0","1.09990831774229","0.0543783155867873","0","0.10978384923411","0"
"11","0.1","1.2","9.125","1","0","1.19941753328701","0.0658996893718144","0","0.120762236129019","0"
"12","0.1","1.3","9.125","1","0","1.29879426610321","0.0785127972559362","0","0.131740623295564","0"
"13","0.1","1.4","9.125","1","0","1.39802653913309","0.0922161190578847","0","0.14271901071192","0"
"14","0.1","1.5","9.125","1","0","1.49710239272914","0.107008003204031","0","0.153697398356243","0"
"15","0.1","1.6","9.125","1","0","1.59600988609548","0.12288666692743","0","0.164675786206619","0"
"16","0.1","1.7","9.125","1","0","1.69473709872696","0.139850196482685","0","0.175654174241174","0"
"17","0.1","1.8","9.125","1","0","1.79327213184585","0.157896547376585","0","0.186632562437951","0"
"18","0.1","1.9","9.125","1","0","1.89160310983585","0.177023544614509","0","0.197610950775015","0"
"19","0.1","2","9.125","1","0","1.98971818167332","0.197228882962561","0","0.208589339230412","0"
"20","0.1","2.1","9.125","1","0","2.08760552235562","0.218510127225387","0","0.219567727782146","0"
"21","0.1","2.2","9.125","1","0","2.18525333432619","0.240864712539672","0","0.23054611640822","0"
"22","0.1","2.3","9.125","1","0","2.28264984889646","0.264289944683253","0","0.241524505086649","0"
"23","0.1","2.4","9.125","1","0","2.37978332766413","0.288783000399827","0","0.252502893795417","0"
"24","0.1","2.5","9.125","1","0","2.47664206392796","0.314340927739211","0","0.263481282512488","0"
"25","0.1","2.6","9.125","1","0","2.57321438409859","0.340960646413106","0","0.274459671215866","0"
"26","0.1","2.7","9.125","1","0","2.6694886491055","0.368638948166338","0","0.285438059883515","0"
"27","0.1","2.8","9.125","1","0","2.76545325579968","0.397372497163513","0","0.296416448493469","0"
"28","0.1","2.9","9.125","1","0","2.86109663835211","0.427157830391052","0","0.307394837023743","0"
"29","0.1","3","9.125","1","0","2.95640726964763","0.457991358074552","0","0.31837322545232","0"
"30","0.1","3.1","9.125","1","0","3.05137366267419","0.489869364111427","0","0.329351613757225","0"
"31","0.1","3.2","9.125","1","0","3.14598437190727","0.522788006518769","0","0.340330001916473","0"
"32","0.1","3.3","9.125","1","0","3.24022799468928","0.556743317896386","0","0.351308389908138","0"
"33","0.1","3.4","9.125","1","0","3.33409317260384","0.591731205904949","0","0.362286777710305","0"
"34","0.1","3.5","9.125","1","0","3.42756859284463","0.627747453759205","0","0.37326516530106","0"
"35","0.1","3.6","9.125","1","0","3.52064298957889","0.664787720736176","0","0.384243552658518","0"
"36","0.1","3.7","9.125","1","0","3.61330514530509","0.702847542698309","0","0.395221939760865","0"
"37","0.1","3.8","9.125","1","0","3.70554389220494","0.741922332631487","0","0.406200326586248","0"
"38","0.1","3.9","9.125","1","0","3.79734811348928","0.782007381197861","0","0.417178713112861","0"
"39","0.1","4","9.125","1","0","3.88870674473787","0.823097857303411","0","0.428157099319014","0"
"40","0.1","4.1","9.125","1","0","3.97960877523293","0.865188808680199","0","0.439135485182952","0"
"41","0.1","4.2","9.125","1","0","4.07004324928609","0.908275162483202","0","0.450113870683014","0"
"42","0.1","4.3","9.125","1","0","4.15999926755878","0.952351725901704","0","0.461092255797608","0"
"43","0.1","4.4","9.125","1","0","4.24946598837583","0.997413186785121","0","0.472070640505144","0"
"44","0.1","4.5","9.125","1","0","4.33843262903212","1.04345411428323","0","0.48304902478409","0"
"45","0.1","4.6","9.125","1","0","4.42688846709207","1.09046895950068","0","0.494027408612937","0"
"46","0.1","4.7","9.125","1","0","4.51482284168192","1.13845205616576","0","0.505005791970294","0"
"47","0.1","4.8","9.125","1","0","4.6022251547746","1.1873976213133","0","0.515984174834774","0"
"48","0.1","4.9","9.125","1","0","4.68908487246698","1.2372997559816","0","0.526962557185088","0"
"49","0.1","5","9.125","1","0","4.77539152624941","1.28815244592341","0","0.537940938999978","0"
"50","0.1","5.1","9.125","1","0","4.86113471426739","1.33994956233074","0","0.548919320258288","0"
"51","0.1","5.2","9.125","1","0","4.94630410257522","1.39268486257353","0","0.559897700938863","0"
"52","0.1","5.3","9.125","1","0","5.0308894263814","1.44635199095198","0","0.570876081020706","0"
"53","0.1","5.4","9.125","1","0","5.11488049128578","1.50094447946254","0","0.581854460482813","0"
"54","0.1","5.5","9.125","1","0","5.19826717450818","1.55645574857748","0","0.592832839304312","0"
"55","0.1","5.6","9.125","1","0","5.28103942610835","1.61287910803777","0","0.603811217464348","0"
"56","0.1","5.7","9.125","1","0","5.36318727019725","1.67020775765948","0","0.61478959494221","0"
"57","0.1","5.8","9.125","1","0","5.44470080613928","1.72843478815325","0","0.625767971717238","0"
"58","0.1","5.9","9.125","1","0","5.52557020974555","1.78755318195709","0","0.636746347768852","0"
"59","0.1","5.99999999999999","9.125","1","0","5.60578573445785","1.84755581408202","0","0.647724723076572","0"
"60","0.1","6.09999999999999","9.125","1","0","5.68533771252335","1.9084354529709","0","0.65870309761998","0"
"61","0.1","6.19999999999999","9.125","1","0","5.76421655615969","1.97018476136986","0","0.669681471378779","0"
"62","0.1","6.29999999999999","9.125","1","0","5.84241275871057","2.03279629721267","0","0.680659844332785","0"
"63","0.1","6.39999999999999","9.125","1","0","5.91991689579144","2.0962625145176","0","0.69163821646185","0"
"64","0.1","6.49999999999999","9.125","1","0","5.99671962642534","2.16057576429691","0","0.702616587745993","0"
"65","0.1","6.59999999999999","9.125","1","0","6.07281169416867","2.22572829547864","0","0.71359495816529","0"
"66","0.1","6.69999999999999","9.125","1","0","6.1481839282268","2.29171225584083","0","0.72457332769993","0"
"67","0.1","6.79999999999999","9.125","1","0","6.22282724455929","2.35851969295785","0","0.735551696330233","0"
"68","0.1","6.89999999999999","9.125","1","0","6.29673264697471","2.42614255515879","0","0.74653006403657","0"
"69","0.1","6.99999999999999","9.125","1","0","6.3698912282149","2.49457269249789","0","0.757508430799492","0"
"70","0.1","7.09999999999999","9.125","1","0","6.4422941710284","2.56380185773676","0","0.768486796599624","0"
"71","0.1","7.19999999999999","9.125","1","0","6.51393274923316","2.63382170733832","0","0.779465161417699","0"
"72","0.1","7.29999999999999","9.125","1","0","6.5847983287682","2.70462380247236","0","0.790443525234615","0"
"73","0.1","7.39999999999999","9.125","1","0","6.65488236873418","2.77619961003261","0","0.801421888031359","0"
"74","0.1","7.49999999999999","9.125","1","0","6.72417642242275","2.84854050366513","0","0.812400249789039","0"
"75","0.1","7.59999999999999","9.125","1","0","6.79267213833454","2.92163776480797","0","0.823378610488876","0"
"76","0.1","7.69999999999999","9.125","1","0","6.8603612611857","2.99548258374191","0","0.83435697011221","0"
"77","0.1","7.79999999999999","9.125","1","0","6.92723563290282","3.07006606065221","0","0.845335328640586","0"
"78","0.1","7.89999999999999","9.125","1","0","6.9932871936061","3.14537920670123","0","0.856313686055618","0"
"79","0.1","7.99999999999999","9.125","1","0","7.05850798258079","3.22141294511176","0","0.867292042339061","0"
"80","0.1","8.09999999999999","9.125","1","0","7.12289013923656","3.29815811226092","0","0.878270397472824","0"
"81","0.1","8.19999999999999","9.125","1","0","7.1864259040549","3.3756054587846","0","0.889248751438915","0"
"82","0.1","8.29999999999999","9.125","1","0","7.24910761952425","3.45374565069218","0","0.900227104219546","0"
"83","0.1","8.39999999999999","9.125","1","0","7.31092773106292","3.53256927049143","0","0.911205455797008","0"
"84","0.1","8.49999999999999","9.125","1","0","7.37187878792954","3.61206681832355","0","0.922183806153775","0"
"85","0.1","8.59999999999999","9.125","1","0","7.43195344412106","3.69222871310806","0","0.933162155272452","0"
"86","0.1","8.69999999999999","9.125","1","0","7.49114445925802","3.77304529369751","0","0.944140503135828","0"
"87","0.1","8.79999999999998","9.125","1","0","7.54944469945725","3.85450682004188","0","0.95511884972677","0"
"88","0.1","8.89999999999998","9.125","1","0","7.60684713819155","3.93660347436239","0","0.966097195028339","0"
"89","0.1","8.99999999999998","9.125","1","0","7.66334485713661","4.01932536233476","0","0.977075539023828","0"
"90","0.1","9.09999999999998","9.125","1","0","7.71893104700474","4.10266251428169","0","0.98805388169656","0"
"91","0.1","9.19999999999998","9.125","1","0","7.77359900836555","4.18660488637441","0","0.999032223030061","0"
"92","0.1","9.29999999999998","9.125","1","0","7.8273421524534","4.27114236184309","0","1.01001056300807","0"
"93","0.1","9.39999999999998","9.125","1","0","7.88015400196139","4.3562647521962","0","1.02098890161444","0"
"94","0.1","9.49999999999998","9.125","1","0","7.9320281918221","4.44196179844838","0","1.0319672388332","0"
"95","0.1","9.59999999999998","9.125","1","0","7.98295846997463","4.52822317235685","0","1.04294557464852","0"
"96","0.1","9.69999999999998","9.125","1","0","8.03293869811815","4.61503847766618","0","1.05392390904478","0"
"97","0.1","9.79999999999998","9.125","1","0","8.08196285245164","4.70239725136123","0","1.06490224200652","0"
"98","0.1","9.89999999999998","9.125","1","0","8.13002502439994","4.79028896492817","0","1.07588057351846","0"
"99","0.1","9.99999999999998","9.125","1","0","8.17711942132577","4.87870302562335","0","1.08685890356543","0"
"100","0.1","10.1","9.125","1","0","8.22324036722794","4.96762877774998","0","1.09783723213251","0"
"101","0.1","10.2","9.125","1","0","8.26838230342536","5.05705550394228","0","1.108815559205","0"
"102","0.1","10.3","9.125","1","0","8.31253978922698","5.14697242645721","0","1.11979388476824","0"
"103","0.1","10.4","9.125","1","0","8.35570750258755","5.23736870847336","0","1.13077220880787","0"
"104","0.1","10.5","9.125","1","0","8.39788024074897","5.32823345539699","0","1.14175053130968","0"
"105","0.1","10.6","9.125","1","0","8.43905292086734","5.4195557161751","0","1.15272885225958","0"
"106","0.1","10.7","9.125","1","0","8.47922058062557","5.51132448461518","0","1.16370717164381","0"
"107","0.1","10.8","9.125","1","0","8.51837837883144","5.60352870071172","0","1.17468548944866","0"
"108","0.1","10.9","9.125","1","0","8.55652159600099","5.69615725197915","0","1.1856638056607","0"
"109","0.1","11","9.125","1","0","8.59364563492741","5.7891989747911","0","1.19664212026662","0"
"110","0.1","11.1","9.125","1","0","8.62974602123502","5.88264265572586","0","1.20762043325334","0"
"111","0.1","11.2","9.125","1","0","8.66481840391855","5.9764770329178","0","1.21859874460804","0"
"112","0.1","11.3","9.125","1","0","8.69885855586753","6.07069079741466","0","1.22957705431793","0"
"113","0.1","11.4","9.125","1","0","8.73186237437573","6.16527259454049","0","1.24055536237062","0"
"114","0.1","11.5","9.125","1","0","8.76382588163561","6.26021102526414","0","1.25153366875376","0"
"115","0.1","11.6","9.125","1","0","8.79474522521771","6.35549464757304","0","1.26251197345526","0"
"116","0.1","11.7","9.125","1","0","8.82461667853502","6.4511119778522","0","1.27349027646327","0"
"117","0.1","11.8","9.125","1","0","8.853436641292","6.5470514922682","0","1.28446857776611","0"
"118","0.1","11.9","9.125","1","0","8.88120163991857","6.64330162815808","0","1.29544687735229","0"
"119","0.1","12","9.125","1","0","8.90790832798871","6.73985078542282","0","1.30642517521052","0"
"120","0.1","12.1","9.125","1","0","8.93355348662376","6.83668732792541","0","1.31740347132975","0"
"121","0.1","12.2","9.125","1","0","8.95813402488039","6.93379958489324","0","1.3283817656992","0"
"122","0.1","12.3","9.125","1","0","8.9816469801231","7.03117585232463","0","1.3393600583081","0"
"123","0.1","12.4","9.125","1","0","9.00408951838128","7.12880439439943","0","1.35033834914609","0"
"124","0.1","12.5","9.125","1","0","9.02545893469075","7.22667344489339","0","1.36131663820301","0"
"125","0.1","12.6","9.125","1","0","9.04575265341978","7.32477120859623","0","1.37229492546875","0"
"126","0.1","12.7","9.125","1","0","9.06496822857949","7.42308586273322","0","1.3832732109336","0"
"127","0.1","12.8","9.125","1","0","9.08310334411865","7.52160555839001","0","1.39425149458796","0"
"128","0.1","12.9","9.125","1","0","9.1001558142028","7.62031842194071","0","1.40522977642251","0"
"129","0.1","13","9.125","1","0","9.1161235834777","7.71921255647887","0","1.41620805642808","0"
"130","0.1","13.1","9.125","1","0","9.13100472731703","7.81827604325129","0","1.42718633459579","0"
"131","0.1","13.2","9.125","1","0","9.14479745205434","7.91749694309448","0","1.43816461091697","0"
"132","0.1","13.3","9.125","1","0","9.15750009519924","8.01686329787355","0","1.44914288538309","0"
"133","0.1","13.4","9.125","1","0","9.16911112563775","8.11636313192342","0","1.46012115798599","0"
"134","0.1","13.5","9.125","1","0","9.17962914381683","8.21598445349211","0","1.47109942871763","0"
"135","0.1","13.6","9.125","1","0","9.18905288191307","8.31571525618599","0","1.48207769757016","0"
"136","0.1","13.7","9.125","1","0","9.19738120398546","8.41554352041679","0","1.4930559645361","0"
"137","0.1","13.8","9.125","1","0","9.20461310611231","8.51545721485019","0","1.50403422960805","0"
"138","0.1","13.9","9.125","1","0","9.21074771651225","8.61544429785584","0","1.51501249277897","0"
"139","0.1","14","9.125","1","0","9.21578429564928","8.71549271895862","0","1.52599075404189","0"
"140","0.1","14.1","9.125","1","0","9.21972223632191","8.81559042029094","0","1.53696901339021","0"
"141","0.1","14.2","9.125","1","0","9.22256106373634","8.91572533804599","0","1.54794727081754","0"
"142","0.1","14.3","9.125","1","0","9.22430043556366","9.01588540393162","0","1.5589255263176","0"
"143","0.1","14.4","9.125","1","0","9.22494014198115","9.11605854662485","0","1.56990377988452","0"
"144","0.1","14.5","9.125","1","0","9.22448010569752","9.21623269322667","0","1.58088203151258","0"
"145","0.1","14.6","9.125","1","0","9.22292038196227","9.3163957707171","0","1.59186028119623","0"
"146","0.1","14.7","9.125","1","0","9.22026115855899","9.41653570741019","0","1.60283852893024","0"
"147","0.1","14.8","9.125","1","0","9.21650275578277","9.51664043440893","0","1.61381677470959","0"
"148","0.1","14.9","9.125","1","0","9.21164562640156","9.61669788705975","0","1.62479501852955","0"
"149","0.1","15","9.125","1","0","9.20569035560163","9.71669600640659","0","1.63577326038549","0"
"150","0.1","15.1","9.125","1","0","9.19863766091701","9.81662274064424","0","1.64675150027316","0"
"151","0.1","15.2","9.125","1","0","9.19048839214306","9.91646604657079","0","1.6577297381885","0"
"152","0.1","15.3","9.125","1","0","9.18124353123401","10.0162138910391","0","1.66870797412761","0"
"153","0.1","15.4","9.125","1","0","9.17090419218466","10.115854252407","0","1.67968620808689","0"
"154","0.1","15.5","9.125","1","0","9.15947162089607","10.2153751219863","0","1.69066444006305","0"
"155","0.1","15.6","9.125","1","0","9.14694719502542","10.3147645054896","0","1.70164267005289","0"
"156","0.1","15.7","9.125","1","0","9.13333242382002","10.4140104244766","0","1.71262089805361","0"
"157","0.1","15.8","9.125","1","0","9.11862894793535","10.5131009177971","0","1.72359912406249","0"
"158","0.1","15.9","9.125","1","0","9.10283853923737","10.6120240430327","0","1.7345773480772","0"
"159","0.1","16","9.125","1","0","9.08596310058896","10.7107678779363","0","1.74555557009551","0"
"160","0.1","16.1","9.125","1","0","9.06800466562059","10.8093205218687","0","1.75653379011559","0"
"161","0.1","16.2","9.125","1","0","9.04896539848523","10.9076700972332","0","1.76751200813574","0"
"162","0.1","16.3","9.125","1","0","9.02884759359753","11.0058047509067","0","1.77849022415441","0"
"163","0.1","16.4","9.125","1","0","9.00765367535728","11.1037126556685","0","1.78946843817048","0"
"164","0.1","16.5","9.125","1","0","8.98538619785725","11.2013820116257","0","1.80044665018305","0"
"165","0.1","16.6","9.125","1","0","8.96204784457533","11.298801047635","0","1.81142486019133","0"
"166","0.1","16.7","9.125","1","0","8.93764142805118","11.3959580227219","0","1.8224030681949","0"
"167","0.1","16.8","9.125","1","0","8.9121698895472","11.4928412274953","0","1.83338127419347","0"
"168","0.1","16.9","9.125","1","0","8.88563629869407","11.5894389855588","0","1.84435947818711","0"
"169","0.1","17","9.125","1","0","8.85804385312083","11.6857396549181","0","1.85533768017601","0"
"170","0.1","17.1","9.125","1","0","8.82939587806947","11.7817316293839","0","1.8663158801607","0"
"171","0.1","17.2","9.125","1","0","8.79969582599416","11.8774033399707","0","1.87729407814197","0"
"172","0.1","17.3","9.125","1","0","8.7689472761452","11.9727432562912","0","1.88827227412071","0"
"173","0.1","17.4","9.125","1","0","8.73715393413763","12.0677398879459","0","1.89925046809816","0"
"174","0.1","17.5","9.125","1","0","8.70431963150462","12.1623817859078","0","1.91022866007582","0"
"175","0.1","17.6","9.125","1","0","8.67044832523572","12.2566575439025","0","1.92120685005533","0"
"176","0.1","17.7","9.125","1","0","8.63554409729992","12.3505557997826","0","1.93218503803867","0"
"177","0.1","17.8","9.125","1","0","8.59961115415376","12.4440652368971","0","1.943163224028","0"
"178","0.1","17.9","9.125","1","0","8.5626538262343","12.5371745854555","0","1.95414140802578","0"
"179","0.1","18","9.125","1","0","8.52467656743726","12.6298726238858","0","1.9651195900346","0"
"180","0.1","18.1","9.125","1","0","8.48568395458021","12.7221481801872","0","1.97609777005745","0"
"181","0.1","18.2","9.125","1","0","8.44568068685101","12.8139901332761","0","1.98707594809745","0"
"182","0.1","18.3","9.125","1","0","8.40467158524142","12.9053874143268","0","1.99805412415792","0"
"183","0.1","18.4","9.125","1","0","8.3626615919661","12.9963290081053","0","2.00903229824257","0"
"184","0.1","18.5","9.125","1","0","8.31965576986698","13.0868039542972","0","2.02001047035521","0"
"185","0.1","18.6","9.125","1","0","8.27565930180307","13.1768013488281","0","2.03098864049989","0"
"186","0.1","18.7","9.125","1","0","8.23067749002585","13.2663103451781","0","2.04196680868101","0"
"187","0.1","18.8","9.125","1","0","8.1847157555402","13.3553201556889","0","2.0529449749031","0"
"188","0.1","18.9","9.125","1","0","8.1377796374511","13.4438200528641","0","2.06392313917102","0"
"189","0.1","19","9.125","1","0","8.08987479229604","13.531799370662","0","2.07490130148971","0"
"190","0.1","19.1","9.125","1","0","8.04100699336332","13.6192475057807","0","2.08587946186455","0"
"191","0.1","19.2","9.125","1","0","7.99118212999621","13.7061539189367","0","2.09685762030097","0"
"192","0.1","19.3","9.125","1","0","7.94040620688319","13.7925081361346","0","2.10783577680479","0"
"193","0.1","19.4","9.125","1","0","7.88868534333431","13.8782997499294","0","2.1188139313819","0"
"194","0.1","19.5","9.125","1","0","7.8360257725436","13.9635184206811","0","2.12979208403855","0"
"195","0.1","19.6","9.125","1","0","7.78243384083792","14.0481538778006","0","2.14077023478119","0"
"196","0.1","19.7","9.125","1","0","7.72791600691209","14.1321959209878","0","2.15174838361649","0"
"197","0.1","19.8","9.125","1","0","7.67247884105046","14.2156344214603","0","2.16272653055134","0"
"198","0.1","19.9","9.125","1","0","7.61612902433509","14.298459323175","0","2.17370467559284","0"
"199","0.1","20","9.125","1","0","7.55887334784053","14.3806606440393","0","2.18468281874839","0"
"200","0.1","20.1","9.125","1","0","7.50071871181538","14.4622284771146","0","2.19566096002557","0"
"201","0.1","20.2","9.125","1","0","7.44167212485064","14.5431529918101","0","2.20663909943216","0"
"202","0.1","20.3","9.125","1","0","7.38174070303508","14.6234244350675","0","2.21761723697623","0"
