"Index","Length_m","TotalLength_m","Radius_m","Direction","Grade","X_m","Y_m","Z_m","CarAttitude","Sector"
"203","0.1","20.4","9.125","1","0","7.32093166909758","14.7030331325365","0","2.22859537266601","0"
"204","0.1","20.5","9.125","1","0","7.25925235153664","14.7819694897411","0","2.23957350651","0"
"205","0.1","20.6","9.125","1","0","7.1967101837372","14.8602239932352","0","2.2505516385169","0"
"206","0.1","20.7","9.125","1","0","7.13331270307471","14.93778721175","0","2.26152976869563","0"
"207","0.1","20.8","9.125","1","0","7.06906755000675","15.0146497973298","0","2.2725078970554","0"
"208","0.1","20.9","9.125","1","0","7.00398246715223","15.0908024864593","0","2.28348602360553","0"
"209","0.1","21","9.125","1","0","6.93806529835822","15.1662361011797","0","2.29446414835557","0"
"210","0.1","21.1","9.125","1","0","6.8713239877546","15.240941550195","0","2.30544227131539","0"
"211","0.1","21.2","9.125","1","0","6.80376657879669","15.3149098299675","0","2.31642039249496","0"
"212","0.1","21.3","9.125","1","0","6.73540121329579","15.3881320258029","0","2.32739851190457","0"
"213","0.1","21.4","9.125","1","0","6.66623613043797","15.4605993129249","0","2.33837662955458","0"
"214","0.1","21.5","9.125","1","0","6.59627966579108","15.5323029575387","0","2.34935474545568","0"
"215","0.1","21.6","9.125","1","0","6.52554025030013","15.6032343178834","0","2.36033285961878","0"
"216","0.1","21.7","9.125","1","0","6.45402640927122","15.6733848452737","0","2.37131097205495","0"
"217","0.1","21.8","9.125","1","0","6.38174676134405","15.7427460851302","0","2.38228908277541","0"
"218","0.1","21.9","9.125","1","0","6.30871001745323","15.8113096779981","0","2.39326719179174","0"
"219","0.1","22","9.125","1","0","6.2349249797784","15.8790673605551","0","2.40424529911556","0"
"220","0.1","22.1","9.125","1","0","6.16040054068343","15.9460109666069","0","2.41522340475883","0"
"221","0.1","22.2","9.125","1","0","6.0851456816447","16.0121324280715","0","2.42620150873365","0"
"222","0.1","22.3","9.125","1","0","6.00916947216865","16.0774237759516","0","2.4371796110523","0"
"223","0.1","22.4","9.125","1","0","5.93248106869873","16.1418771412952","0","2.44815771172727","0"
"224","0.1","22.5000000000001","9.125","1","0","5.85508971351186","16.2054847561436","0","2.45913581077136","0"
"225","0.1","22.6000000000001","9.125","1","0","5.77700473360457","16.2682389544678","0","2.47011390819732","0"
"226","0.1","22.7000000000001","9.125","1","0","5.69823553956891","16.3301321730925","0","2.48109200401839","0"
"227","0.1","22.8000000000001","9.125","1","0","5.61879162445825","16.3911569526074","0","2.49207009824777","0"
"228","0.1","22.9000000000001","9.125","1","0","5.53868256264323","16.4513059382663","0","2.50304819089892","0"
"229","0.1","23.0000000000001","9.125","1","0","5.45791800865782","16.5105718808735","0","2.51402628198564","0"
"230","0.1","23.1000000000001","9.125","1","0","5.37650769603581","16.5689476376577","0","2.52500437152171","0"
"231","0.1","23.2000000000001","9.125","1","0","5.29446143613764","16.6264261731322","0","2.53598245952112","0"
"232","0.1","23.3000000000001","9.125","1","0","5.21178911696803","16.6830005599435","0","2.54696054599818","0"
"233","0.1","23.4000000000001","9.125","1","0","5.1285007019842","16.7386639797059","0","2.55793863096724","0"
"234","0.1","23.5000000000001","9.125","1","0","5.04460622889516","16.7934097238232","0","2.56891671444298","0"
"235","0.1","23.6000000000001","9.125","1","0","4.96011580845187","16.8472311942974","0","2.57989479644013","0"
"236","0.1","23.7000000000001","9.125","1","0","4.87503962322879","16.9001219045236","0","2.5908728769736","0"
"237","0.1","23.8000000000001","9.125","1","0","4.78938792639659","16.952075480072","0","2.6018509560586","0"
"238","0.1","23.9000000000001","9.125","1","0","4.70317104048651","17.0030856594561","0","2.61282903371041","0"
"239","0.1","24.0000000000001","9.125","1","0","4.61639935614627","17.0531462948875","0","2.62380710994444","0"
"240","0.1","24.1000000000001","9.125","1","0","4.52908333088777","17.1022513530162","0","2.63478518477648","0"
"241","0.1","24.2000000000001","9.125","1","0","4.44123348782677","17.1503949156586","0","2.64576325822219","0"
"242","0.1","24.3000000000001","9.125","1","0","4.35286041441463","17.1975711805102","0","2.65674133029771","0"
"243","0.1","24.4000000000001","9.125","1","0","4.26397476116236","17.243774461845","0","2.66771940101906","0"
"244","0.1","24.5000000000001","9.125","1","0","4.17458724035697","17.2889991912008","0","2.67869747040257","0"
"245","0.1","24.6000000000001","9.125","1","0","4.08470862477044","17.3332399180503","0","2.6896755384648","0"
"246","0.1","24.7000000000001","9.125","1","0","3.99434974636139","17.376491310458","0","2.70065360522231","0"
"247","0.1","24.8000000000001","9.125","1","0","3.90352149496965","17.4187481557226","0","2.7116316706919","0"
"248","0.1","24.9000000000001","9.125","1","0","3.81223481700375","17.4600053610058","0","2.7226097348906","0"
"249","0.1","25.0000000000001","9.125","1","0","3.72050071412173","17.5002579539454","0","2.73358779783534","0"
"250","0.1","25.1000000000001","9.125","1","0","3.62833024190516","17.539501083255","0","2.74456585954355","0"
"251","0.1","25.2000000000001","9.125","1","0","3.53573450852677","17.5777300193084","0","2.75554392003254","0"
"252","0.1","25.3000000000001","9.125","1","0","3.44272467341169","17.6149401547101","0","2.7665219793198","0"
"253","0.1","25.4000000000001","9.125","1","0","3.34931194589248","17.6511270048498","0","2.77750003742319","0"
"254","0.1","25.5000000000001","9.125","1","0","3.25550758385825","17.6862862084437","0","2.78847809436037","0"
"255","0.1","25.6000000000001","9.125","1","0","3.16132289239778","17.7204135280597","0","2.79945615014934","0"
"256","0.1","25.7000000000001","9.125","1","0","3.0667692224371","17.7535048506279","0","2.81043420480834","0"
"257","0.1","25.8000000000001","9.125","1","0","2.97185796937146","17.7855561879369","0","2.82141225835545","0"
"258","0.1","25.9000000000001","9.125","1","0","2.87660057169194","17.8165636771138","0","2.8323903108092","0"
"259","0.1","26.0000000000001","9.125","1","0","2.7810085096069","17.8465235810903","0","2.84336836218802","0"
"260","0.1","26.1000000000001","9.125","1","0","2.6850933036584","17.8754322890527","0","2.85434641251052","0"
"261","0.1","26.2000000000001","9.125","1","0","2.58886651333371","17.9032863168773","0","2.86532446179562","0"
"262","0.1","26.3000000000001","9.125","1","0","2.4923397356722","17.9300823075503","0","2.87630251006209","0"
"263","0.1","26.4000000000001","9.125","1","0","2.39552460386766","17.9558170315723","0","2.88728055732895","0"
"264","0.1","26.5000000000001","9.125","1","0","2.29843278586625","17.9804873873473","0","2.89825860361541","0"
"265","0.1","26.6000000000001","9.125","1","0","2.20107598296031","18.0040904015572","0","2.90923664894065","0"
"266","0.1","26.7000000000001","9.125","1","0","2.10346592837809","18.0266232295192","0","2.92021469332408","0"
"267","0.1","26.8000000000001","9.125","1","0","2.00561438586968","18.0480831555296","0","2.93119273678525","0"
"268","0.1","26.9000000000001","9.125","1","0","1.90753314828928","18.0684675931902","0","2.94217077934363","0"
"269","0.1","27.0000000000001","9.125","1","0","1.80923403617384","18.0877740857207","0","2.95314882101904","0"
"270","0.1","27.1000000000001","9.125","1","0","1.71072889631855","18.1060003062545","0","2.96412686183124","0"
"271","0.1","27.2000000000001","9.125","1","0","1.61202960034901","18.1231440581192","0","2.97510490180011","0"
"272","0.1","27.3000000000001","9.125","1","0","1.51314804329045","18.139203275101","0","2.9860829409458","0"
"273","0.1","27.4000000000001","9.125","1","0","1.41409614213421","18.1541760216945","0","2.99706097928825","0"
"274","0.1","27.5000000000001","9.125","1","0","1.31488583440144","18.1680604933351","0","3.00803901684781","0"
"275","0.1","27.6000000000001","9.125","1","0","1.21552907670443","18.1808550166171","0","3.01901705364474","0"
"276","0.1","27.7000000000001","9.125","1","0","1.11603784330557","18.1925580494951","0","3.02999508969942","0"
"277","0.1","27.8000000000001","9.125","1","0","1.01642412467427","18.2031681814698","0","3.04097312503243","0"
"278","0.1","27.9000000000001","9.125","1","0","0.916699926041809","18.2126841337583","0","3.05195115966424","0"
"279","0.1","28.0000000000001","9.125","1","0","0.816877265954496","18.2211047594478","0","3.06292919361553","0"
"280","0.1","28.1000000000001","9.125","1","0","0.7169681748252","18.2284290436342","0","3.07390722690715","0"
"281","0.1","28.2000000000001","9.125","1","0","0.616984693483442","18.2346561035441","0","3.08488525955978","0"
"282","0.1","28.3000000000001","9.125","1","0","0.516938871724235","18.2397851886416","0","3.09586329159438","0"
"283","0.1","28.4000000000001","9.125","1","0","0.416842766855846","18.2438156807182","0","3.10684132303198","0"
"284","0.1","28.5000000000001","9.125","1","0","0.316708442246653","18.2467470939679","0","3.11781935389352","0"
"285","0.1","28.6000000000001","9.125","1","0","0.216547965871268","18.2485790750452","0","3.12879738420021","0"
"286","0.1","28.7000000000001","9.125","1","0","0.116373408856111","18.2493114031081","0","3.13977541397319","0"
"287","0.1","28.8000000000001","9.125","1","0","0.0161968440245964","18.2489439898446","0","3.15075344323367","0"
"288","0.1","28.9000000000001","9.125","1","0","-0.0839696555578803","18.2474768794831","0","3.16173147200308","0"
"289","0.1","29.0000000000001","9.125","1","0","-0.184114018038984","18.2449102487874","0","3.17270950030268","0"
"290","0.1","29.1000000000001","9.125","1","0","-0.28422417423434","18.2412444070353","0","3.18368752815389","0"
"291","0.1","29.2000000000001","9.125","1","0","-0.384288059082108","18.2364797959813","0","3.19466555557828","0"
"292","0.1","29.3000000000001","9.125","1","0","-0.484293613097059","18.2306169898033","0","3.20564358259723","0"
"293","0.1","29.4000000000001","9.125","1","0","-0.584228783823988","18.2236566950334","0","3.21662160923256","0"
"294","0.1","29.5000000000001","9.125","1","0","-0.684081527290266","18.215599750473","0","3.22759963550565","0"
"295","0.1","29.6000000000002","9.125","1","0","-0.783839809457383","18.2064471270912","0","3.23857766143825","0"
"296","0.1","29.7000000000002","9.125","1","0","-0.883491607671285","18.1961999279084","0","3.24955568705218","0"
"297","0.1","29.8000000000002","9.125","1","0","-0.983024912111343","18.184859387863","0","3.26053371236904","0"
"298","0.1","29.9000000000002","9.125","1","0","-1.08242772723777","18.1724268736623","0","3.27151173741063","0"
"299","0.1","30.0000000000002","9.125","1","0","-1.18168807323734","18.1589038836186","0","3.28248976219893","0"
"300","0.1","30.1000000000002","9.125","1","0","-1.28079398746715","18.1442920474678","0","3.29346778675555","0"
"301","0.1","30.2000000000002","9.125","1","0","-1.37973352589641","18.1285931261733","0","3.30444581110257","0"
"302","0.1","30.3000000000002","9.125","1","0","-1.47849476454589","18.111809011714","0","3.31542383526175","0"
"303","0.1","30.4000000000002","9.125","1","0","-1.57706580092502","18.0939417268559","0","3.32640185925505","0"
"304","0.1","30.5000000000002","9.125","1","0","-1.67543475546637","18.0749934249085","0","3.33737988310453","0"
"305","0.1","30.6000000000002","9.125","1","0","-1.77358977295738","18.0549663894653","0","3.34835790683201","0"
"306","0.1","30.7000000000002","9.125","1","0","-1.87151902396911","18.0338630341285","0","3.35933593045947","0"
"307","0.1","30.8000000000002","9.125","1","0","-1.969210706282","18.0116859022183","0","3.37031395400899","0"
"308","0.1","30.9000000000002","9.125","1","0","-2.06665304630817","17.9884376664659","0","3.38129197750249","0"
"309","0.1","31.0000000000002","9.125","1","0","-2.16383430051046","17.9641211286921","0","3.39227000096208","0"
"310","0.1","31.1000000000002","9.125","1","0","-2.2607427568177","17.9387392194689","0","3.40324802440963","0"
"311","0.1","31.2000000000002","9.125","1","0","-2.35736673603628","17.9122949977671","0","3.41422604786715","0"
"312","0.1","31.3000000000002","9.125","1","0","-2.45369459325769","17.8847916505867","0","3.42520407135681","0"
"313","0.1","31.4000000000002","9.125","1","0","-2.54971471926202","17.8562324925736","0","3.43618209490044","0"
"314","0.1","31.5000000000002","9.125","1","0","-2.64541554191703","17.8266209656196","0","3.44716011852008","0"
"315","0.1","31.6000000000002","9.125","1","0","-2.74078552757287","17.795960638448","0","3.4581381422378","0"
"316","0.1","31.7000000000002","9.125","1","0","-2.8358131824521","17.7642552061833","0","3.46911616607547","0"
"317","0.1","31.8000000000002","9.125","1","0","-2.93048705403491","17.7315084899055","0","3.48009419005521","0"
"318","0.1","31.9000000000002","9.125","1","0","-3.02479573243938","17.6977244361904","0","3.49107221419878","0"
"319","0.1","32.0000000000002","9.125","1","0","-3.11872785179661","17.6629071166332","0","3.5020502385282","0"
"320","0.1","32.1000000000002","9.125","1","0","-3.21227209162051","17.6270607273582","0","3.51302826306539","0"
"321","0.1","32.2000000000002","9.125","1","0","-3.30541717817215","17.5901895885129","0","3.52400628783218","0"
"322","0.1","32.3000000000002","9.125","1","0","-3.39815188581849","17.5522981437475","0","3.53498431285042","0"
"323","0.1","32.4000000000002","9.125","1","0","-3.49046503838525","17.5133909596793","0","3.54596233814198","0"
"324","0.1","32.5000000000002","9.125","1","0","-3.58234551050389","17.4734727253422","0","3.55694036372859","0"
"325","0.1","32.6000000000002","9.125","1","0","-3.67378222895245","17.4325482516216","0","3.56791838963211","0"
"326","0.1","32.7000000000002","9.125","1","0","-3.76476417399005","17.3906224706749","0","3.57889641587409","0"
"327","0.1","32.8000000000002","9.125","1","0","-3.85528038068501","17.3477004353366","0","3.5898744424763","0"
"328","0.1","32.9000000000002","9.125","1","0","-3.94531994023636","17.3037873185097","0","3.6008524694604","0"
"329","0.1","33.0000000000002","9.125","1","0","-4.03487200128852","17.2588884125423","0","3.6118304968479","0"
"330","0.1","33.1000000000002","9.125","1","0","-4.12392577123916","17.2130091285892","0","3.62280852466032","0"
"331","0.1","33.2000000000002","9.125","1","0","-4.21247051753987","17.1661549959605","0","3.63378655291928","0"
"332","0.1","33.3000000000002","9.125","1","0","-4.30049556898968","17.1183316614549","0","3.64476458164604","0"
"333","0.1","33.4000000000002","9.125","1","0","-4.38799031702114","17.0695448886787","0","3.65574261086217","0"
"334","0.1","33.5000000000002","9.125","1","0","-4.47494421697884","17.0198005573521","0","3.66672064058878","0"
"335","0.1","33.6000000000002","9.125","1","0","-4.56134678939031","16.9691046625997","0","3.67769867084718","0"
"336","0.1","33.7000000000002","9.125","1","0","-4.64718762122893","16.9174633142286","0","3.68867670165866","0"
"337","0.1","33.8000000000002","9.125","1","0","-4.73245636716896","16.8648827359914","0","3.69965473304427","0"
"338","0.1","33.9000000000002","9.125","1","0","-4.81714275083231","16.811369264837","0","3.71063276502499","0"
"339","0.1","34.0000000000002","9.125","1","0","-4.90123656602712","16.7569293501459","0","3.72161079762195","0"
"340","0.1","34.1000000000002","9.125","1","0","-4.98472767797771","16.7015695529536","0","3.73258883085595","0"
"341","0.1","34.2000000000002","9.125","1","0","-5.06760602454612","16.6452965451598","0","3.74356686474789","0"
"342","0.1","34.3000000000002","9.125","1","0","-5.14986161744472","16.5881171087239","0","3.75454489931847","0"
"343","0.1","34.4000000000002","9.125","1","0","-5.23148454344004","16.5300381348479","0","3.76552293458831","0"
"344","0.1","34.5000000000002","9.125","1","0","-5.31246496554749","16.4710666231461","0","3.77650097057814","0"
"345","0.1","34.6000000000002","9.125","1","0","-5.39279312421692","16.4112096808011","0","3.78747900730833","0"
"346","0.1","34.7000000000002","9.125","1","0","-5.47245933850885","16.3504745217075","0","3.79845704479934","0"
"347","0.1","34.8000000000002","9.125","1","0","-5.55145400726118","16.2888684656023","0","3.8094350830715","0"
"348","0.1","34.9000000000002","9.125","1","0","-5.62976761024637","16.226398937183","0","3.82041312214498","0"
"349","0.1","35.0000000000002","9.125","1","0","-5.70739070931878","16.1630734652124","0","3.83139116204","0"
"350","0.1","35.1000000000002","9.125","1","0","-5.78431394955213","16.0988996816117","0","3.84236920277651","0"
"351","0.1","35.2000000000002","9.125","1","0","-5.86052806036705","16.0338853205402","0","3.85334724437444","0"
"352","0.1","35.3000000000002","9.125","1","0","-5.93602385664824","15.9680382174635","0","3.86432528685366","0"
"353","0.1","35.4000000000002","9.125","1","0","-6.01079223985156","15.9013663082092","0","3.87530333023384","0"
"354","0.1","35.5000000000002","9.125","1","0","-6.08482419910054","15.8338776280103","0","3.88628137453462","0"
"355","0.1","35.6000000000002","9.125","1","0","-6.15811081227238","15.7655803105369","0","3.89725941977546","0"
"356","0.1","35.7000000000002","9.125","1","0","-6.23064324707322","15.6964825869158","0","3.90823746597576","0"
"357","0.1","35.8000000000002","9.125","1","0","-6.30241276210265","15.6265927847387","0","3.91921551315481","0"
"358","0.1","35.9000000000002","9.125","1","0","-6.37341070790718","15.5559193270585","0","3.93019356133173","0"
"359","0.1","36.0000000000002","9.125","1","0","-6.4436285280227","15.4844707313738","0","3.9411716105256","0"
"360","0.1","36.1000000000002","9.125","1","0","-6.51305776000568","15.4122556086031","0","3.95214966075525","0"
"361","0.1","36.2000000000002","9.125","1","0","-6.58169003645307","15.3392826620463","0","3.96312771203951","0"
"362","0.1","36.3000000000002","9.125","1","0","-6.64951708601076","15.2655606863361","0","3.97410576439703","0"
"363","0.1","36.4000000000002","9.125","1","0","-6.7165307343704","15.1910985663781","0","3.98508381784636","0"
"364","0.1","36.5000000000002","9.125","1","0","-6.7827229052546","15.11590527628","0","3.99606187240583","0"
"365","0.1","36.6000000000003","9.125","1","0","-6.84808562139026","15.0399898782699","0","4.00703992809375","0"
"366","0.1","36.7000000000003","9.125","1","0","-6.91261100547002","14.9633615216041","0","4.01801798492828","0"
"367","0.1","36.8000000000003","9.125","1","0","-6.97629128110158","14.8860294414648","0","4.02899604292734","0"
"368","0.1","36.9000000000003","9.125","1","0","-7.03911877374497","14.8080029578465","0","4.03997410210877","0"
"369","0.1","37.0000000000003","9.125","1","0","-7.10108591163744","14.7292914744333","0","4.05095216249034","0"
"370","0.1","37.1000000000003","9.125","1","0","-7.16218522670601","14.6499044774652","0","4.06193022408955","0"
"371","0.1","37.2000000000003","9.125","1","0","-7.22240935546756","14.5698515345951","0","4.07290828692385","0"
"372","0.1","37.3000000000003","9.125","1","0","-7.28175103991621","14.4891422937354","0","4.08388635101043","0"
"373","0.1","37.4000000000003","9.125","1","0","-7.34020312839812","14.4077864818954","0","4.09486441636649","0"
"374","0.1","37.5000000000003","9.125","1","0","-7.39775857647336","14.3257939040093","0","4.105842483009","0"
"375","0.1","37.6000000000003","9.125","1","0","-7.45441044776495","14.2431744417538","0","4.1168205509547","0"
"376","0.1","37.7000000000003","9.125","1","0","-7.51015191479475","14.1599380523579","0","4.12779862022027","0"
"377","0.1","37.8000000000003","9.125","1","0","-7.56497625980641","14.0760947674023","0","4.13877669082217","0"
"378","0.1","37.9000000000003","9.125","1","0","-7.6188768755749","13.9916546916108","0","4.14975476277675","0"
"379","0.1","38.0000000000003","9.125","1","0","-7.67184726620289","13.9066280016323","0","4.16073283610019","0"
"380","0.1","38.1000000000003","9.125","1","0","-7.72388104790356","13.8210249448142","0","4.17171091080845","0"
"381","0.1","38.2000000000003","9.125","1","0","-7.77497194977003","13.7348558379676","0","4.18268898691739","0"
"382","0.1","38.3000000000003","9.125","1","0","-7.82511381453111","13.6481310661239","0","4.19366706444268","0"
"383","0.1","38.4000000000003","9.125","1","0","-7.87430059929335","13.560861081283","0","4.20464514339982","0"
"384","0.1","38.5000000000003","9.125","1","0","-7.92252637626938","13.4730564011538","0","4.21562322380408","0"
"385","0.1","38.6000000000003","9.125","1","0","-7.96978533349226","13.3847276078865","0","4.22660130567061","0"
"386","0.1","38.7000000000003","9.125","1","0","-8.016071775516","13.2958853467976","0","4.23757938901446","0"
"387","0.1","38.8000000000003","9.125","1","0","-8.06138012410193","13.2065403250864","0","4.24855747385036","0"
"388","0.1","38.9000000000003","9.125","1","0","-8.10570491889101","13.1167033105447","0","4.25953556019288","0"
"389","0.1","39.0000000000003","9.125","1","0","-8.14904081806189","13.0263851302594","0","4.27051364805657","0"
