"Index","Length_m","TotalLength_m","Radius_m","Direction","Grade","X_m","Y_m","Z_m","CarAttitude","Sector"
"390","0.1","39.1000000000003","9.125","1","0","-8.19138259897475","12.9355966693073","0","4.28149173745563","0"
"391","0.1","39.2000000000003","9.125","1","0","-8.23272515880068","12.8443488694434","0","4.29246982840406","0"
"392","0.1","39.3000000000003","9.125","1","0","-8.2730635151367","12.7526527277821","0","4.30344792091582","0"
"393","0.1","39.4000000000003","9.125","1","0","-8.31239280660623","12.6605192954718","0","4.31442601500452","0"
"394","0.1","39.5000000000003","9.125","1","0","-8.35070829344498","12.5679596763631","0","4.3254041106837","0"
"395","0.1","39.6000000000003","9.125","1","0","-8.38800535807221","12.4749850256706","0","4.33638220796666","0"
"396","0.1","39.7000000000003","9.125","1","0","-8.42427950564719","12.3816065486284","0","4.34736030686654","0"
"397","0.1","39.8000000000003","9.125","1","0","-8.45952636461096","12.2878354991397","0","4.35833840739622","0"
"398","0.1","39.9000000000003","9.125","1","0","-8.49374168721319","12.1936831784203","0","4.3693165095684","0"
"399","0.1","40.0000000000003","9.125","1","0","-8.52692135002409","12.099160933637","0","4.38029461339568","0"
"400","0.1","40.1000000000003","9.125","1","0","-8.55906135443137","12.0042801565396","0","4.39127271889032","0"
"401","0.1","40.2000000000003","9.125","1","0","-8.59015782712217","11.9090522820881","0","4.40225082606443","0"
"402","0.1","40.3000000000003","9.125","1","0","-8.62020702054989","11.8134887870747","0","4.41322893493","0"
"403","0.1","40.4000000000003","9.125","1","0","-8.64920531338576","11.7176011887405","0","4.42420704549869","0"
"404","0.1","40.5000000000003","9.125","1","0","-8.67714921095538","11.6214010433874","0","4.43518515778204","0"
"405","0.1","40.6000000000003","9.125","1","0","-8.70403534565985","11.5248999449855","0","4.44616327179136","0"
"406","0.1","40.7000000000003","9.125","1","0","-8.72986047738161","11.4281095237758","0","4.45714138753772","0"
"407","0.1","40.8000000000003","9.125","1","0","-8.75462149387499","11.331041444868","0","4.46811950503199","0"
"408","0.1","40.9000000000003","9.125","1","0","-8.77831541114128","11.2337074068356","0","4.47909762428489","0"
"409","0.1","41.0000000000003","9.125","1","0","-8.80093937378833","11.1361191403051","0","4.49007574530689","0"
"410","0.1","41.1000000000003","9.125","1","0","-8.82249065537471","11.0382884065426","0","4.50105386810821","0"
"411","0.1","41.2000000000003","9.125","1","0","-8.84296665873831","10.9402269960364","0","4.51203199269887","0"
"412","0.1","41.3000000000003","9.125","1","0","-8.86236491630932","10.8419467270759","0","4.52301011908879","0"
"413","0.1","41.4000000000003","9.125","1","0","-8.88068309040764","10.7434594443271","0","4.53398824728748","0"
"414","0.1","41.5000000000003","9.125","1","0","-8.89791897352462","10.6447770174055","0","4.54496637730433","0"
"415","0.1","41.6000000000003","9.125","1","0","-8.91407048858908","10.5459113394452","0","4.55594450914857","0"
"416","0.1","41.7000000000003","9.125","1","0","-8.92913568921769","10.4468743256658","0","4.56692264282909","0"
"417","0.1","41.8000000000003","9.125","1","0","-8.94311275994948","10.3476779119361","0","4.57790077835462","0"
"418","0.1","41.9000000000003","9.125","1","0","-8.95600001646471","10.2483340533358","0","4.58887891573372","0"
"419","0.1","42.0000000000003","9.125","1","0","-8.96779590578781","10.1488547227147","0","4.59985705497461","0"
"420","0.1","42.1000000000003","9.125","1","0","-8.97849900647457","10.0492519092495","0","4.61083519608536","0"
"421","0.1","42.2000000000003","9.125","1","0","-8.98810802878343","9.94953761699935","0","4.62181333907378","0"
"422","0.1","42.3000000000003","9.125","1","0","-8.99662181483097","9.84972386345843","0","4.63279148394757","0"
"423","0.1","42.4000000000003","9.125","1","0","-9.00403933873139","9.74982267810817","0","4.64376963071399","0"
"424","0.1","42.5000000000003","9.125","1","0","-9.0103597067202","9.64984610096723","0","4.6547477793802","0"
"425","0.1","42.6000000000003","9.125","1","0","-9.01558215726192","9.54980618114046","0","4.66572592995325","0"
"426","0.1","42.7000000000003","9.125","1","0","-9.01970606114184","9.44971497536677","0","4.6767040824397","0"
"427","0.1","42.8000000000003","9.125","1","0","-9.02273092154189","9.34958454656605","0","4.68768223684605","0"
"428","0.1","42.9000000000003","9.125","1","0","-9.02465637410051","9.24942696238532","0","4.69866039317853","0"
"429","0.1","43.0000000000003","9.125","1","0","-9.02548218695652","9.14925429374439","0","4.70963855144314","0"
"430","0.1","43.1000000000003","9.125","1","0","-9.02520826077712","9.049078613381","0","4.72061671164562","0"
"431","0.1","43.2000000000003","9.125","1","0","-9.02383462876982","8.94891199439591","0","4.73159487379152","0"
"432","0.1","43.3000000000003","9.125","1","0","-9.02136145667847","8.84876650879778","0","4.74257303788617","0"
"433","0.1","43.4000000000003","9.125","1","0","-9.01778904276325","8.74865422604828","0","4.75355120393453","0"
"434","0.1","43.5000000000003","9.125","1","0","-9.01311781776477","8.64858721160749","0","4.76452937194151","0"
"435","0.1","43.6000000000004","9.125","1","0","-9.00734834485211","8.54857752547974","0","4.7755075419117","0"
"436","0.1","43.7000000000004","9.125","1","0","-9.00048131955496","8.4486372207602","0","4.78648571384943","0"
"437","0.1","43.8000000000004","9.125","1","0","-8.99251756967982","8.34877834218217","0","4.7974638877588","0"
"438","0.1","43.9000000000004","9.125","1","0","-8.98345805521022","8.24901292466551","0","4.80844206364373","0"
"439","0.1","44.0000000000004","9.125","1","0","-8.97330386819099","8.14935299186615","0","4.81942024150783","0"
"440","0.1","44.1000000000004","9.125","1","0","-8.9620562325967","8.04981055472706","0","4.83039842135449","0"
"441","0.1","44.2000000000004","9.125","1","0","-8.94971650418411","7.95039761003062","0","4.84137660318687","0"
"442","0.1","44.3000000000004","9.125","1","0","-8.93628617032879","7.85112613895283","0","4.85235478700794","0"
"443","0.1","44.4000000000004","9.125","1","0","-8.92176684984586","7.7520081056193","0","4.86333297282037","0"
"444","0.1","44.5000000000004","9.125","1","0","-8.90616029279488","7.65305545566337","0","4.87431116062656","0"
"445","0.1","44.6000000000004","9.125","1","0","-8.88946838026895","7.5542801147864","0","4.88528935042877","0"
"446","0.1","44.7000000000004","9.125","1","0","-8.87169312416799","7.45569398732049","0","4.89626754222895","0"
"447","0.1","44.8000000000004","9.125","1","0","-8.85283666695627","7.3573089547938","0","4.90724573602877","0"
"448","0.1","44.9000000000004","9.125","1","0","-8.83290128140421","7.25913687449855","0","4.91822393182977","0"
"449","0.1","45.0000000000004","9.125","1","0","-8.81188937031442","7.16118957806201","0","4.92920212963316","0"
"450","0.1","45.1000000000004","9.125","1","0","-8.7898034662322","7.06347887002052","0","4.94018032943993","0"
"451","0.1","45.2000000000004","9.125","1","0","-8.76664623114024","6.96601652639687","0","4.95115853125087","0"
"452","0.1","45.3000000000004","9.125","1","0","-8.74242045613782","6.86881429328099","0","4.96213673506651","0"
"453","0.1","45.4000000000004","9.125","1","0","-8.71712906110446","6.77188388541437","0","4.97311494088707","0"
"454","0.1","45.5000000000004","9.125","1","0","-8.69077509434797","6.67523698477816","0","4.98409314871259","0"
"455","0.1","45.6000000000004","9.125","1","0","-8.6633617322371","6.57888523918528","0","4.99507135854293","0"
"456","0.1","45.7000000000004","9.125","1","0","-8.63489227881871","6.48284026087662","0","5.00604957037754","0"
"457","0.1","45.8000000000004","9.125","1","0","-8.60537016541957","6.38711362512154","0","5.01702778421577","0"
"458","0.1","45.9000000000004","9.125","1","0","-8.57479895023284","6.29171686882283","0","5.0280060000567","0"
"459","0.1","46.0000000000004","9.125","1","0","-8.54318231788917","6.19666148912626","0","5.03898421789914","0"
"460","0.1","46.1000000000004","9.125","1","0","-8.51052407901272","6.10195894203496","0","5.04996243774168","0"
"461","0.1","46.2000000000004","9.125","1","0","-8.47682816976184","6.00762064102877","0","5.06094065958264","0"
"462","0.1","46.3000000000004","9.125","1","0","-8.4420986513547","5.91365795568863","0","5.07191888342018","0"
"463","0.1","46.4000000000004","9.125","1","0","-8.40633970957985","5.82008221032638","0","5.08289710925213","0"
"464","0.1","46.5000000000004","9.125","1","0","-8.36955565429172","5.72690468261993","0","5.09387533707608","0"
"465","0.1","46.6000000000004","9.125","1","0","-8.33175091889124","5.63413660225407","0","5.10485356688946","0"
"466","0.1","46.7000000000004","9.125","1","0","-8.29293005979147","5.54178914956708","0","5.11583179868935","0"
"467","0.1","46.8000000000004","9.125","1","0","-8.2530977558685","5.44987345420328","0","5.12681003247269","0"
"468","0.1","46.9000000000004","9.125","1","0","-8.21225880789758","5.35840059377169","0","5.13778826823617","0"
"469","0.1","47.0000000000004","9.125","1","0","-8.17041813797445","5.26738159251094","0","5.14876650597614","0"
"470","0.1","47.1000000000004","9.125","1","0","-8.1275807889222","5.17682741996066","0","5.15974474568885","0"
"471","0.1","47.2000000000004","9.125","1","0","-8.0837519236835","5.0867489896394","0","5.17072298737019","0"
"472","0.1","47.3000000000004","9.125","1","0","-8.03893682469833","4.99715715772937","0","5.18170123101594","0"
"473","0.1","47.4000000000004","9.125","1","0","-7.99314089326736","4.90806272176802","0","5.19267947662151","0"
"474","0.1","47.5000000000004","9.125","1","0","-7.94636964890102","4.81947641934676","0","5.2036577241822","0"
"475","0.1","47.6000000000004","9.125","1","0","-7.89862872865422","4.73140892681684","0","5.21463597369295","0"
"476","0.1","47.7000000000004","9.125","1","0","-7.84992388644703","4.64387085800263","0","5.22561422514858","0"
"477","0.1","47.8000000000004","9.125","1","0","-7.8002609923712","4.55687276292249","0","5.23659247854357","0"
"478","0.1","47.9000000000004","9.125","1","0","-7.7496460319827","4.47042512651724","0","5.24757073387227","0"
"479","0.1","48.0000000000004","9.125","1","0","-7.69808510558032","4.38453836738652","0","5.25854899112871","0"
"480","0.1","48.1000000000004","9.125","1","0","-7.64558442747052","4.29922283653317","0","5.26952725030671","0"
"481","0.1","48.2000000000004","9.125","1","0","-7.59215032521842","4.21448881611572","0","5.2805055113999","0"
"482","0.1","48.3000000000004","9.125","1","0","-7.53778923888523","4.13034651820916","0","5.29148377440164","0"
"483","0.1","48.4000000000004","9.125","1","0","-7.4825077202521","4.0468060835742","0","5.30246203930509","0"
"484","0.1","48.5000000000004","9.125","1","0","-7.42631243203049","3.96387758043514","0","5.31344030610316","0"
"485","0.1","48.6000000000004","9.125","1","0","-7.3692101470592","3.88157100326639","0","5.32441857478848","0"
"486","0.1","48.7000000000004","9.125","1","0","-7.31120774748808","3.79989627158798","0","5.33539684535357","0"
"487","0.1","48.8000000000004","9.125","1","0","-7.25231222394862","3.71886322877004","0","5.34637511779062","0"
"488","0.1","48.9000000000004","9.125","1","0","-7.19253067471143","3.6384816408465","0","5.35735339209166","0"
"489","0.1","49.0000000000004","9.125","1","0","-7.13187030483074","3.55876119533808","0","5.36833166824845","0"
"490","0.1","49.1000000000004","9.125","1","0","-7.0703384252761","3.47971150008473","0","5.37930994625257","0"
"491","0.1","49.2000000000004","9.125","1","0","-7.0079424520512","3.40134208208773","0","5.39028822609533","0"
"492","0.1","49.3000000000004","9.125","1","0","-6.94468990530014","3.32366238636147","0","5.40126650776783","0"
"493","0.1","49.4000000000004","9.125","1","0","-6.88058840840109","3.24668177479518","0","5.412244791261","0"
"494","0.1","49.5000000000004","9.125","1","0","-6.8156456870475","3.17040952502457","0","5.42322307656546","0"
"495","0.1","49.6000000000004","9.125","1","0","-6.74986956831706","3.09485482931376","0","5.43420136367166","0"
"496","0.1","49.7000000000004","9.125","1","0","-6.6832679797283","3.02002679344737","0","5.44517965256991","0"
"497","0.1","49.8000000000004","9.125","1","0","-6.61584894828525","2.94593443563316","0","5.45615794325017","0"
"498","0.1","49.9000000000004","9.125","1","0","-6.54762059950996","2.87258668541507","0","5.46713623570225","0"
"499","0.1","50.0000000000004","9.125","1","0","-6.47859115646325","2.79999238259714","0","5.47811452991575","0"
"500","0.1","50.1000000000004","9.125","1","0","-6.40876893875366","2.72816027617803","0","5.48909282588002","0"
"501","0.1","50.2000000000004","9.125","1","0","-6.33816236153478","2.65709902329668","0","5.5000711235843","0"
"502","0.1","50.3000000000004","9.125","1","0","-6.26677993449105","2.58681718818889","0","5.51104942301749","0"
"503","0.1","50.4000000000004","9.125","1","0","-6.19463026081215","2.51732324115522","0","5.52202772416835","0"
"504","0.1","50.5000000000004","9.125","1","0","-6.1217220361562","2.44862555754008","0","5.53300602702545","0"
"505","0.1","50.6000000000004","9.125","1","0","-6.04806404760172","2.38073241672239","0","5.54398433157706","0"
"506","0.1","50.7000000000005","9.125","1","0","-5.97366517258862","2.31365200111775","0","5.55496263781138","0"
"507","0.1","50.8000000000005","9.125","1","0","-5.8985343778483","2.24739239519226","0","5.56594094571631","0"
"508","0.1","50.9000000000005","9.125","1","0","-5.82268071832297","2.18196158448822","0","5.57691925527957","0"
"509","0.1","51.0000000000005","9.125","1","0","-5.74611333607437","2.11736745466167","0","5.58789756648872","0"
"510","0.1","51.1000000000005","9.125","1","0","-5.66884145918195","2.05361779053206","0","5.59887587933107","0"
"511","0.1","51.2000000000005","9.125","1","0","-5.59087440063073","1.99072027514402","0","5.60985419379375","0"
"512","0.1","51.3000000000005","9.125","1","0","-5.51222155718885","1.92868248884135","0","5.62083250986369","0"
"513","0.1","51.4000000000005","9.125","1","0","-5.43289240827513","1.86751190835349","0","5.63181082752766","0"
"514","0.1","51.5000000000005","9.125","1","0","-5.3528965148166","1.80721590589443","0","5.64278914677222","0"
"515","0.1","51.6000000000005","9.125","1","0","-5.27224351809617","1.74780174827415","0","5.6537674675837","0"
"516","0.1","51.7000000000005","9.125","1","0","-5.19094313859075","1.6892765960229","0","5.66474578994826","0"
"517","0.1","51.8000000000005","9.125","1","0","-5.10900517479965","1.63164750252818","0","5.67572411385192","0"
"518","0.1","51.9000000000005","9.125","1","0","-5.02643950206374","1.57492141318466","0","5.68670243928048","0"
"519","0.1","52.0000000000005","9.125","1","0","-4.94325607137522","1.51910516455714","0","5.69768076621954","0"
"520","0.1","52.1000000000005","9.125","1","0","-4.85946490817837","1.46420548355658","0","5.70865909465452","0"
"521","0.1","52.2000000000005","9.125","1","0","-4.77507611116128","1.41022898662942","0","5.71963742457072","0"
"522","0.1","52.3000000000005","9.125","1","0","-4.69009985103872","1.35718217896013","0","5.73061575595316","0"
"523","0.1","52.4000000000005","9.125","1","0","-4.60454636932641","1.30507145368723","0","5.74159408878678","0"
"524","0.1","52.5000000000005","9.125","1","0","-4.5184259771067","1.25390309113275","0","5.75257242305628","0"
"525","0.1","52.6000000000005","9.125","1","0","-4.43174905378588","1.20368325804539","0","5.76355075874623","0"
"526","0.1","52.7000000000005","9.125","1","0","-4.34452604584325","1.15441800685724","0","5.77452909584098","0"
"527","0.1","52.8000000000005","9.125","1","0","-4.25676746557213","1.10611327495439","0","5.78550743432477","0"
"528","0.1","52.9000000000005","9.125","1","0","-4.1684838898129","1.05877488396135","0","5.79648577418164","0"
"529","0.1","53.0000000000005","9.125","1","0","-4.07968595867829","1.01240853903938","0","5.80746411539547","0"
"530","0.1","53.1000000000005","9.125","1","0","-3.99038437427104","0.967019828198974","0","5.81844245794994","0"
"531","0.1","53.2000000000005","9.125","1","0","-3.90058989939407","0.922614221626365","0","5.82942080182864","0"
"532","0.1","53.3000000000005","9.125","1","0","-3.81031335625338","0.879197071024244","0","5.84039914701494","0"
"533","0.1","53.4000000000005","9.125","1","0","-3.71956562515372","0.836773608966795","0","5.8513774934921","0"
"534","0.1","53.5000000000005","9.125","1","0","-3.62835764318734","0.795348948269057","0","5.86235584124315","0"
"535","0.1","53.6000000000005","9.125","1","0","-3.5367004029158","0.754928081370731","0","5.87333419025105","0"
"536","0.1","53.7000000000005","9.125","1","0","-3.44460495104522","0.715515879734492","0","5.88431254049859","0"
"537","0.1","53.8000000000005","9.125","1","0","-3.35208238709485","0.677117093258882","0","5.89529089196836","0"
"538","0.1","53.9000000000005","9.125","1","0","-3.25914386205944","0.63973634970585","0","5.90626924464287","0"
"539","0.1","54.0000000000005","9.125","1","0","-3.16580057706526","0.60337815414302","0","5.91724759850442","0"
"540","0.1","54.1000000000005","9.125","1","0","-3.07206378202019","0.568046888400736","0","5.92822595353523","0"
"541","0.1","54.2000000000005","9.125","1","0","-2.97794477425783","0.53374681054397","0","5.93920430971732","0"
"542","0.1","54.3000000000005","9.125","1","0","-2.88345489717602","0.500482054359134","0","5.95018266703262","0"
"543","0.1","54.4000000000005","9.125","1","0","-2.78860553886967","0.468256628855885","0","5.96116102546289","0"
"544","0.1","54.5000000000005","9.125","1","0","-2.6934081307583","0.437074417783954","0","5.97213938498977","0"
"545","0.1","54.6000000000005","9.125","1","0","-2.59787414620832","0.406939179165079","0","5.98311774559476","0"
"546","0.1","54.7000000000005","9.125","1","0","-2.50201509915027","0.37785454484009","0","5.99409610725925","0"
"547","0.1","54.8000000000005","9.125","1","0","-2.40584254269115","0.349824020031199","0","6.00507446996448","0"
"548","0.1","54.9000000000005","9.125","1","0","-2.30936806772206","0.322850982919551","0","6.01605283369159","0"
"549","0.1","55.0000000000005","9.125","1","0","-2.21260330152125","0.296938684238088","0","6.02703119842154","0"
"550","0.1","55.1000000000005","9.125","1","0","-2.11555990635282","0.27209024687977","0","6.03800956413526","0"
"551","0.1","55.2000000000005","9.125","1","0","-2.01824957806116","0.248308665521206","0","6.04898793081349","0"
"552","0.1","55.3000000000005","9.125","1","0","-1.9206840446614","0.225596806261734","0","6.05996629843686","0"
"553","0.1","55.4000000000005","9.125","1","0","-1.82287506492593","0.203957406277999","0","6.07094466698591","0"
"554","0.1","55.5000000000005","9.125","1","0","-1.72483442696726","0.183393073494074","0","6.08192303644104","0"
"555","0.1","55.6000000000005","9.125","1","0","-1.62657394681728","0.163906286267147","0","6.09290140678259","0"
"556","0.1","55.7000000000005","9.125","1","0","-1.52810546700323","0.145499393088834","0","6.10387977799074","0"
"557","0.1","55.8000000000005","9.125","1","0","-1.42944085512042","0.128174612302138","0","6.11485815004563","0"
"558","0.1","55.9000000000005","9.125","1","0","-1.33059200240197","0.111934031834094","0","6.12583652292721","0"
"559","0.1","56.0000000000005","9.125","1","0","-1.23157082228566","0.0967796089441352","0","6.13681489661537","0"
"560","0.1","56.1000000000005","9.125","1","0","-1.13238924897813","0.0827131699882003","0","6.14779327108992","0"
"561","0.1","56.2000000000005","9.125","1","0","-1.03305923601657","0.0697364101986252","0","6.15877164633057","0"
"562","0.1","56.3000000000005","9.125","1","0","-0.933592754828106","0.0578508934798321","0","6.16975002231694","0"
"563","0.1","56.4000000000005","9.125","1","0","-0.834001793286974","0.0470580522198485","0","6.18072839902855","0"
"564","0.1","56.5000000000005","9.125","1","0","-0.734298354269759","0.0373591871176759","0","6.19170677644483","0"
"565","0.1","56.6000000000005","9.125","1","0","-0.63449445420881","0.0287554670265301","0","6.20268515454513","0"
"566","0.1","56.7000000000005","9.125","1","0","-0.534602121644019","0.021247928812971","0","6.21366353330872","0"
"567","0.1","56.8000000000005","9.125","1","0","-0.434633395773148","0.0148374772319395","0","6.2246419127148","0"
"568","0.1","56.9000000000005","9.125","1","0","-0.334600325000862","0.00952488481771721","0","6.23562029274243","0"
"569","0.1","57.0000000000005","9.125","1","0","-0.234514965486663","0.00531079179082024","0","6.24659867337069","0"
"570","0.1","57.1000000000005","9.125","1","0","-0.13438937969188","0.00219570598084015","0","6.25757705457854","0"
"571","0.1","57.2000000000005","9.125","1","0","-0.0342356349259061","0.000180002765240401","0","6.26855543634487","0"
"572","0.1","57.3000000000005","9.125","1","0","0.0659341981081523","-0.000736074975884058","0","6.26855543634487","0"
"573","0.034065928013176","57.3340659280137","9.125","1","0","0.100174118264643","-0.000549871579663182","0","6.26855543634487","0"
