candidate_id,label,source,brand,model,family,tire_size,rim_width_in,pressure_psi,is_reference,path,use_mode,fnomin_n,fzmin_n,fzmax_n,unloaded_radius_m,width_m,rim_width_m,vertical_stiffness_n_per_m,vertical_damping_n_s_per_m,mu_y,mu_x,mu_x_to_y,ky_norm_per_rad,kx_norm,sigma_alpha_m,sigma_kappa_m,lateral_nrmse,longitudinal_nrmse,fx_combined_nrmse,fy_combined_nrmse,lateral_relaxation_sigma_rmse_m,longitudinal_combined_source,lateral_relaxation_source,notes
current_hybrid_reference,current hybrid reference,current_reference,Current,Hybrid,Current Hybrid,16x7.5-10,7.0,12.0,1,vehicles/current/tires/16x7p5_10_12psi.tir,14.0,650.0,100.0,1800.0,0.2032,0.1905,0.1778,100000.0,100.0,2.40275,2.597991,nan,38.00487325809789,55.079922,3.330134,0.0,nan,nan,nan,nan,nan,hybrid_reference,hybrid_reference,Existing vehicle target/reference tire.
Round_9_Goodyear_D0571_18p0x6p5_10_6in_10psi_MF52_UM14,Goodyear D0571 18.0x6.5-10 6in 10 psi,round9_fitted_full_um14,Goodyear,D0571,Goodyear D0571,18.0x6.5-10,6.0,10.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D0571_18p0x6p5_10_6in_10psi_MF52_UM14.tir,14.0,657.91,174.44135,1282.33775,0.2286,0.1651,0.1524,100000.0,100.0,2.65280546,2.41529483,0.9104681313495185,48.68713834756849,50.1482339,0.360840414975396,0.2385468054690571,0.013111285896283478,0.024645171469247818,0.05505056056195515,0.06143956819760753,0.09412028283974032,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D0571_18p0x6p5_10_6in_12psi_MF52_UM14,Goodyear D0571 18.0x6.5-10 6in 12 psi,round9_fitted_full_um14,Goodyear,D0571,Goodyear D0571,18.0x6.5-10,6.0,12.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D0571_18p0x6p5_10_6in_12psi_MF52_UM14.tir,14.0,667.33,170.96,1247.8025,0.2286,0.1651,0.1524,100000.0,100.0,2.52958663,2.35794457,0.9321462020852,48.87008471332108,54.4586745,0.26990410942456483,0.23569768923870751,0.013674371622911175,0.03332421779457174,0.04930856817033958,0.06527027360647207,0.10379398910295544,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D0571_18p0x6p5_10_6in_14psi_MF52_UM14,Goodyear D0571 18.0x6.5-10 6in 14 psi,round9_fitted_full_um14,Goodyear,D0571,Goodyear D0571,18.0x6.5-10,6.0,14.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D0571_18p0x6p5_10_6in_14psi_MF52_UM14.tir,14.0,680.36,168.0983,1245.4039,0.2286,0.1651,0.1524,100000.0,100.0,2.4207934,2.22876847,0.9206768615611725,46.912194457663,41.6127472,0.2811786640667853,0.2291506042689479,0.011989344777308583,0.022032713019267774,0.03851045503602147,0.05787998111058508,0.0701835729542013,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D0571_18p0x6p5_10_6in_8psi_MF52_UM14,Goodyear D0571 18.0x6.5-10 6in 8 psi,round9_fitted_full_um14,Goodyear,D0571,Goodyear D0571,18.0x6.5-10,6.0,8.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D0571_18p0x6p5_10_6in_8psi_MF52_UM14.tir,14.0,642.52,177.9918,1389.1148,0.2286,0.1651,0.1524,100000.0,100.0,2.78726867,2.33884518,0.839117235153366,42.05771321983146,54.4837374,0.3836361470641926,0.23474117102795153,0.01232236336785777,0.030411299922737046,0.07088413928820772,0.07891405313586765,nan,direct_drive_brake,"transient_step_steer_pressure_extrapolated_from:10,12,14","Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_pressure_extrapolated_from:10,12,14."
Round_9_Goodyear_D0571_18p0x6p5_10_7in_10psi_MF52_UM14,Goodyear D0571 18.0x6.5-10 7in 10 psi,round9_fitted_full_um14,Goodyear,D0571,Goodyear D0571,18.0x6.5-10,7.0,10.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D0571_18p0x6p5_10_7in_10psi_MF52_UM14.tir,14.0,670.425,198.5224,1244.838,0.2286,0.1651,0.1778,100000.0,100.0,2.66054916,2.42455605,0.9112990981155185,53.52933034288403,53.1365234,0.2653070661940847,0.23900371054004,0.012541536064079931,0.022538411484279007,0.0403100999793577,0.057037775467880594,0.09248892348654808,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D0571_18p0x6p5_10_7in_12psi_MF52_UM14,Goodyear D0571 18.0x6.5-10 7in 12 psi,round9_fitted_full_um14,Goodyear,D0571,Goodyear D0571,18.0x6.5-10,7.0,12.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D0571_18p0x6p5_10_7in_12psi_MF52_UM14.tir,14.0,669.895,196.08,1210.82,0.2286,0.1651,0.1778,100000.0,100.0,2.5202,2.42989288,0.9641666851837156,51.59786851665157,52.773241,0.2428701972374496,0.23926660816971843,0.013478129546285423,0.030227086399146643,0.04135947274550356,0.0678314305344948,0.09515812871311033,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D0571_18p0x6p5_10_7in_14psi_MF52_UM14,Goodyear D0571 18.0x6.5-10 7in 14 psi,round9_fitted_full_um14,Goodyear,D0571,Goodyear D0571,18.0x6.5-10,7.0,14.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D0571_18p0x6p5_10_7in_14psi_MF52_UM14.tir,14.0,673.38,199.52,1186.3808,0.2286,0.1651,0.1778,100000.0,100.0,2.39984201,2.25795487,0.9408764662803781,47.902599351911626,41.7337158,0.22476161829060898,0.23064612239845345,0.011117101803350399,0.020962507928514815,0.03384220482846585,0.05999538768042317,0.07651749238555113,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D0571_18p0x6p5_10_7in_8psi_MF52_UM14,Goodyear D0571 18.0x6.5-10 7in 8 psi,round9_fitted_full_um14,Goodyear,D0571,Goodyear D0571,18.0x6.5-10,7.0,8.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D0571_18p0x6p5_10_7in_8psi_MF52_UM14.tir,14.0,664.85,193.00575,1359.58275,0.2286,0.1651,0.1778,100000.0,100.0,2.72242834,2.37823074,0.873569638200284,46.61248328744829,56.3628298,0.2848584084775235,0.23670941027460693,0.013699034266049605,0.026092610782806704,0.05327814140817674,0.05294743119486798,nan,direct_drive_brake,"transient_step_steer_pressure_extrapolated_from:10,12,14","Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_pressure_extrapolated_from:10,12,14."
Round_9_Goodyear_D2704_20p0x7p0_13_7in_10psi_MF52_UM14,Goodyear D2704 20.0x7.0-13 7in 10 psi,round9_fitted_full_um14,Goodyear,D2704,Goodyear D2704,20.0x7.0-13,7.0,10.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D2704_20p0x7p0_13_7in_10psi_MF52_UM14.tir,14.0,661.765,185.196,1722.72,0.254,0.1778,0.1778,100000.0,100.0,3.05896215,2.43416088,0.79574730272488,58.560214077798086,48.1408003,0.29930919554256435,0.26608516307094254,0.014898558833285216,0.023204004995157842,0.04182974954890185,0.061207570103124574,0.04559881719707747,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D2704_20p0x7p0_13_7in_12psi_MF52_UM14,Goodyear D2704 20.0x7.0-13 7in 12 psi,round9_fitted_full_um14,Goodyear,D2704,Goodyear D2704,20.0x7.0-13,7.0,12.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D2704_20p0x7p0_13_7in_12psi_MF52_UM14.tir,14.0,667.135,185.3094,1697.5527,0.254,0.1778,0.1778,100000.0,100.0,2.72297322,2.30848008,0.8477792080525859,53.437433514330436,53.4028551,0.24735190825541778,0.25912486296659143,0.016657692316071112,0.039907028544067975,0.038055491828073024,0.05897497444342973,0.06503523307092401,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D2704_20p0x7p0_13_7in_14psi_MF52_UM14,Goodyear D2704 20.0x7.0-13 7in 14 psi,round9_fitted_full_um14,Goodyear,D2704,Goodyear D2704,20.0x7.0-13,7.0,14.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D2704_20p0x7p0_13_7in_14psi_MF52_UM14.tir,14.0,671.66,183.0123,1669.4331,0.254,0.1778,0.1778,100000.0,100.0,2.7067505,2.21836615,0.8195680207688149,53.104401778093504,41.4430642,0.23078392391301886,0.25401691361663814,0.00986812255184263,0.019417140050952256,0.03526169260209246,0.051622043062780634,0.05268597234234006,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D2704_20p0x7p0_13_7in_8psi_MF52_UM14,Goodyear D2704 20.0x7.0-13 7in 8 psi,round9_fitted_full_um14,Goodyear,D2704,Goodyear D2704,20.0x7.0-13,7.0,8.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D2704_20p0x7p0_13_7in_8psi_MF52_UM14.tir,14.0,651.47,185.5195,1730.0114,0.254,0.1778,0.1778,100000.0,100.0,3.4690355,2.27526154,0.6558772719391311,51.590293286887984,58.5716422,0.32767361419987906,0.2572537315441921,0.016606077868744618,0.03767685013629749,0.05431846376696225,0.0724813393583672,nan,direct_drive_brake,"transient_step_steer_pressure_extrapolated_from:10,12,14","Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_pressure_extrapolated_from:10,12,14."
Round_9_Goodyear_D2704_20p0x7p0_13_8in_10psi_MF52_UM14,Goodyear D2704 20.0x7.0-13 8in 10 psi,round9_fitted_full_um14,Goodyear,D2704,Goodyear D2704,20.0x7.0-13,8.0,10.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D2704_20p0x7p0_13_8in_10psi_MF52_UM14.tir,14.0,654.565,185.6908,1675.5128,0.254,0.1778,0.2032,100000.0,100.0,2.69609651,2.43598152,0.9035216324655975,59.20077963492546,52.2500871,0.2614781732032313,0.2661846543920761,0.01266367421387416,0.025778241476158915,0.042895362771527376,0.05579097600967302,0.07343144181356188,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D2704_20p0x7p0_13_8in_12psi_MF52_UM14,Goodyear D2704 20.0x7.0-13 8in 12 psi,round9_fitted_full_um14,Goodyear,D2704,Goodyear D2704,20.0x7.0-13,8.0,12.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D2704_20p0x7p0_13_8in_12psi_MF52_UM14.tir,14.0,672.29,178.1916,1605.0112,0.254,0.1778,0.2032,100000.0,100.0,2.61132274,2.35937749,0.9035181495796265,50.632830443843176,48.8581318,0.2383877274921207,0.26196588338927196,0.013536564384812492,0.04043505531537088,0.040600347929495836,0.0497266119538758,0.0756892060431279,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D2704_20p0x7p0_13_8in_14psi_MF52_UM14,Goodyear D2704 20.0x7.0-13 8in 14 psi,round9_fitted_full_um14,Goodyear,D2704,Goodyear D2704,20.0x7.0-13,8.0,14.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D2704_20p0x7p0_13_8in_14psi_MF52_UM14.tir,14.0,668.345,180.533,1633.007,0.254,0.1778,0.2032,100000.0,100.0,2.4683827,1.99040161,0.8063585966633132,49.170419683277395,36.8198203,0.21903909008463807,0.24061149773352086,0.008545643214342053,0.018201750686830238,0.03283375597274891,0.04429790837657128,0.047995645918102695,direct_drive_brake,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: direct_drive_brake. Lateral relaxation source: transient_step_steer_fit.
Round_9_Goodyear_D2704_20p0x7p0_13_8in_8psi_MF52_UM14,Goodyear D2704 20.0x7.0-13 8in 8 psi,round9_fitted_full_um14,Goodyear,D2704,Goodyear D2704,20.0x7.0-13,8.0,8.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Goodyear_D2704_20p0x7p0_13_8in_8psi_MF52_UM14.tir,14.0,654.565,185.6908,1675.5128,0.254,0.1778,0.2032,100000.0,100.0,2.81964779,2.30286187,0.816719690369555,64.68685094883011,57.1628541,0.28207408004525636,0.25880935131550076,nan,0.03685427657172405,0.050733910216133764,0.07738814985925777,nan,pressure_extrapolated_lateral_direct_drive_brake,"transient_step_steer_pressure_extrapolated_from:10,12,14","Round 9 fitted full UM14 tire. Longitudinal/combined source: pressure_extrapolated_lateral_direct_drive_brake. Lateral relaxation source: transient_step_steer_pressure_extrapolated_from:10,12,14."
Round_9_Hoosier_43070_16x6p0_10_r20_6in_10psi_MF52_UM14,Hoosier 43070 16x6.0-10 6in 10 psi,round9_fitted_full_um14,Hoosier,43070,Hoosier 43070,16x6.0-10,6.0,10.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43070_16x6p0_10_r20_6in_10psi_MF52_UM14.tir,14.0,666.155,200.27905,1215.2919,0.2032,0.1524,0.1524,100000.0,100.0,2.4884087,1.95362186,0.785088824034412,36.46390091429097,40.3490102,0.34679051247488496,0.19070244468526634,0.011753396960024452,0.018686563875269173,0.05339555534457468,0.06101933230892392,0.01275219851228465,scaled_18in_hoosier_long_combined,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_fit.
Round_9_Hoosier_43070_16x6p0_10_r20_6in_12psi_MF52_UM14,Hoosier 43070 16x6.0-10 6in 12 psi,round9_fitted_full_um14,Hoosier,43070,Hoosier 43070,16x6.0-10,6.0,12.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43070_16x6p0_10_r20_6in_12psi_MF52_UM14.tir,14.0,676.555,195.9375,1186.31625,0.2032,0.1524,0.1524,100000.0,100.0,2.40329771,2.11003533,0.8779750095962935,34.99150535187769,36.8580329,0.30981107698406385,0.19818960413709444,0.012881830477585085,0.03912068266469811,0.04656583035101348,0.05980188843306695,0.016293543335340707,scaled_18in_hoosier_long_combined,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_fit.
Round_9_Hoosier_43070_16x6p0_10_r20_6in_14psi_MF52_UM14,Hoosier 43070 16x6.0-10 6in 14 psi,round9_fitted_full_um14,Hoosier,43070,Hoosier 43070,16x6.0-10,6.0,14.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43070_16x6p0_10_r20_6in_14psi_MF52_UM14.tir,14.0,675.39,198.11835,1168.0671,0.2032,0.1524,0.1524,100000.0,100.0,2.51479975,2.31272107,0.9196442261456403,34.889481861575284,31.7338965,0.25753572406572955,0.20749022190426344,0.010881417095740418,0.018856187755237074,0.03700306577552764,0.05871014963294662,0.012391538416820072,scaled_18in_hoosier_long_combined,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_fit.
Round_9_Hoosier_43070_16x6p0_10_r20_6in_8psi_MF52_UM14,Hoosier 43070 16x6.0-10 6in 8 psi,round9_fitted_full_um14,Hoosier,43070,Hoosier 43070,16x6.0-10,6.0,8.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43070_16x6p0_10_r20_6in_8psi_MF52_UM14.tir,14.0,653.595,200.8304,1228.0632,0.2032,0.1524,0.1524,100000.0,100.0,2.56540235,2.52114508,0.9827484098157158,32.76421757934094,46.3370676,0.3939672262507147,0.2166381438224317,0.014634176186923252,0.024614356569811275,0.06712611850050197,0.0874824963826706,nan,scaled_18in_hoosier_long_combined,"transient_step_steer_pressure_extrapolated_from:10,12,14","Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_pressure_extrapolated_from:10,12,14."
Round_9_Hoosier_43070_16x6p0_10_r20_7in_10psi_MF52_UM14,Hoosier 43070 16x6.0-10 7in 10 psi,round9_fitted_full_um14,Hoosier,43070,Hoosier 43070,16x6.0-10,7.0,10.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43070_16x6p0_10_r20_7in_10psi_MF52_UM14.tir,14.0,672.39,197.7866,1163.6907,0.2032,0.1524,0.1778,100000.0,100.0,2.42532313,2.06108015,0.8498167211228468,38.17964682798139,39.3285989,0.23243445157628095,0.19587700142183054,0.009854908669972039,0.01923412980298334,0.03724784575578408,0.054905512639615066,0.008066830256017715,scaled_18in_hoosier_long_combined,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_fit.
Round_9_Hoosier_43070_16x6p0_10_r20_7in_12psi_MF52_UM14,Hoosier 43070 16x6.0-10 7in 12 psi,round9_fitted_full_um14,Hoosier,43070,Hoosier 43070,16x6.0-10,7.0,12.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43070_16x6p0_10_r20_7in_12psi_MF52_UM14.tir,14.0,669.905,188.1655,1153.53675,0.2032,0.1524,0.1778,100000.0,100.0,2.35383561,2.043872,0.8683155235296997,36.91615438967676,37.6023392,0.20866934518639943,0.19505758995205152,0.012395458024810471,0.03076707396434499,0.03922791540373015,0.05835332751872972,0.012643453356264907,scaled_18in_hoosier_long_combined,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_fit.
Round_9_Hoosier_43070_16x6p0_10_r20_7in_14psi_MF52_UM14,Hoosier 43070 16x6.0-10 7in 14 psi,round9_fitted_full_um14,Hoosier,43070,Hoosier 43070,16x6.0-10,7.0,14.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43070_16x6p0_10_r20_7in_14psi_MF52_UM14.tir,14.0,678.615,192.13605,1151.7179,0.2032,0.1524,0.1778,100000.0,100.0,2.41627537,2.1474776,0.8887553242741535,35.017557031859745,32.0564634,0.18613036670039163,0.1999402949508583,0.009918743401914062,0.019773287231635624,0.03165798111653311,0.05264912672997758,0.0037999758530333017,scaled_18in_hoosier_long_combined,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_fit.
Round_9_Hoosier_43070_16x6p0_10_r20_7in_8psi_MF52_UM14,Hoosier 43070 16x6.0-10 7in 8 psi,round9_fitted_full_um14,Hoosier,43070,Hoosier 43070,16x6.0-10,7.0,8.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43070_16x6p0_10_r20_7in_8psi_MF52_UM14.tir,14.0,666.5,200.5104,1178.3464,0.2032,0.1524,0.1778,100000.0,100.0,2.4158942,2.06610558,0.8552136016552381,38.77764088684404,44.9564144,0.2553821393635799,0.1961156545959512,0.010362718937866132,0.02318021397199719,0.04625253861541251,0.06153047346657869,nan,scaled_18in_hoosier_long_combined,"transient_step_steer_pressure_extrapolated_from:10,12,14","Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_pressure_extrapolated_from:10,12,14."
Round_9_Hoosier_43075_16x7p5_10_r20_7in_10psi_MF52_UM14,Hoosier 43075 16x7.5-10 7in 10 psi,round9_fitted_full_um14,Hoosier,43075,Hoosier 43075,16x7.5-10,7.0,10.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43075_16x7p5_10_r20_7in_10psi_MF52_UM14.tir,14.0,662.225,198.401,1217.5422,0.2032,0.1905,0.1778,100000.0,100.0,2.53234325,2.15202763,0.8498167181719936,43.27266426479506,43.9010118,0.3612351615728682,0.20015199749996476,0.013707537472704022,0.01923412980298334,0.03724784575578408,0.054905512639615066,0.03023653539438438,scaled_18in_hoosier_long_combined,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_fit.
Round_9_Hoosier_43075_16x7p5_10_r20_7in_12psi_MF52_UM14,Hoosier 43075 16x7.5-10 7in 12 psi,round9_fitted_full_um14,Hoosier,43075,Hoosier 43075,16x7.5-10,7.0,12.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43075_16x7p5_10_r20_7in_12psi_MF52_UM14.tir,14.0,674.04,196.5451,1190.2749,0.2032,0.1905,0.1778,100000.0,100.0,2.45317169,2.13012706,0.8683155234030929,40.86454785950375,41.8810497,0.30994569518844084,0.1991309482598682,0.012155350613966623,0.03076707396434499,0.03922791540373015,0.05835332751872972,0.03237174617408422,scaled_18in_hoosier_long_combined,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_fit.
Round_9_Hoosier_43075_16x7p5_10_r20_7in_14psi_MF52_UM14,Hoosier 43075 16x7.5-10 7in 14 psi,round9_fitted_full_um14,Hoosier,43075,Hoosier 43075,16x7.5-10,7.0,14.0,0,vehicles/current/tires/round_9_fitted_full_um14/Round_9_Hoosier_43075_16x7p5_10_r20_7in_14psi_MF52_UM14.tir,14.0,671.395,197.08475,1165.51,0.2032,0.1905,0.1778,100000.0,100.0,2.37268905,2.10874002,0.8887553217308437,41.85117839600674,37.9046161,0.26300899104266384,0.1981287627255928,0.010892285510284485,0.019773287231635624,0.03165798111653311,0.05264912672997758,0.02611711742871332,scaled_18in_hoosier_long_combined,transient_step_steer_fit,Round 9 fitted full UM14 tire. Longitudinal/combined source: scaled_18in_hoosier_long_combined. Lateral relaxation source: transient_step_steer_fit.
