compound,model,size,rim_width_in,setup_id,label,run,pressure_psi,window,status,samples,peak_mu_y_p95,ky_norm_per_rad,tread_mean_c,tread_peak_c,surface_spread_mean_c,inner_minus_outer_c,rim_temp_mean_c,ambient_temp_mean_c
R25B,43075,16x7.5-10,7.0,R25B_43075_16x7p5_10_7in,Hoosier 43075 16x7.5-10 R25B 7in,4,8.0,final_run_8psi,ok,19994,3.153974853199261,35.092624375765226,60.87413357340536,72.97333333333334,6.7450580174052215,-6.10814944483345,34.850887266179846,27.046885565669697
R25B,43075,16x7.5-10,7.0,R25B_43075_16x7p5_10_7in,Hoosier 43075 16x7.5-10 R25B 7in,2,10.0,initial_run_10psi,ok,19968,2.9018649806779186,36.2533238374236,58.60938100961539,70.87333333333333,9.434263822115385,-9.397410356570512,33.302016726762815,25.67184294871795
R25B,43075,16x7.5-10,7.0,R25B_43075_16x7p5_10_7in,Hoosier 43075 16x7.5-10 R25B 7in,2,12.0,initial_run_12psi,ok,19790,2.8391367363363864,35.24359873169767,59.41107023749369,74.59333333333335,8.127201616978272,-7.699419403739263,32.40658160687216,25.540561394643756
R25B,43075,16x7.5-10,7.0,R25B_43075_16x7p5_10_7in,Hoosier 43075 16x7.5-10 R25B 7in,4,12.0,final_run_12psi,ok,19980,2.8380731703351745,33.150349171819805,59.787718551885206,71.41000000000001,9.066902402402404,-8.519115615615615,34.153861361361365,27.45522372372373
R25B,43075,16x7.5-10,7.0,R25B_43075_16x7p5_10_7in,Hoosier 43075 16x7.5-10 R25B 7in,2,14.0,initial_run_14psi,ok,19942,2.7044883016429,32.826486538952715,58.205213452345134,71.22,11.407730418212816,-11.292983652592518,33.557327249022165,25.78513940427239
R25B,43075,16x7.5-10,8.0,R25B_43075_16x7p5_10_8in,Hoosier 43075 16x7.5-10 R25B 8in,7,8.0,final_run_8psi,ok,19972,3.1327620432469754,37.282002118952015,58.816681020094805,69.92666666666666,5.33543360704987,-5.1133361706388945,34.09727218105348,27.933976567194076
R25B,43075,16x7.5-10,8.0,R25B_43075_16x7p5_10_8in,Hoosier 43075 16x7.5-10 R25B 8in,6,10.0,initial_run_10psi,ok,19979,2.924086574953289,37.90753353918569,56.95119225186446,67.88333333333334,5.639154612342961,-5.47805195455228,33.137544922168274,27.622699834826562
R25B,43075,16x7.5-10,8.0,R25B_43075_16x7p5_10_8in,Hoosier 43075 16x7.5-10 R25B 8in,6,12.0,initial_run_12psi,ok,19932,2.8800871990491004,36.691108792433496,57.56827864740116,71.72333333333334,5.09212673088501,-3.7283639373871162,32.414946317479426,27.376489564519364
R25B,43075,16x7.5-10,8.0,R25B_43075_16x7p5_10_8in,Hoosier 43075 16x7.5-10 R25B 8in,7,12.0,final_run_12psi,ok,19976,2.876688569136127,34.33186884941468,56.48754271792818,66.63666666666666,6.644498898678415,-6.45918952743292,33.56804865839007,27.98502703243893
R25B,43075,16x7.5-10,8.0,R25B_43075_16x7p5_10_8in,Hoosier 43075 16x7.5-10 R25B 8in,6,14.0,initial_run_14psi,ok,19950,2.692516567586391,33.391675844184206,56.89161086048455,68.46333333333332,7.502503759398497,-7.13358947368421,33.412642606516286,27.838426065162913
R25B,43070,16x6.0-10,6.0,R25B_43070_16x6p0_10_6in,Hoosier 43070 16x6.0-10 R25B 6in,10,8.0,final_run_8psi,ok,19977,3.024081459554565,30.39111802769259,60.2774849410155,68.95,8.359255643990588,-6.541257946638635,33.38343044501176,27.98637382990439
R25B,43070,16x6.0-10,6.0,R25B_43070_16x6p0_10_6in,Hoosier 43070 16x6.0-10 R25B 6in,9,10.0,initial_run_10psi,ok,19965,2.9081979516054415,32.02416873317979,58.27774572167961,67.28,10.198054595542198,-8.800341597796143,32.25740746306035,28.05853443526171
R25B,43070,16x6.0-10,6.0,R25B_43070_16x6p0_10_6in,Hoosier 43070 16x6.0-10 R25B 6in,9,12.0,initial_run_12psi,ok,19915,2.8126094092065848,31.705355436756722,58.67699204954389,67.89666666666666,10.071076073311575,-7.402422796886769,31.30611749937233,27.782954054732613
R25B,43070,16x6.0-10,6.0,R25B_43070_16x6p0_10_6in,Hoosier 43070 16x6.0-10 R25B 6in,10,12.0,final_run_12psi,ok,19964,2.748517171174313,29.59669113055848,59.203760769384886,68.61333333333333,10.326652975355639,-9.169950911640953,32.94507964335805,28.21110899619315
R25B,43070,16x6.0-10,6.0,R25B_43070_16x6p0_10_6in,Hoosier 43070 16x6.0-10 R25B 6in,9,14.0,initial_run_14psi,ok,19946,2.68864001992759,29.866086580311055,58.46351315217755,68.48,12.178707008924095,-10.617161836959793,32.54980146395267,28.129206357164346
R25B,43070,16x6.0-10,7.0,R25B_43070_16x6p0_10_7in,Hoosier 43070 16x6.0-10 R25B 7in,13,8.0,final_run_8psi,ok,19979,3.032110640185603,33.9698317230507,61.29682149590404,73.78999999999999,7.058526452775413,-5.9073607287652035,33.185810100605636,28.13111316882727
R25B,43070,16x6.0-10,7.0,R25B_43070_16x6p0_10_7in,Hoosier 43070 16x6.0-10 R25B 7in,12,10.0,initial_run_10psi,ok,19158,2.8823650365956515,35.3991448718413,58.70766729303686,69.83333333333333,8.307689215993319,-7.196511640045935,32.010356509030174,28.09579079235828
R25B,43070,16x6.0-10,7.0,R25B_43070_16x6p0_10_7in,Hoosier 43070 16x6.0-10 R25B 7in,12,12.0,initial_run_12psi,ok,19796,2.772526782514649,34.33604189346638,58.78206758941201,72.96333333333332,8.074383208729035,-5.715083855324309,30.819323095574862,27.87444281673065
R25B,43070,16x6.0-10,7.0,R25B_43070_16x6p0_10_7in,Hoosier 43070 16x6.0-10 R25B 7in,13,12.0,final_run_12psi,ok,19968,2.8037615351192278,32.455124681539694,59.473945980235044,70.50666666666667,8.689304887820514,-7.205082632211536,32.86932892628205,28.13910306490385
R25B,43070,16x6.0-10,7.0,R25B_43070_16x6p0_10_7in,Hoosier 43070 16x6.0-10 R25B 7in,12,14.0,initial_run_14psi,ok,19792,2.667619063399503,32.0548893826249,58.58794260307195,71.05333333333334,9.95783245755861,-7.895514349232013,32.22685175828617,28.151543552950685
LC0,43075,16x7.5-10,8.0,LC0_43075_16x7p5_10_8in,Hoosier 43075 16x7.5-10 LC0 8in,16,8.0,final_run_8psi,ok,19971,2.986360158188437,34.12607498994218,59.67492146946407,70.30333333333334,5.917717690651444,-4.873207150368034,36.511126633618744,27.585227079264936
LC0,43075,16x7.5-10,8.0,LC0_43075_16x7p5_10_8in,Hoosier 43075 16x7.5-10 LC0 8in,15,10.0,initial_run_10psi,ok,19964,2.848434266322756,34.4317687106675,58.024224604287724,68.53666666666668,7.255897114806651,-6.36834552193949,35.06315618112603,27.237789020236423
LC0,43075,16x7.5-10,8.0,LC0_43075_16x7p5_10_8in,Hoosier 43075 16x7.5-10 LC0 8in,15,12.0,initial_run_12psi,ok,19858,2.744394591165068,33.09889602313698,58.30021032665257,70.76333333333334,7.491113908752139,-5.793285325813274,33.143281297210194,27.034512539027098
LC0,43075,16x7.5-10,8.0,LC0_43075_16x7p5_10_8in,Hoosier 43075 16x7.5-10 LC0 8in,16,12.0,final_run_12psi,ok,19963,2.5694596077557046,30.322263427029,58.22075005426707,68.47333333333334,7.993825577318038,-6.4023077693733415,36.89802284225818,27.636446425887893
LC0,43075,16x7.5-10,8.0,LC0_43075_16x7p5_10_8in,Hoosier 43075 16x7.5-10 LC0 8in,15,14.0,initial_run_14psi,ok,19921,2.530203576864536,29.609712547810535,57.278560313237286,68.33999999999999,8.954290949249536,-7.331463279955825,35.54948396164851,27.347344008834895
LC0,43075,16x7.5-10,7.0,LC0_43075_16x7p5_10_7in,Hoosier 43075 16x7.5-10 LC0 7in,19,8.0,final_run_8psi,ok,19965,3.023347864170919,33.3321341708345,59.369348526588205,70.27,7.465759579263712,-5.85099824693213,38.176415727523164,28.489294264963686
LC0,43075,16x7.5-10,7.0,LC0_43075_16x7p5_10_7in,Hoosier 43075 16x7.5-10 LC0 7in,18,10.0,initial_run_10psi,ok,19988,2.8950209573990056,33.42857288622468,59.715186445200445,70.93666666666667,7.362351410846507,-6.466519911947168,37.14030318190915,28.22396187712628
LC0,43075,16x7.5-10,7.0,LC0_43075_16x7p5_10_7in,Hoosier 43075 16x7.5-10 LC0 7in,18,12.0,initial_run_12psi,ok,19970,2.7979263421749883,32.093409930205524,59.605131363712225,71.83333333333333,7.099105157736605,-5.885103655483224,35.59638708062093,27.93670505758638
LC0,43075,16x7.5-10,7.0,LC0_43075_16x7p5_10_7in,Hoosier 43075 16x7.5-10 LC0 7in,19,12.0,final_run_12psi,ok,19978,2.5899495375474304,30.320458014109924,57.54003920979744,66.64,9.021990189208129,-7.576365502052258,38.0779332265492,28.72515366903594
LC0,43075,16x7.5-10,7.0,LC0_43075_16x7p5_10_7in,Hoosier 43075 16x7.5-10 LC0 7in,18,14.0,initial_run_14psi,ok,19943,2.5406578308832937,29.34394640507294,58.18702719417005,68.76666666666667,8.18988968560397,-7.736677530963245,37.474522890237175,28.42786190643334
LC0,43070,16x6.0-10,6.0,LC0_43070_16x6p0_10_6in,Hoosier 43070 16x6.0-10 LC0 6in,22,8.0,final_run_8psi,ok,19982,2.958031388513474,31.64891068744282,56.90034280852767,64.05666666666667,9.729092683415073,-7.780930837753979,38.86613852467221,29.128197878090276
LC0,43070,16x6.0-10,6.0,LC0_43070_16x6p0_10_6in,Hoosier 43070 16x6.0-10 LC0 6in,21,10.0,initial_run_10psi,ok,19980,2.797262190633687,32.54095728404325,59.16495095095095,68.66000000000001,10.89630930930931,-8.261625625625626,38.23362812812813,28.993773273273273
LC0,43070,16x6.0-10,6.0,LC0_43070_16x6p0_10_6in,Hoosier 43070 16x6.0-10 LC0 6in,21,12.0,initial_run_12psi,ok,19944,2.665314660447192,31.39722439078932,60.080975230645805,70.24,11.089332631367832,-7.441725832330525,36.830940132370635,28.68850080224629
LC0,43070,16x6.0-10,6.0,LC0_43070_16x6p0_10_6in,Hoosier 43070 16x6.0-10 LC0 6in,22,12.0,final_run_12psi,ok,19964,2.634302637944218,30.396327269874902,54.37391872036332,61.38666666666666,14.491563313965138,-10.064626828290924,38.78092366259266,29.457908234822682
LC0,43070,16x6.0-10,6.0,LC0_43070_16x6p0_10_6in,Hoosier 43070 16x6.0-10 LC0 6in,21,14.0,initial_run_14psi,ok,19913,2.551344874440033,29.958554463139993,57.67691223488844,66.46666666666667,11.720038166022196,-9.95268518053533,38.17403003063326,29.13697936021694
LC0,43070,16x6.0-10,7.0,LC0_43070_16x6p0_10_7in,Hoosier 43070 16x6.0-10 LC0 7in,25,8.0,final_run_8psi,ok,19985,3.0017426577660338,34.9701320747723,59.08332582770411,70.32333333333332,8.54247285464098,-5.12184238178634,36.4890337753315,29.42604203152364
LC0,43070,16x6.0-10,7.0,LC0_43070_16x6p0_10_7in,Hoosier 43070 16x6.0-10 LC0 7in,24,10.0,initial_run_10psi,ok,19983,2.861413899223517,35.49853160925031,60.9165038616157,72.88333333333333,7.604935194915679,-6.177868688385128,37.04433918831006,29.33061402191863
LC0,43070,16x6.0-10,7.0,LC0_43070_16x6p0_10_7in,Hoosier 43070 16x6.0-10 LC0 7in,24,12.0,initial_run_12psi,ok,19957,2.7099033942348236,33.62466105674883,61.875382739556706,76.21666666666665,7.764949641729719,-5.275986370696999,36.6851250187904,29.09192062935311
LC0,43070,16x6.0-10,7.0,LC0_43070_16x6p0_10_7in,Hoosier 43070 16x6.0-10 LC0 7in,25,12.0,final_run_12psi,ok,19993,2.678264395747624,32.334117642610614,55.865779856283034,64.98,9.288456959935978,-4.728117341069375,35.64648176861902,29.588007802730953
LC0,43070,16x6.0-10,7.0,LC0_43070_16x6p0_10_7in,Hoosier 43070 16x6.0-10 LC0 7in,24,14.0,initial_run_14psi,ok,19931,2.5867937441236006,31.53469599078062,59.022672720887066,70.14666666666666,8.406383021423911,-7.195999698961417,36.517282625056446,29.36038583111736
