brand,cornering_runs,donor_lateral_mu_nominal,donor_longitudinal_mu_nominal,donor_tire_key,drive_runs,fx_combined_nrmse,fx_combined_points,fx_combined_rmse_n,fy_combined_nrmse,fy_combined_points,fy_combined_rmse_n,fzmax_n,fzmin_n,fznom_n,generated_tir,lateral_mu_nominal,lateral_nrmse,lateral_points,lateral_rmse_n,longitudinal_combined_source,longitudinal_mu_scale,longitudinal_nrmse,longitudinal_points,longitudinal_rmse_n,longitudinal_stiffness_scale,model,pressure_psi,rim_width_in,sha256,size,use_mode
Hoosier,"4,5,6",2.7916472748751286,2.3874547169187004,Hoosier_43100_18p0x6p0_10_r20_7in,,0.04625253861541251,4500,197.45463123881987,0.06153047346657869,4500,96.08232630223804,1242.1652000000001,199.99,677.36,Round_9_Hoosier_43075_16x7p5_10_r20_7in_8psi_MF52_UM4.tir,2.700720988633619,0.01547116467680222,5000,74.71532103070959,scaled_18in_hoosier_long_combined,0.9674291637558055,0.02318021397199719,5000,116.59216475934709,1.0017713418032146,43075,8.0,7.0,cf2f78693b797d93f097cd61ecf209fb94b54f8a222953ad4145f2a24f82aaf7,16x7.5-10 R20,4
Hoosier,"4,5,6",2.7174027582650844,2.309294295909162,Hoosier_43100_18p0x6p0_10_r20_7in,,0.03724784575578408,4500,154.0151862194477,0.054905512639615066,4500,78.91412850980852,1217.5422000000003,198.40099999999998,662.225,Round_9_Hoosier_43075_16x7p5_10_r20_7in_10psi_MF52_UM4.tir,2.532343252173311,0.013707537472704022,5000,69.64191175217127,scaled_18in_hoosier_long_combined,0.9318983888093484,0.01923412980298334,5000,95.08286280390897,1.0070655297091065,43075,10.0,7.0,3fc7b598a443773af9c5a734e6ea4bbbd0d9861a02ccdc7ce8267ce7c7177276,16x7.5-10 R20,4
Hoosier,"4,5,6",2.6000521127349496,2.2576656100690147,Hoosier_43100_18p0x6p0_10_r20_7in,,0.03922791540373015,4500,155.23655117135053,0.05835332751872972,4500,82.93679663244906,1190.2749,196.5451,674.04,Round_9_Hoosier_43075_16x7p5_10_r20_7in_12psi_MF52_UM4.tir,2.45317169446857,0.012155350613966623,5000,58.569566272323144,scaled_18in_hoosier_long_combined,0.943508663712175,0.03076707396434499,5000,146.86653526757894,0.9871751552647993,43075,12.0,7.0,a8b8961aab84aee782b0545a56ffd3ab44488fdaca3618ba75c768b37a9e2683,16x7.5-10 R20,4
Hoosier,"4,5,6",2.5935846481375235,2.3050621665864384,Hoosier_43100_18p0x6p0_10_r20_7in,,0.03165798111653311,4500,116.138332610388,0.05264912672997758,4500,69.38483626645238,1165.51,197.08474999999999,671.395,Round_9_Hoosier_43075_16x7p5_10_r20_7in_14psi_MF52_UM4.tir,2.37268904718721,0.010892285510284485,5000,51.69379038768598,scaled_18in_hoosier_long_combined,0.9148300013616519,0.019773287231635624,5000,85.38833083590387,1.0500889388761143,43075,14.0,7.0,0f2afc057c01c904f78ff789e47959d7089b3bacab5ab3e6e7e1f39cc9ca21a8,16x7.5-10 R20,4
Hoosier,"8,9",2.7916472748751286,2.3874547169187004,Hoosier_43100_18p0x6p0_10_r20_7in,,0.04625253861541251,4500,197.45463123881987,0.06153047346657869,4500,96.08232630223804,1194.1202000000003,206.0621,668.635,Round_9_Hoosier_43075_16x7p5_10_r20_8in_8psi_MF52_UM4.tir,2.637628314197638,0.011313435961433287,5000,57.86081464217654,scaled_18in_hoosier_long_combined,0.9448286457735317,0.02318021397199719,5000,116.59216475934709,1.1169882615414755,43075,8.0,8.0,85a7405e5087eb2c17fa33747c21e5140bba1d5450a9aaf5783819ca8a7ef882,16x7.5-10 R20,4
Hoosier,"8,9",2.7174027582650844,2.309294295909162,Hoosier_43100_18p0x6p0_10_r20_7in,,0.03724784575578408,4500,154.0151862194477,0.054905512639615066,4500,78.91412850980852,1176.1846,206.2272,673.8399999999999,Round_9_Hoosier_43075_16x7p5_10_r20_8in_10psi_MF52_UM4.tir,2.514046312308413,0.009105537858104676,5000,46.420751338108424,scaled_18in_hoosier_long_combined,0.9251651433199753,0.01923412980298334,5000,95.08286280390897,1.055527860042576,43075,10.0,8.0,131310dae43ea908344ba418d8b291867dbec8e896bdfa3f10f9a9d54a964459,16x7.5-10 R20,4
Hoosier,"8,9",2.6000521127349496,2.2576656100690147,Hoosier_43100_18p0x6p0_10_r20_7in,,0.03922791540373015,4500,155.23655117135053,0.05835332751872972,4500,82.93679663244906,1153.2321,202.8748,675.6800000000001,Round_9_Hoosier_43075_16x7p5_10_r20_8in_12psi_MF52_UM4.tir,2.4329998714628362,0.012146719337028525,5000,59.410594235032484,scaled_18in_hoosier_long_combined,0.9357504257495848,0.03076707396434499,5000,146.86653526757894,1.0171074400030256,43075,12.0,8.0,8b64e94c20cb6bc320d000740bc1885d7d22f8d90b57cc966f5c082387ae6f37,16x7.5-10 R20,4
Hoosier,"8,9",2.5935846481375235,2.3050621665864384,Hoosier_43100_18p0x6p0_10_r20_7in,,0.03165798111653311,4500,116.138332610388,0.05264912672997758,4500,69.38483626645238,1144.51,201.78535,674.31,Round_9_Hoosier_43075_16x7p5_10_r20_8in_14psi_MF52_UM4.tir,2.405282419534634,0.00942112192652884,5000,45.53502381739451,scaled_18in_hoosier_long_combined,0.9273969219635414,0.019773287231635624,5000,85.38833083590387,0.9999209145587178,43075,14.0,8.0,cc60d869360d723bc53b69712bd5be9e17ac842463519be4627eb3bdf6b72d3d,16x7.5-10 R20,4
Hoosier,"11,12",2.7821635082677405,2.734166770218612,Hoosier_43100_18p0x6p0_10_r20_6in,,0.06712611850050197,4500,300.0206229577639,0.0874824963826706,4500,126.74805257657208,1228.0632,200.8304,653.595,Round_9_Hoosier_43070_16x6p0_10_r20_6in_8psi_MF52_UM4.tir,2.5654023450690056,0.014634176186923252,5000,62.535200707246055,scaled_18in_hoosier_long_combined,0.9220889920543538,0.024614356569811275,5000,136.42868959859473,0.9078514199796252,43070,8.0,6.0,4ee9555f5b31c8190666fcef3c23613785ee76bfd8f842e2817da01be3ec0735,16x6.0-10 R20,4
Hoosier,"11,12",2.859239616790933,2.2447570763318256,Hoosier_43100_18p0x6p0_10_r20_6in,,0.05339555534457468,4500,229.94598345586314,0.06101933230892392,4500,91.57628844592529,1215.2919,200.27905,666.155,Round_9_Hoosier_43070_16x6p0_10_r20_6in_10psi_MF52_UM4.tir,2.488408697479927,0.011753396960024452,5000,54.597943241130466,scaled_18in_hoosier_long_combined,0.8703043574475902,0.018686563875269173,5000,91.06572692729195,0.93663925396028,43070,10.0,6.0,84d749ab634ebfaf90f4b4fe8670c409bc006f318dbdfb1f943527bcb4681565,16x6.0-10 R20,4
Hoosier,"11,12",2.613129166862291,2.2942621025998506,Hoosier_43100_18p0x6p0_10_r20_6in,,0.04656583035101348,4500,190.33445553706719,0.05980188843306695,4500,85.04309940384006,1186.3162499999999,195.9375,676.5550000000001,Round_9_Hoosier_43070_16x6p0_10_r20_6in_12psi_MF52_UM4.tir,2.4032977109264233,0.012881830477585085,5000,59.01478282079289,scaled_18in_hoosier_long_combined,0.9197010776976545,0.03912068266469811,5000,197.2109799758897,0.8709178211511913,43070,12.0,6.0,00a4d3daa0aac62048c7095c31aef5e72f42581be08dee653515fa313975d699,16x6.0-10 R20,4
Hoosier,"11,12",2.540163972859908,2.3360471323541563,Hoosier_43100_18p0x6p0_10_r20_6in,,0.03700306577552764,4500,143.88762386777694,0.05871014963294662,4500,78.80965742501036,1168.0671,198.11835,675.39,Round_9_Hoosier_43070_16x6p0_10_r20_6in_14psi_MF52_UM4.tir,2.5147997463014717,0.010881417095740418,5000,48.81180096027834,scaled_18in_hoosier_long_combined,0.9900147286437264,0.018856187755237074,5000,85.57602683944958,0.8729420733746862,43070,14.0,6.0,d156921b18315c4b2a5a1f082cf51cbe9fa236bb07dd480e0df5847af564cb45,16x6.0-10 R20,4
Hoosier,"14,15",2.7916472748751286,2.3874547169187004,Hoosier_43100_18p0x6p0_10_r20_7in,,0.04625253861541251,4500,197.45463123881987,0.06153047346657869,4500,96.08232630223804,1178.3464,200.5104,666.5,Round_9_Hoosier_43070_16x6p0_10_r20_7in_8psi_MF52_UM4.tir,2.4158942004743396,0.010362718937866132,5000,48.01907789585222,scaled_18in_hoosier_long_combined,0.8654009488295412,0.02318021397199719,5000,116.59216475934709,0.9394569487184333,43070,8.0,7.0,11c4aa47350813e9ff81e4094690b2dc4737a1c4c23920db3f578caaf1ce8dae,16x6.0-10 R20,4
Hoosier,"14,15",2.7174027582650844,2.309294295909162,Hoosier_43100_18p0x6p0_10_r20_7in,,0.03724784575578408,4500,154.0151862194477,0.054905512639615066,4500,78.91412850980852,1163.6906999999999,197.7866,672.39,Round_9_Hoosier_43070_16x6p0_10_r20_7in_10psi_MF52_UM4.tir,2.4253231345388513,0.009854908669972039,5000,47.697521444856584,scaled_18in_hoosier_long_combined,0.8925151515218488,0.01923412980298334,5000,95.08286280390897,0.9021768437807703,43070,10.0,7.0,38d6b99c27776831548b34c0d74cae9d3aca27a548975c573a4d983557c881ed,16x6.0-10 R20,4
Hoosier,"14,15",2.6000521127349496,2.2576656100690147,Hoosier_43100_18p0x6p0_10_r20_7in,,0.03922791540373015,4500,155.23655117135053,0.05835332751872972,4500,82.93679663244906,1153.53675,188.16549999999998,669.905,Round_9_Hoosier_43070_16x6p0_10_r20_7in_12psi_MF52_UM4.tir,2.3538356122868094,0.012395458024810471,5000,57.27106938939849,scaled_18in_hoosier_long_combined,0.9053032440226172,0.03076707396434499,5000,146.86653526757894,0.8863219833936706,43070,12.0,7.0,468233cec47736b78e291430be7f92e7e913bfc16108ed69945078adc3e28d81,16x6.0-10 R20,4
Hoosier,"14,15",2.5935846481375235,2.3050621665864384,Hoosier_43100_18p0x6p0_10_r20_7in,,0.03165798111653311,4500,116.138332610388,0.05264912672997758,4500,69.38483626645238,1151.7179,192.13604999999998,678.615,Round_9_Hoosier_43070_16x6p0_10_r20_7in_14psi_MF52_UM4.tir,2.416275372441329,0.009918743401914062,5000,44.84647747375002,scaled_18in_hoosier_long_combined,0.9316354390732835,0.019773287231635624,5000,85.38833083590387,0.8880748869016973,43070,14.0,7.0,f0d13a9657e5b5e7ea31dc3e614a7d2851a034fa5bd75bd2260cc096ee6b921e,16x6.0-10 R20,4
Hoosier,"28,29",nan,nan,,"69,70",0.06712611850050197,4500,300.0206229577639,0.0874824963826706,4500,126.74805257657208,1332.0551,189.4681,635.355,Round_9_Hoosier_43100_18p0x6p0_10_r20_6in_8psi_MF52_UM4.tir,2.7821635082677405,0.015056651933072254,5000,62.919617912060424,direct_drive_brake,1.0,0.024614356569811275,5000,136.42868959859473,1.0,43100,8.0,6.0,802e8ac39172337beeb5daf8bc451e76790f2da8fb3a5198e96e669666f29172,18.0x6.0-10 R20,4
Hoosier,"28,29",nan,nan,,"69,70",0.05339555534457468,4500,229.94598345586314,0.06101933230892392,4500,91.57628844592529,1345.21,189.0716,653.56,Round_9_Hoosier_43100_18p0x6p0_10_r20_6in_10psi_MF52_UM4.tir,2.859239616790933,0.013472385271625562,5000,62.99770881800797,direct_drive_brake,1.0,0.018686563875269173,5000,91.06572692729195,1.0,43100,10.0,6.0,982d372c699817d88d515b3825858917d52215f16f5f3896e417370a74b11daa,18.0x6.0-10 R20,4
Hoosier,"28,29",nan,nan,,"69,70",0.04656583035101348,4500,190.33445553706719,0.05980188843306695,4500,85.04309940384006,1240.536,182.67,660.69,Round_9_Hoosier_43100_18p0x6p0_10_r20_6in_12psi_MF52_UM4.tir,2.613129166862291,0.012992899675357425,5000,61.45252409098785,direct_drive_brake,1.0,0.03912068266469811,5000,197.2109799758897,1.0,43100,12.0,6.0,07402a39e716e79e55a7d309eb2b479e46ae4a0db3ce3b811c7e311661d81823,18.0x6.0-10 R20,4
Hoosier,"28,29",nan,nan,,"69,70",0.03700306577552764,4500,143.88762386777694,0.05871014963294662,4500,78.80965742501036,1226.3996000000004,184.5186,677.4549999999999,Round_9_Hoosier_43100_18p0x6p0_10_r20_6in_14psi_MF52_UM4.tir,2.540163972859908,0.01114559925864279,5000,53.30986936925732,direct_drive_brake,1.0,0.018856187755237074,5000,85.57602683944958,1.0,43100,14.0,6.0,236a48a4bbfc1e8778acf9c51ce60a844a2cc1c3b8094b7dfd02fa0eb9679b52,18.0x6.0-10 R20,4
Hoosier,"31,32",nan,nan,,"72,73",0.04625253861541251,4500,197.45463123881987,0.06153047346657869,4500,96.08232630223804,1354.7806,189.06,655.625,Round_9_Hoosier_43100_18p0x6p0_10_r20_7in_8psi_MF52_UM4.tir,2.7916472748751286,0.014752549993847052,5000,68.22197248999619,direct_drive_brake,1.0,0.02318021397199719,5000,116.59216475934709,1.0,43100,8.0,7.0,2be9e455ce6ce38f47ef94d9ee0d52a7b0c65ac556c9109579d828cc37e9d5ba,18.0x6.0-10 R20,4
Hoosier,"31,32",nan,nan,,"72,73",0.03724784575578408,4500,154.0151862194477,0.054905512639615066,4500,78.91412850980852,1238.55775,188.6506,657.54,Round_9_Hoosier_43100_18p0x6p0_10_r20_7in_10psi_MF52_UM4.tir,2.7174027582650844,0.012464945853591007,5000,60.741855653790935,direct_drive_brake,1.0,0.01923412980298334,5000,95.08286280390897,1.0,43100,10.0,7.0,f9c5bddccb3188931da522fb294c843e5f5ce18e1c7624c71fbab62c0aec40a5,18.0x6.0-10 R20,4
Hoosier,"31,32",nan,nan,,"72,73",0.03922791540373015,4500,155.23655117135053,0.05835332751872972,4500,82.93679663244906,1197.99385,184.0441,667.435,Round_9_Hoosier_43100_18p0x6p0_10_r20_7in_12psi_MF52_UM4.tir,2.6000521127349496,0.011901889086481689,5000,59.186071105928754,direct_drive_brake,1.0,0.03076707396434499,5000,146.86653526757894,1.0,43100,12.0,7.0,76db34cf47977115e311bcf2b738afb77dd8f1355477e260ca7c979bbdc8d8ee,18.0x6.0-10 R20,4
Hoosier,"31,32",nan,nan,,"72,73",0.03165798111653311,4500,116.138332610388,0.05264912672997758,4500,69.38483626645238,1182.18245,185.9634,676.145,Round_9_Hoosier_43100_18p0x6p0_10_r20_7in_14psi_MF52_UM4.tir,2.5935846481375235,0.009588555616790916,5000,47.15043737911668,direct_drive_brake,1.0,0.019773287231635624,5000,85.38833083590387,1.0,43100,14.0,7.0,781ebec2a3cf6be31c4e0d9e5852241e566847d6dcb7dc638c913a1993257a31,18.0x6.0-10 R20,4
Goodyear,"34,35",nan,nan,,"75,76",0.07088413928820772,4500,325.27512312162764,0.07891405313586765,4500,129.58488502548798,1389.1148,177.9918,642.52,Round_9_Goodyear_D0571_18p0x6p5_10_6in_8psi_MF52_UM4.tir,2.7872686682327408,0.01232236336785777,5000,57.7022698076602,direct_drive_brake,1.0,0.030411299922737046,5000,162.86794482096767,1.0,D0571,8.0,6.0,cfe39ca5f94788e3ebfcee0f718efa187bd0c178e73d2329c472cbc91fa07b77,18.0x6.5-10,4
