brand,cornering_runs,donor_lateral_mu_nominal,donor_longitudinal_mu_nominal,donor_tire_key,drive_runs,fx_combined_nrmse,fx_combined_points,fx_combined_rmse_n,fy_combined_nrmse,fy_combined_points,fy_combined_rmse_n,fzmax_n,fzmin_n,fznom_n,generated_tir,lateral_mu_nominal,lateral_nrmse,lateral_points,lateral_rmse_n,longitudinal_combined_source,longitudinal_mu_scale,longitudinal_nrmse,longitudinal_points,longitudinal_rmse_n,longitudinal_stiffness_scale,model,pressure_psi,rim_width_in,sha256,size,use_mode
Goodyear,"34,35",nan,nan,,"75,76",0.05505056056195515,4500,251.6047059838964,0.06143956819760753,4500,100.71809918482674,1282.33775,174.44135,657.9100000000001,Round_9_Goodyear_D0571_18p0x6p5_10_6in_10psi_MF52_UM4.tir,2.6528054640350227,0.013111285896283478,5000,65.29596067580182,direct_drive_brake,1.0,0.024645171469247818,5000,130.6629814501711,1.0,D0571,10.0,6.0,c40bb47631f932bd3f1a3e9f2d78fa51c31aa22c0b72d2c76886c21e2faff836,18.0x6.5-10,4
Goodyear,"34,35",nan,nan,,"75,76",0.04930856817033958,4500,215.66206801225036,0.06527027360647207,4500,103.30535068571875,1247.8025,170.96,667.3299999999999,Round_9_Goodyear_D0571_18p0x6p5_10_6in_12psi_MF52_UM4.tir,2.529586632663066,0.013674371622911175,5000,68.79226983291647,direct_drive_brake,1.0,0.03332421779457174,5000,172.03665759298124,1.0,D0571,12.0,6.0,a8050ec2499fd91713f568fe6f339a3ae6c031d042064e7f2a4c23954be063da,18.0x6.5-10,4
Goodyear,"34,35",nan,nan,,"75,76",0.03851045503602147,4500,151.56446182684618,0.05787998111058508,4500,82.2049981919968,1245.4039,168.09830000000002,680.3599999999999,Round_9_Goodyear_D0571_18p0x6p5_10_6in_14psi_MF52_UM4.tir,2.4207934031974716,0.011989344777308583,5000,60.03581071291071,direct_drive_brake,1.0,0.022032713019267774,5000,106.5068067328875,1.0,D0571,14.0,6.0,b33f4d5323a47962d9047ee2c4f4b8d045e2a8d6b42b933493791c9ae087cd01,18.0x6.5-10,4
Goodyear,"37,38",nan,nan,,"78,79",0.05327814140817674,4500,240.32975744921546,0.05294743119486798,4500,85.62393835678076,1359.5827499999998,193.00575,664.8499999999999,Round_9_Goodyear_D0571_18p0x6p5_10_7in_8psi_MF52_UM4.tir,2.7224283381892787,0.013699034266049605,5000,67.0600878986052,direct_drive_brake,1.0,0.026092610782806704,5000,138.68458769189348,1.0,D0571,8.0,7.0,35fd3f27cb17d91255349abff6fb8a88d9e92f69c31d13893609952cd8d996fc,18.0x6.5-10,4
Goodyear,"37,38",nan,nan,,"78,79",0.0403100999793577,4500,176.0102019453174,0.057037775467880594,4500,88.8591504014112,1244.8379999999997,198.5224,670.425,Round_9_Goodyear_D0571_18p0x6p5_10_7in_10psi_MF52_UM4.tir,2.6605491602700164,0.012541536064079931,5000,65.96456046704041,direct_drive_brake,1.0,0.022538411484279007,5000,118.43371774701511,1.0,D0571,10.0,7.0,4c27f2c145c61ddf476f8db25bf5c86f79405a4b21aae99812e1d99ed7510937,18.0x6.5-10,4
Goodyear,"37,38",nan,nan,,"78,79",0.04135947274550356,4500,177.36348135345278,0.0678314305344948,4500,103.19931498233994,1210.82,196.08,669.895,Round_9_Goodyear_D0571_18p0x6p5_10_7in_12psi_MF52_UM4.tir,2.5201999971904714,0.013478129546285423,5000,69.4175158088566,direct_drive_brake,1.0,0.030227086399146643,5000,154.90586807190354,1.0,D0571,12.0,7.0,f13401be1716b51d0faaab453b5f26f9df5525b1e73a7742742bb7b6d6319168,18.0x6.5-10,4
Goodyear,"37,38",nan,nan,,"78,79",0.03384220482846585,4500,129.73072491054344,0.05999538768042317,4500,84.9969356138537,1186.3808000000001,199.52,673.38,Round_9_Goodyear_D0571_18p0x6p5_10_7in_14psi_MF52_UM4.tir,2.399842009818831,0.011117101803350399,5000,55.67592996426954,direct_drive_brake,1.0,0.020962507928514815,5000,99.73621679758907,1.0,D0571,14.0,7.0,f99a04109c49b875a1c6d996e863e5f0ee10a5df7825bbda4bf5fbc7323cc363,18.0x6.5-10,4
MRF,"40,41",nan,nan,,"63,64",0.05856750955070785,4500,194.68378995743157,0.0522830625836456,4500,71.79690530552126,1225.47685,193.51989999999998,669.345,Round_9_MRF_ZTD1_18x6p0_10_6in_8psi_MF52_UM4.tir,1.9809051728278813,0.010948828059007626,5000,43.728776207915914,direct_drive_brake,1.0,0.023691754659445872,5000,87.70155695034757,1.0,ZTD1,8.0,6.0,cd6a260313122820eb499a8d71b795c235b6a1a4f30d6b95054fdaaf553b7664,18x6.0-10,4
MRF,"40,41",nan,nan,,"63,64",0.044672913019048605,4500,140.71746470080865,0.047633632912005515,4500,61.49825917643716,1211.857949999999,193.9591,672.485,Round_9_MRF_ZTD1_18x6p0_10_6in_10psi_MF52_UM4.tir,1.8914927629000027,0.009710628753828832,5000,37.085692337744504,direct_drive_brake,1.0,0.022679192203658775,5000,81.10964754483932,1.0,ZTD1,10.0,6.0,be9371973737951d3499fef7a0e594c729250b6d832bac1ee21c89df4e7622d5,18x6.0-10,4
MRF,"40,41",nan,nan,,"63,64",0.04235419196964997,4500,135.3095935754163,0.05088178400798947,4500,68.1816668933819,1197.96225,192.80775,673.495,Round_9_MRF_ZTD1_18x6p0_10_6in_12psi_MF52_UM4.tir,1.9321914484370803,0.014663978248077669,5000,56.69580101585751,direct_drive_brake,1.0,0.025775766557089574,5000,95.78197525314815,1.0,ZTD1,12.0,6.0,736b908fed08591ea2ee83c31b205c337ada419bca5f1d97a267c9b1f981e834,18x6.0-10,4
MRF,"40,41",nan,nan,,"63,64",0.03754294524653402,4500,119.48318265357017,0.046077300500748895,4500,61.40558263318028,1189.3974,194.99,671.885,Round_9_MRF_ZTD1_18x6p0_10_6in_14psi_MF52_UM4.tir,1.8963398734854497,0.010145282998025152,5000,38.757370266602116,direct_drive_brake,1.0,0.02407705719176004,5000,89.63337027882572,1.0,ZTD1,14.0,6.0,557def379cf7daaa38abec6235e3088b95238b4883454be630c86ce97235cad7,18x6.0-10,4
MRF,"43,44",nan,nan,,"66,67",0.04131423524545521,4500,130.5793831719603,0.04618404528262497,4500,64.7945759979153,1195.9457,188.4282,672.6,Round_9_MRF_ZTD1_18x6p0_10_7in_8psi_MF52_UM4.tir,1.9172665579509671,0.009325319079422495,5000,36.15985726236867,direct_drive_brake,1.0,0.021308430160646343,5000,74.72960214431379,1.0,ZTD1,8.0,7.0,f39d0327f4ab4a17f0d6921ab69e7d1e385839e27b897c517cd1cac176e5fc91,18x6.0-10,4
MRF,"43,44",nan,nan,,"66,67",0.03641335515491917,4500,111.42980078367616,0.045288341803539085,4500,59.60982884373045,1184.86385,185.3146,670.5699999999999,Round_9_MRF_ZTD1_18x6p0_10_7in_10psi_MF52_UM4.tir,1.9067584353415512,0.008373210648959161,5000,31.782576641338817,direct_drive_brake,1.0,0.022267207819244923,5000,77.69770306154935,1.0,ZTD1,10.0,7.0,c93c3a298ee09dafed674e98e9a0ba5858d71c833e347717252397a6eff9ba62,18x6.0-10,4
MRF,"43,44",nan,nan,,"66,67",0.04007287126428126,4500,125.98315643351755,0.055710652355344,4500,77.71360235841331,1178.4714,185.40715,676.185,Round_9_MRF_ZTD1_18x6p0_10_7in_12psi_MF52_UM4.tir,1.8937509827184213,0.009149662120612764,5000,35.020436987759744,direct_drive_brake,1.0,0.026463822244347093,5000,100.1722890057038,1.0,ZTD1,12.0,7.0,a136a60caad11688d9365c8245836621039c780c47d147ace8115491bbbe650b,18x6.0-10,4
MRF,"43,44",nan,nan,,"66,67",0.032459632307446126,4500,103.331571512304,0.04645572527307804,4500,63.96284407658915,1171.124,181.93,673.865,Round_9_MRF_ZTD1_18x6p0_10_7in_14psi_MF52_UM4.tir,1.8638975304215217,0.0088123908232163,5000,32.92500881054015,direct_drive_brake,1.0,0.024147481393337115,5000,89.43043881503795,1.0,ZTD1,14.0,7.0,1980721b4418d9380d6afc092e4df3da7d288e28d60686450c6f96b659b12d6e,18x6.0-10,4
Hoosier,"17,18",nan,nan,,"51,52",0.03205592521471669,4500,174.89781717388638,0.051126821599831666,4500,104.52339288117706,1693.1773500000002,196.156,663.5350000000001,Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_8psi_MF52_UM4.tir,2.726382592891323,0.013285671320862611,5000,75.96335669741862,direct_drive_brake,1.0,0.02419278396495591,5000,159.01844321813627,1.0,43164,8.0,7.0,ae4366aae9d05aa3e964dda524e64c5b14c875948d248a37c3f3dc7ff963a765,20.5x7.0-13 R20,4
Hoosier,"17,18",nan,nan,,"51,52",0.03271618138251581,4500,183.42592093176688,0.04277647261124149,4500,92.69794221921127,1661.2125500000002,197.22050000000002,675.3399999999999,Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_10psi_MF52_UM4.tir,2.592363080975172,0.009859072308925488,5000,63.46080762458543,direct_drive_brake,1.0,0.017444875088806006,5000,113.65503591157966,1.0,43164,10.0,7.0,142286685416f5a733e1de9f37d296e0c4878796b9753c3d811a073fb3dac7b9,20.5x7.0-13 R20,4
Hoosier,"17,18",nan,nan,,"51,52",0.03683822658421897,4500,200.75254970390205,0.049116167105519616,4500,103.85110093749293,1651.5162999999995,191.7603,672.745,Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_12psi_MF52_UM4.tir,2.4370243344964564,0.01175299751174544,5000,74.6676452844384,direct_drive_brake,1.0,0.027253324269045094,5000,172.3023021066461,1.0,43164,12.0,7.0,8d5d64143edef2ecb2a4f00e7a5915e01acbac16fde487e7ee1d677eba304428,20.5x7.0-13 R20,4
Hoosier,"17,18",nan,nan,,"51,52",0.027335665593571288,4500,139.6767497911497,0.04072534749177963,4500,83.97285647907269,1643.0724,189.3,676.9100000000001,Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_14psi_MF52_UM4.tir,2.41795409317588,0.009881651679783379,5000,62.21617347228622,direct_drive_brake,1.0,0.01830979882951201,5000,111.55028881254003,1.0,43164,14.0,7.0,7cfecfaf60647d588bdcc18f82c502bf2a06ed5efaf589671ae6a1ff5f30dd48,20.5x7.0-13 R20,4
Hoosier,"20,21",nan,nan,,"54,55",0.03314913705518968,4500,179.56138372298804,0.046174628718118935,4500,98.90637793661179,1653.600300000001,191.52,669.72,Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_8psi_MF52_UM4.tir,2.6009628507722304,0.010658874097903304,5000,66.97654895429731,direct_drive_brake,1.0,0.025568931912393233,5000,176.660084516684,1.0,43164,8.0,8.0,7d7bf186840d8b0d9428983ac2f6d3e19128fe0950aab45e93093fa2a00eb34b,20.5x7.0-13 R20,4
Hoosier,"20,21",nan,nan,,"54,55",0.0342214089861881,4500,186.3480456333697,0.04400195326077168,4500,93.90813261202696,1640.51695,192.2222,675.8599999999999,Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_10psi_MF52_UM4.tir,2.55902372331956,0.01013891722509217,5000,66.58658352645956,direct_drive_brake,1.0,0.01877202032693241,5000,122.61729746985569,1.0,43164,10.0,8.0,5a61fef038bc7893a3da7881661e2ac9739baadcaf3c94836882b65adc2d158f,20.5x7.0-13 R20,4
Hoosier,"20,21",nan,nan,,"54,55",0.037391684444223125,4500,199.47590555161264,0.0526477085277188,4500,111.7510790751065,1627.3868000000004,191.0354,675.2,Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_12psi_MF52_UM4.tir,2.430808795454136,0.011933580753670453,5000,76.30388218405469,direct_drive_brake,1.0,0.027821095668275366,5000,171.52609665100985,1.0,43164,12.0,8.0,1a3202be37bace66a7ccc3fd8cf069b9dc5400268e1622ee402117aa4bb4d3a1,20.5x7.0-13 R20,4
Hoosier,"20,21",nan,nan,,"54,55",0.027534985703528084,4500,142.80100666612344,0.04381096733552143,4500,86.20149548809061,1623.4176,190.3824,673.085,Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_14psi_MF52_UM4.tir,2.385733920781887,0.010063318646945549,5000,63.41130548433,direct_drive_brake,1.0,0.020165779529893752,5000,120.30341442285729,1.0,43164,14.0,8.0,1920e97e20a7bb2bde78004329878cac23330c11c638e0ef7cc61b3bf89aff64,20.5x7.0-13 R20,4
Goodyear,"23,24",nan,nan,,"57,58",0.05431846376696225,4500,319.54734741224206,0.0724813393583672,4500,142.57525212027883,1730.0114000000003,185.5195,651.47,Round_9_Goodyear_D2704_20p0x7p0_13_7in_8psi_MF52_UM4.tir,3.4690355015012124,0.016606077868744618,5000,97.40671931879778,direct_drive_brake,1.0,0.03767685013629749,5000,229.42360898504893,1.0,D2704,8.0,7.0,e38b457c34061f3a1aa7223154df5a049bba389722c708f047b85b4e7a5a09e9,20.0x7.0-13,4
Goodyear,"23,24",nan,nan,,"57,58",0.04182974954890185,4500,244.43078202214772,0.061207570103124574,4500,123.12419930210879,1722.7200000000005,185.196,661.765,Round_9_Goodyear_D2704_20p0x7p0_13_7in_10psi_MF52_UM4.tir,3.0589621471829957,0.014898558833285216,5000,93.18487619479829,direct_drive_brake,1.0,0.023204004995157842,5000,158.63926182649055,1.0,D2704,10.0,7.0,f7462d269d1682d1aeafc50479ac998febfc44ace39f014c844690ca14aeb4f6,20.0x7.0-13,4
Goodyear,"23,24",nan,nan,,"57,58",0.038055491828073024,4500,222.77260597420064,0.05897497444342973,4500,112.15786920933412,1697.5527,185.3094,667.135,Round_9_Goodyear_D2704_20p0x7p0_13_7in_12psi_MF52_UM4.tir,2.722973219737664,0.016657692316071112,5000,105.59827547619277,direct_drive_brake,1.0,0.039907028544067975,5000,257.4858548714084,1.0,D2704,12.0,7.0,b11a7880ab2b29cf9239a28cdcd2ec14fae32ebff9664cafa2b32914682f1a15,20.0x7.0-13,4
Goodyear,"23,24",nan,nan,,"57,58",0.03526169260209246,4500,191.51247621070848,0.051622043062780634,4500,100.50003899349458,1669.4331,183.0123,671.6600000000001,Round_9_Goodyear_D2704_20p0x7p0_13_7in_14psi_MF52_UM4.tir,2.706750502746135,0.00986812255184263,5000,64.38856711319202,direct_drive_brake,1.0,0.019417140050952256,5000,120.15389369234423,1.0,D2704,14.0,7.0,e4b58a272fa562bc95316b4e90c17a28ef799fd06c79f10339fac4d9fe079a73,20.0x7.0-13,4
Goodyear,"46,49",nan,nan,,"60,61",0.042895362771527376,4500,251.57875038092317,0.05579097600967302,4500,109.643104021058,1675.5128,185.6908,654.565,Round_9_Goodyear_D2704_20p0x7p0_13_8in_10psi_MF52_UM4.tir,2.6960965085553332,0.01266367421387416,5000,78.87853150413913,direct_drive_brake,1.0,0.025778241476158915,5000,169.9507517366583,1.0,D2704,10.0,8.0,f949d5235efbce1c1ce0d0a97e71859f8eb5399106d64ef9d1bc829d4cd3abf6,20.0x7.0-13,4
Goodyear,"46,49",nan,nan,,"60,61",0.040600347929495836,4500,230.96457967835264,0.0497266119538758,4500,104.56671086819257,1605.0111999999992,178.1916,672.29,Round_9_Goodyear_D2704_20p0x7p0_13_8in_12psi_MF52_UM4.tir,2.6113227399572234,0.013536564384812492,5000,72.45100227750854,direct_drive_brake,1.0,0.04043505531537088,5000,262.4811693856367,1.0,D2704,12.0,8.0,78c4da04dad3f28aa2f97930b9a1bcaed0a2838716ec2a960b0fc402f03373f2,20.0x7.0-13,4
Goodyear,"46,49",nan,nan,,"60,61",0.03283375597274891,4500,175.17455636454207,0.04429790837657128,4500,90.21559192188607,1633.007,180.533,668.345,Round_9_Goodyear_D2704_20p0x7p0_13_8in_14psi_MF52_UM4.tir,2.4683827026882126,0.008545643214342053,5000,55.38091250615153,direct_drive_brake,1.0,0.018201750686830238,5000,112.37470556125534,1.0,D2704,14.0,8.0,44bd3f845aa51edf997020657fab2e772acd2194b532b096a1336fc2a04ec8c7,20.0x7.0-13,4
