generated_tir,brand,model,size,rim_width_in,pressure_psi,use_mode,cornering_runs,drive_runs,longitudinal_combined_source,donor_tire_key,lateral_points,longitudinal_points,fx_combined_points,fy_combined_points,lateral_rmse_n,lateral_nrmse,longitudinal_rmse_n,longitudinal_nrmse,fx_combined_rmse_n,fx_combined_nrmse,fy_combined_rmse_n,fy_combined_nrmse,lateral_mu_nominal,donor_lateral_mu_nominal,donor_longitudinal_mu_nominal,longitudinal_mu_scale,longitudinal_stiffness_scale,fzmin_n,fzmax_n,fznom_n,sha256
Round_9_Hoosier_43075_16x7p5_10_r20_7in_8psi_MF52_UM4.tir,Hoosier,43075,16x7.5-10 R20,7.0,8.0,4,"4,5,6",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,74.71532103070959,0.01547116467680222,116.59216475934709,0.02318021397199719,197.45463123881987,0.04625253861541251,96.08232630223804,0.06153047346657869,2.700720988633619,2.7916472748751286,2.3874547169187004,0.9674291637558055,1.0017713418032146,199.99,1242.1652000000001,677.36,cf2f78693b797d93f097cd61ecf209fb94b54f8a222953ad4145f2a24f82aaf7
Round_9_Hoosier_43075_16x7p5_10_r20_7in_10psi_MF52_UM4.tir,Hoosier,43075,16x7.5-10 R20,7.0,10.0,4,"4,5,6",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,69.64191175217127,0.013707537472704022,95.08286280390897,0.01923412980298334,154.0151862194477,0.03724784575578408,78.91412850980852,0.054905512639615066,2.532343252173311,2.7174027582650844,2.309294295909162,0.9318983888093484,1.0070655297091065,198.40099999999998,1217.5422000000003,662.225,3fc7b598a443773af9c5a734e6ea4bbbd0d9861a02ccdc7ce8267ce7c7177276
Round_9_Hoosier_43075_16x7p5_10_r20_7in_12psi_MF52_UM4.tir,Hoosier,43075,16x7.5-10 R20,7.0,12.0,4,"4,5,6",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,58.569566272323144,0.012155350613966623,146.86653526757894,0.03076707396434499,155.23655117135053,0.03922791540373015,82.93679663244906,0.05835332751872972,2.45317169446857,2.6000521127349496,2.2576656100690147,0.943508663712175,0.9871751552647993,196.5451,1190.2749,674.04,a8b8961aab84aee782b0545a56ffd3ab44488fdaca3618ba75c768b37a9e2683
Round_9_Hoosier_43075_16x7p5_10_r20_7in_14psi_MF52_UM4.tir,Hoosier,43075,16x7.5-10 R20,7.0,14.0,4,"4,5,6",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,51.69379038768598,0.010892285510284485,85.38833083590387,0.019773287231635624,116.138332610388,0.03165798111653311,69.38483626645238,0.05264912672997758,2.37268904718721,2.5935846481375235,2.3050621665864384,0.9148300013616519,1.0500889388761143,197.08474999999999,1165.51,671.395,0f2afc057c01c904f78ff789e47959d7089b3bacab5ab3e6e7e1f39cc9ca21a8
Round_9_Hoosier_43075_16x7p5_10_r20_8in_8psi_MF52_UM4.tir,Hoosier,43075,16x7.5-10 R20,8.0,8.0,4,"8,9",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,57.86081464217654,0.011313435961433287,116.59216475934709,0.02318021397199719,197.45463123881987,0.04625253861541251,96.08232630223804,0.06153047346657869,2.637628314197638,2.7916472748751286,2.3874547169187004,0.9448286457735317,1.1169882615414755,206.0621,1194.1202000000003,668.635,85a7405e5087eb2c17fa33747c21e5140bba1d5450a9aaf5783819ca8a7ef882
Round_9_Hoosier_43075_16x7p5_10_r20_8in_10psi_MF52_UM4.tir,Hoosier,43075,16x7.5-10 R20,8.0,10.0,4,"8,9",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,46.420751338108424,0.009105537858104676,95.08286280390897,0.01923412980298334,154.0151862194477,0.03724784575578408,78.91412850980852,0.054905512639615066,2.514046312308413,2.7174027582650844,2.309294295909162,0.9251651433199753,1.055527860042576,206.2272,1176.1846,673.8399999999999,131310dae43ea908344ba418d8b291867dbec8e896bdfa3f10f9a9d54a964459
Round_9_Hoosier_43075_16x7p5_10_r20_8in_12psi_MF52_UM4.tir,Hoosier,43075,16x7.5-10 R20,8.0,12.0,4,"8,9",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,59.410594235032484,0.012146719337028525,146.86653526757894,0.03076707396434499,155.23655117135053,0.03922791540373015,82.93679663244906,0.05835332751872972,2.4329998714628362,2.6000521127349496,2.2576656100690147,0.9357504257495848,1.0171074400030256,202.8748,1153.2321,675.6800000000001,8b64e94c20cb6bc320d000740bc1885d7d22f8d90b57cc966f5c082387ae6f37
Round_9_Hoosier_43075_16x7p5_10_r20_8in_14psi_MF52_UM4.tir,Hoosier,43075,16x7.5-10 R20,8.0,14.0,4,"8,9",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,45.53502381739451,0.00942112192652884,85.38833083590387,0.019773287231635624,116.138332610388,0.03165798111653311,69.38483626645238,0.05264912672997758,2.405282419534634,2.5935846481375235,2.3050621665864384,0.9273969219635414,0.9999209145587178,201.78535,1144.51,674.31,cc60d869360d723bc53b69712bd5be9e17ac842463519be4627eb3bdf6b72d3d
Round_9_Hoosier_43070_16x6p0_10_r20_6in_8psi_MF52_UM4.tir,Hoosier,43070,16x6.0-10 R20,6.0,8.0,4,"11,12",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_6in,5000,5000,4500,4500,62.535200707246055,0.014634176186923252,136.42868959859473,0.024614356569811275,300.0206229577639,0.06712611850050197,126.74805257657208,0.0874824963826706,2.5654023450690056,2.7821635082677405,2.734166770218612,0.9220889920543538,0.9078514199796252,200.8304,1228.0632,653.595,4ee9555f5b31c8190666fcef3c23613785ee76bfd8f842e2817da01be3ec0735
Round_9_Hoosier_43070_16x6p0_10_r20_6in_10psi_MF52_UM4.tir,Hoosier,43070,16x6.0-10 R20,6.0,10.0,4,"11,12",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_6in,5000,5000,4500,4500,54.597943241130466,0.011753396960024452,91.06572692729195,0.018686563875269173,229.94598345586314,0.05339555534457468,91.57628844592529,0.06101933230892392,2.488408697479927,2.859239616790933,2.2447570763318256,0.8703043574475902,0.93663925396028,200.27905,1215.2919,666.155,84d749ab634ebfaf90f4b4fe8670c409bc006f318dbdfb1f943527bcb4681565
Round_9_Hoosier_43070_16x6p0_10_r20_6in_12psi_MF52_UM4.tir,Hoosier,43070,16x6.0-10 R20,6.0,12.0,4,"11,12",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_6in,5000,5000,4500,4500,59.01478282079289,0.012881830477585085,197.2109799758897,0.03912068266469811,190.33445553706719,0.04656583035101348,85.04309940384006,0.05980188843306695,2.4032977109264233,2.613129166862291,2.2942621025998506,0.9197010776976545,0.8709178211511913,195.9375,1186.3162499999999,676.5550000000001,00a4d3daa0aac62048c7095c31aef5e72f42581be08dee653515fa313975d699
Round_9_Hoosier_43070_16x6p0_10_r20_6in_14psi_MF52_UM4.tir,Hoosier,43070,16x6.0-10 R20,6.0,14.0,4,"11,12",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_6in,5000,5000,4500,4500,48.81180096027834,0.010881417095740418,85.57602683944958,0.018856187755237074,143.88762386777694,0.03700306577552764,78.80965742501036,0.05871014963294662,2.5147997463014717,2.540163972859908,2.3360471323541563,0.9900147286437264,0.8729420733746862,198.11835,1168.0671,675.39,d156921b18315c4b2a5a1f082cf51cbe9fa236bb07dd480e0df5847af564cb45
Round_9_Hoosier_43070_16x6p0_10_r20_7in_8psi_MF52_UM4.tir,Hoosier,43070,16x6.0-10 R20,7.0,8.0,4,"14,15",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,48.01907789585222,0.010362718937866132,116.59216475934709,0.02318021397199719,197.45463123881987,0.04625253861541251,96.08232630223804,0.06153047346657869,2.4158942004743396,2.7916472748751286,2.3874547169187004,0.8654009488295412,0.9394569487184333,200.5104,1178.3464,666.5,11c4aa47350813e9ff81e4094690b2dc4737a1c4c23920db3f578caaf1ce8dae
Round_9_Hoosier_43070_16x6p0_10_r20_7in_10psi_MF52_UM4.tir,Hoosier,43070,16x6.0-10 R20,7.0,10.0,4,"14,15",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,47.697521444856584,0.009854908669972039,95.08286280390897,0.01923412980298334,154.0151862194477,0.03724784575578408,78.91412850980852,0.054905512639615066,2.4253231345388513,2.7174027582650844,2.309294295909162,0.8925151515218488,0.9021768437807703,197.7866,1163.6906999999999,672.39,38d6b99c27776831548b34c0d74cae9d3aca27a548975c573a4d983557c881ed
Round_9_Hoosier_43070_16x6p0_10_r20_7in_12psi_MF52_UM4.tir,Hoosier,43070,16x6.0-10 R20,7.0,12.0,4,"14,15",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,57.27106938939849,0.012395458024810471,146.86653526757894,0.03076707396434499,155.23655117135053,0.03922791540373015,82.93679663244906,0.05835332751872972,2.3538356122868094,2.6000521127349496,2.2576656100690147,0.9053032440226172,0.8863219833936706,188.16549999999998,1153.53675,669.905,468233cec47736b78e291430be7f92e7e913bfc16108ed69945078adc3e28d81
Round_9_Hoosier_43070_16x6p0_10_r20_7in_14psi_MF52_UM4.tir,Hoosier,43070,16x6.0-10 R20,7.0,14.0,4,"14,15",,scaled_18in_hoosier_long_combined,Hoosier_43100_18p0x6p0_10_r20_7in,5000,5000,4500,4500,44.84647747375002,0.009918743401914062,85.38833083590387,0.019773287231635624,116.138332610388,0.03165798111653311,69.38483626645238,0.05264912672997758,2.416275372441329,2.5935846481375235,2.3050621665864384,0.9316354390732835,0.8880748869016973,192.13604999999998,1151.7179,678.615,f0d13a9657e5b5e7ea31dc3e614a7d2851a034fa5bd75bd2260cc096ee6b921e
Round_9_Hoosier_43100_18p0x6p0_10_r20_6in_8psi_MF52_UM4.tir,Hoosier,43100,18.0x6.0-10 R20,6.0,8.0,4,"28,29","69,70",direct_drive_brake,,5000,5000,4500,4500,62.919617912060424,0.015056651933072254,136.42868959859473,0.024614356569811275,300.0206229577639,0.06712611850050197,126.74805257657208,0.0874824963826706,2.7821635082677405,nan,nan,1.0,1.0,189.4681,1332.0551,635.355,802e8ac39172337beeb5daf8bc451e76790f2da8fb3a5198e96e669666f29172
Round_9_Hoosier_43100_18p0x6p0_10_r20_6in_10psi_MF52_UM4.tir,Hoosier,43100,18.0x6.0-10 R20,6.0,10.0,4,"28,29","69,70",direct_drive_brake,,5000,5000,4500,4500,62.99770881800797,0.013472385271625562,91.06572692729195,0.018686563875269173,229.94598345586314,0.05339555534457468,91.57628844592529,0.06101933230892392,2.859239616790933,nan,nan,1.0,1.0,189.0716,1345.21,653.56,982d372c699817d88d515b3825858917d52215f16f5f3896e417370a74b11daa
Round_9_Hoosier_43100_18p0x6p0_10_r20_6in_12psi_MF52_UM4.tir,Hoosier,43100,18.0x6.0-10 R20,6.0,12.0,4,"28,29","69,70",direct_drive_brake,,5000,5000,4500,4500,61.45252409098785,0.012992899675357425,197.2109799758897,0.03912068266469811,190.33445553706719,0.04656583035101348,85.04309940384006,0.05980188843306695,2.613129166862291,nan,nan,1.0,1.0,182.67,1240.536,660.69,07402a39e716e79e55a7d309eb2b479e46ae4a0db3ce3b811c7e311661d81823
Round_9_Hoosier_43100_18p0x6p0_10_r20_6in_14psi_MF52_UM4.tir,Hoosier,43100,18.0x6.0-10 R20,6.0,14.0,4,"28,29","69,70",direct_drive_brake,,5000,5000,4500,4500,53.30986936925732,0.01114559925864279,85.57602683944958,0.018856187755237074,143.88762386777694,0.03700306577552764,78.80965742501036,0.05871014963294662,2.540163972859908,nan,nan,1.0,1.0,184.5186,1226.3996000000004,677.4549999999999,236a48a4bbfc1e8778acf9c51ce60a844a2cc1c3b8094b7dfd02fa0eb9679b52
Round_9_Hoosier_43100_18p0x6p0_10_r20_7in_8psi_MF52_UM4.tir,Hoosier,43100,18.0x6.0-10 R20,7.0,8.0,4,"31,32","72,73",direct_drive_brake,,5000,5000,4500,4500,68.22197248999619,0.014752549993847052,116.59216475934709,0.02318021397199719,197.45463123881987,0.04625253861541251,96.08232630223804,0.06153047346657869,2.7916472748751286,nan,nan,1.0,1.0,189.06,1354.7806,655.625,2be9e455ce6ce38f47ef94d9ee0d52a7b0c65ac556c9109579d828cc37e9d5ba
Round_9_Hoosier_43100_18p0x6p0_10_r20_7in_10psi_MF52_UM4.tir,Hoosier,43100,18.0x6.0-10 R20,7.0,10.0,4,"31,32","72,73",direct_drive_brake,,5000,5000,4500,4500,60.741855653790935,0.012464945853591007,95.08286280390897,0.01923412980298334,154.0151862194477,0.03724784575578408,78.91412850980852,0.054905512639615066,2.7174027582650844,nan,nan,1.0,1.0,188.6506,1238.55775,657.54,f9c5bddccb3188931da522fb294c843e5f5ce18e1c7624c71fbab62c0aec40a5
Round_9_Hoosier_43100_18p0x6p0_10_r20_7in_12psi_MF52_UM4.tir,Hoosier,43100,18.0x6.0-10 R20,7.0,12.0,4,"31,32","72,73",direct_drive_brake,,5000,5000,4500,4500,59.186071105928754,0.011901889086481689,146.86653526757894,0.03076707396434499,155.23655117135053,0.03922791540373015,82.93679663244906,0.05835332751872972,2.6000521127349496,nan,nan,1.0,1.0,184.0441,1197.99385,667.435,76db34cf47977115e311bcf2b738afb77dd8f1355477e260ca7c979bbdc8d8ee
Round_9_Hoosier_43100_18p0x6p0_10_r20_7in_14psi_MF52_UM4.tir,Hoosier,43100,18.0x6.0-10 R20,7.0,14.0,4,"31,32","72,73",direct_drive_brake,,5000,5000,4500,4500,47.15043737911668,0.009588555616790916,85.38833083590387,0.019773287231635624,116.138332610388,0.03165798111653311,69.38483626645238,0.05264912672997758,2.5935846481375235,nan,nan,1.0,1.0,185.9634,1182.18245,676.145,781ebec2a3cf6be31c4e0d9e5852241e566847d6dcb7dc638c913a1993257a31
Round_9_Goodyear_D0571_18p0x6p5_10_6in_8psi_MF52_UM4.tir,Goodyear,D0571,18.0x6.5-10,6.0,8.0,4,"34,35","75,76",direct_drive_brake,,5000,5000,4500,4500,57.7022698076602,0.01232236336785777,162.86794482096767,0.030411299922737046,325.27512312162764,0.07088413928820772,129.58488502548798,0.07891405313586765,2.7872686682327408,nan,nan,1.0,1.0,177.9918,1389.1148,642.52,cfe39ca5f94788e3ebfcee0f718efa187bd0c178e73d2329c472cbc91fa07b77
