generated_tir,brand,model,size,rim_width_in,pressure_psi,use_mode,cornering_runs,drive_runs,longitudinal_combined_source,donor_tire_key,lateral_points,longitudinal_points,fx_combined_points,fy_combined_points,lateral_rmse_n,lateral_nrmse,longitudinal_rmse_n,longitudinal_nrmse,fx_combined_rmse_n,fx_combined_nrmse,fy_combined_rmse_n,fy_combined_nrmse,lateral_mu_nominal,donor_lateral_mu_nominal,donor_longitudinal_mu_nominal,longitudinal_mu_scale,longitudinal_stiffness_scale,fzmin_n,fzmax_n,fznom_n,sha256
Round_9_Goodyear_D0571_18p0x6p5_10_6in_10psi_MF52_UM4.tir,Goodyear,D0571,18.0x6.5-10,6.0,10.0,4,"34,35","75,76",direct_drive_brake,,5000,5000,4500,4500,65.29596067580182,0.013111285896283478,130.6629814501711,0.024645171469247818,251.6047059838964,0.05505056056195515,100.71809918482674,0.06143956819760753,2.6528054640350227,nan,nan,1.0,1.0,174.44135,1282.33775,657.9100000000001,c40bb47631f932bd3f1a3e9f2d78fa51c31aa22c0b72d2c76886c21e2faff836
Round_9_Goodyear_D0571_18p0x6p5_10_6in_12psi_MF52_UM4.tir,Goodyear,D0571,18.0x6.5-10,6.0,12.0,4,"34,35","75,76",direct_drive_brake,,5000,5000,4500,4500,68.79226983291647,0.013674371622911175,172.03665759298124,0.03332421779457174,215.66206801225036,0.04930856817033958,103.30535068571875,0.06527027360647207,2.529586632663066,nan,nan,1.0,1.0,170.96,1247.8025,667.3299999999999,a8050ec2499fd91713f568fe6f339a3ae6c031d042064e7f2a4c23954be063da
Round_9_Goodyear_D0571_18p0x6p5_10_6in_14psi_MF52_UM4.tir,Goodyear,D0571,18.0x6.5-10,6.0,14.0,4,"34,35","75,76",direct_drive_brake,,5000,5000,4500,4500,60.03581071291071,0.011989344777308583,106.5068067328875,0.022032713019267774,151.56446182684618,0.03851045503602147,82.2049981919968,0.05787998111058508,2.4207934031974716,nan,nan,1.0,1.0,168.09830000000002,1245.4039,680.3599999999999,b33f4d5323a47962d9047ee2c4f4b8d045e2a8d6b42b933493791c9ae087cd01
Round_9_Goodyear_D0571_18p0x6p5_10_7in_8psi_MF52_UM4.tir,Goodyear,D0571,18.0x6.5-10,7.0,8.0,4,"37,38","78,79",direct_drive_brake,,5000,5000,4500,4500,67.0600878986052,0.013699034266049605,138.68458769189348,0.026092610782806704,240.32975744921546,0.05327814140817674,85.62393835678076,0.05294743119486798,2.7224283381892787,nan,nan,1.0,1.0,193.00575,1359.5827499999998,664.8499999999999,35fd3f27cb17d91255349abff6fb8a88d9e92f69c31d13893609952cd8d996fc
Round_9_Goodyear_D0571_18p0x6p5_10_7in_10psi_MF52_UM4.tir,Goodyear,D0571,18.0x6.5-10,7.0,10.0,4,"37,38","78,79",direct_drive_brake,,5000,5000,4500,4500,65.96456046704041,0.012541536064079931,118.43371774701511,0.022538411484279007,176.0102019453174,0.0403100999793577,88.8591504014112,0.057037775467880594,2.6605491602700164,nan,nan,1.0,1.0,198.5224,1244.8379999999997,670.425,4c27f2c145c61ddf476f8db25bf5c86f79405a4b21aae99812e1d99ed7510937
Round_9_Goodyear_D0571_18p0x6p5_10_7in_12psi_MF52_UM4.tir,Goodyear,D0571,18.0x6.5-10,7.0,12.0,4,"37,38","78,79",direct_drive_brake,,5000,5000,4500,4500,69.4175158088566,0.013478129546285423,154.90586807190354,0.030227086399146643,177.36348135345278,0.04135947274550356,103.19931498233994,0.0678314305344948,2.5201999971904714,nan,nan,1.0,1.0,196.08,1210.82,669.895,f13401be1716b51d0faaab453b5f26f9df5525b1e73a7742742bb7b6d6319168
Round_9_Goodyear_D0571_18p0x6p5_10_7in_14psi_MF52_UM4.tir,Goodyear,D0571,18.0x6.5-10,7.0,14.0,4,"37,38","78,79",direct_drive_brake,,5000,5000,4500,4500,55.67592996426954,0.011117101803350399,99.73621679758907,0.020962507928514815,129.73072491054344,0.03384220482846585,84.9969356138537,0.05999538768042317,2.399842009818831,nan,nan,1.0,1.0,199.52,1186.3808000000001,673.38,f99a04109c49b875a1c6d996e863e5f0ee10a5df7825bbda4bf5fbc7323cc363
Round_9_MRF_ZTD1_18x6p0_10_6in_8psi_MF52_UM4.tir,MRF,ZTD1,18x6.0-10,6.0,8.0,4,"40,41","63,64",direct_drive_brake,,5000,5000,4500,4500,43.728776207915914,0.010948828059007626,87.70155695034757,0.023691754659445872,194.68378995743157,0.05856750955070785,71.79690530552126,0.0522830625836456,1.9809051728278813,nan,nan,1.0,1.0,193.51989999999998,1225.47685,669.345,cd6a260313122820eb499a8d71b795c235b6a1a4f30d6b95054fdaaf553b7664
Round_9_MRF_ZTD1_18x6p0_10_6in_10psi_MF52_UM4.tir,MRF,ZTD1,18x6.0-10,6.0,10.0,4,"40,41","63,64",direct_drive_brake,,5000,5000,4500,4500,37.085692337744504,0.009710628753828832,81.10964754483932,0.022679192203658775,140.71746470080865,0.044672913019048605,61.49825917643716,0.047633632912005515,1.8914927629000027,nan,nan,1.0,1.0,193.9591,1211.857949999999,672.485,be9371973737951d3499fef7a0e594c729250b6d832bac1ee21c89df4e7622d5
Round_9_MRF_ZTD1_18x6p0_10_6in_12psi_MF52_UM4.tir,MRF,ZTD1,18x6.0-10,6.0,12.0,4,"40,41","63,64",direct_drive_brake,,5000,5000,4500,4500,56.69580101585751,0.014663978248077669,95.78197525314815,0.025775766557089574,135.3095935754163,0.04235419196964997,68.1816668933819,0.05088178400798947,1.9321914484370803,nan,nan,1.0,1.0,192.80775,1197.96225,673.495,736b908fed08591ea2ee83c31b205c337ada419bca5f1d97a267c9b1f981e834
Round_9_MRF_ZTD1_18x6p0_10_6in_14psi_MF52_UM4.tir,MRF,ZTD1,18x6.0-10,6.0,14.0,4,"40,41","63,64",direct_drive_brake,,5000,5000,4500,4500,38.757370266602116,0.010145282998025152,89.63337027882572,0.02407705719176004,119.48318265357017,0.03754294524653402,61.40558263318028,0.046077300500748895,1.8963398734854497,nan,nan,1.0,1.0,194.99,1189.3974,671.885,557def379cf7daaa38abec6235e3088b95238b4883454be630c86ce97235cad7
Round_9_MRF_ZTD1_18x6p0_10_7in_8psi_MF52_UM4.tir,MRF,ZTD1,18x6.0-10,7.0,8.0,4,"43,44","66,67",direct_drive_brake,,5000,5000,4500,4500,36.15985726236867,0.009325319079422495,74.72960214431379,0.021308430160646343,130.5793831719603,0.04131423524545521,64.7945759979153,0.04618404528262497,1.9172665579509671,nan,nan,1.0,1.0,188.4282,1195.9457,672.6,f39d0327f4ab4a17f0d6921ab69e7d1e385839e27b897c517cd1cac176e5fc91
Round_9_MRF_ZTD1_18x6p0_10_7in_10psi_MF52_UM4.tir,MRF,ZTD1,18x6.0-10,7.0,10.0,4,"43,44","66,67",direct_drive_brake,,5000,5000,4500,4500,31.782576641338817,0.008373210648959161,77.69770306154935,0.022267207819244923,111.42980078367616,0.03641335515491917,59.60982884373045,0.045288341803539085,1.9067584353415512,nan,nan,1.0,1.0,185.3146,1184.86385,670.5699999999999,c93c3a298ee09dafed674e98e9a0ba5858d71c833e347717252397a6eff9ba62
Round_9_MRF_ZTD1_18x6p0_10_7in_12psi_MF52_UM4.tir,MRF,ZTD1,18x6.0-10,7.0,12.0,4,"43,44","66,67",direct_drive_brake,,5000,5000,4500,4500,35.020436987759744,0.009149662120612764,100.1722890057038,0.026463822244347093,125.98315643351755,0.04007287126428126,77.71360235841331,0.055710652355344,1.8937509827184213,nan,nan,1.0,1.0,185.40715,1178.4714,676.185,a136a60caad11688d9365c8245836621039c780c47d147ace8115491bbbe650b
Round_9_MRF_ZTD1_18x6p0_10_7in_14psi_MF52_UM4.tir,MRF,ZTD1,18x6.0-10,7.0,14.0,4,"43,44","66,67",direct_drive_brake,,5000,5000,4500,4500,32.92500881054015,0.0088123908232163,89.43043881503795,0.024147481393337115,103.331571512304,0.032459632307446126,63.96284407658915,0.04645572527307804,1.8638975304215217,nan,nan,1.0,1.0,181.93,1171.124,673.865,1980721b4418d9380d6afc092e4df3da7d288e28d60686450c6f96b659b12d6e
Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_8psi_MF52_UM4.tir,Hoosier,43164,20.5x7.0-13 R20,7.0,8.0,4,"17,18","51,52",direct_drive_brake,,5000,5000,4500,4500,75.96335669741862,0.013285671320862611,159.01844321813627,0.02419278396495591,174.89781717388638,0.03205592521471669,104.52339288117706,0.051126821599831666,2.726382592891323,nan,nan,1.0,1.0,196.156,1693.1773500000002,663.5350000000001,ae4366aae9d05aa3e964dda524e64c5b14c875948d248a37c3f3dc7ff963a765
Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_10psi_MF52_UM4.tir,Hoosier,43164,20.5x7.0-13 R20,7.0,10.0,4,"17,18","51,52",direct_drive_brake,,5000,5000,4500,4500,63.46080762458543,0.009859072308925488,113.65503591157966,0.017444875088806006,183.42592093176688,0.03271618138251581,92.69794221921127,0.04277647261124149,2.592363080975172,nan,nan,1.0,1.0,197.22050000000002,1661.2125500000002,675.3399999999999,142286685416f5a733e1de9f37d296e0c4878796b9753c3d811a073fb3dac7b9
Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_12psi_MF52_UM4.tir,Hoosier,43164,20.5x7.0-13 R20,7.0,12.0,4,"17,18","51,52",direct_drive_brake,,5000,5000,4500,4500,74.6676452844384,0.01175299751174544,172.3023021066461,0.027253324269045094,200.75254970390205,0.03683822658421897,103.85110093749293,0.049116167105519616,2.4370243344964564,nan,nan,1.0,1.0,191.7603,1651.5162999999995,672.745,8d5d64143edef2ecb2a4f00e7a5915e01acbac16fde487e7ee1d677eba304428
Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_14psi_MF52_UM4.tir,Hoosier,43164,20.5x7.0-13 R20,7.0,14.0,4,"17,18","51,52",direct_drive_brake,,5000,5000,4500,4500,62.21617347228622,0.009881651679783379,111.55028881254003,0.01830979882951201,139.6767497911497,0.027335665593571288,83.97285647907269,0.04072534749177963,2.41795409317588,nan,nan,1.0,1.0,189.3,1643.0724,676.9100000000001,7cfecfaf60647d588bdcc18f82c502bf2a06ed5efaf589671ae6a1ff5f30dd48
Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_8psi_MF52_UM4.tir,Hoosier,43164,20.5x7.0-13 R20,8.0,8.0,4,"20,21","54,55",direct_drive_brake,,5000,5000,4500,4500,66.97654895429731,0.010658874097903304,176.660084516684,0.025568931912393233,179.56138372298804,0.03314913705518968,98.90637793661179,0.046174628718118935,2.6009628507722304,nan,nan,1.0,1.0,191.52,1653.600300000001,669.72,7d7bf186840d8b0d9428983ac2f6d3e19128fe0950aab45e93093fa2a00eb34b
Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_10psi_MF52_UM4.tir,Hoosier,43164,20.5x7.0-13 R20,8.0,10.0,4,"20,21","54,55",direct_drive_brake,,5000,5000,4500,4500,66.58658352645956,0.01013891722509217,122.61729746985569,0.01877202032693241,186.3480456333697,0.0342214089861881,93.90813261202696,0.04400195326077168,2.55902372331956,nan,nan,1.0,1.0,192.2222,1640.51695,675.8599999999999,5a61fef038bc7893a3da7881661e2ac9739baadcaf3c94836882b65adc2d158f
Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_12psi_MF52_UM4.tir,Hoosier,43164,20.5x7.0-13 R20,8.0,12.0,4,"20,21","54,55",direct_drive_brake,,5000,5000,4500,4500,76.30388218405469,0.011933580753670453,171.52609665100985,0.027821095668275366,199.47590555161264,0.037391684444223125,111.7510790751065,0.0526477085277188,2.430808795454136,nan,nan,1.0,1.0,191.0354,1627.3868000000004,675.2,1a3202be37bace66a7ccc3fd8cf069b9dc5400268e1622ee402117aa4bb4d3a1
Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_14psi_MF52_UM4.tir,Hoosier,43164,20.5x7.0-13 R20,8.0,14.0,4,"20,21","54,55",direct_drive_brake,,5000,5000,4500,4500,63.41130548433,0.010063318646945549,120.30341442285729,0.020165779529893752,142.80100666612344,0.027534985703528084,86.20149548809061,0.04381096733552143,2.385733920781887,nan,nan,1.0,1.0,190.3824,1623.4176,673.085,1920e97e20a7bb2bde78004329878cac23330c11c638e0ef7cc61b3bf89aff64
Round_9_Goodyear_D2704_20p0x7p0_13_7in_8psi_MF52_UM4.tir,Goodyear,D2704,20.0x7.0-13,7.0,8.0,4,"23,24","57,58",direct_drive_brake,,5000,5000,4500,4500,97.40671931879778,0.016606077868744618,229.42360898504893,0.03767685013629749,319.54734741224206,0.05431846376696225,142.57525212027883,0.0724813393583672,3.4690355015012124,nan,nan,1.0,1.0,185.5195,1730.0114000000003,651.47,e38b457c34061f3a1aa7223154df5a049bba389722c708f047b85b4e7a5a09e9
Round_9_Goodyear_D2704_20p0x7p0_13_7in_10psi_MF52_UM4.tir,Goodyear,D2704,20.0x7.0-13,7.0,10.0,4,"23,24","57,58",direct_drive_brake,,5000,5000,4500,4500,93.18487619479829,0.014898558833285216,158.63926182649055,0.023204004995157842,244.43078202214772,0.04182974954890185,123.12419930210879,0.061207570103124574,3.0589621471829957,nan,nan,1.0,1.0,185.196,1722.7200000000005,661.765,f7462d269d1682d1aeafc50479ac998febfc44ace39f014c844690ca14aeb4f6
Round_9_Goodyear_D2704_20p0x7p0_13_7in_12psi_MF52_UM4.tir,Goodyear,D2704,20.0x7.0-13,7.0,12.0,4,"23,24","57,58",direct_drive_brake,,5000,5000,4500,4500,105.59827547619277,0.016657692316071112,257.4858548714084,0.039907028544067975,222.77260597420064,0.038055491828073024,112.15786920933412,0.05897497444342973,2.722973219737664,nan,nan,1.0,1.0,185.3094,1697.5527,667.135,b11a7880ab2b29cf9239a28cdcd2ec14fae32ebff9664cafa2b32914682f1a15
Round_9_Goodyear_D2704_20p0x7p0_13_7in_14psi_MF52_UM4.tir,Goodyear,D2704,20.0x7.0-13,7.0,14.0,4,"23,24","57,58",direct_drive_brake,,5000,5000,4500,4500,64.38856711319202,0.00986812255184263,120.15389369234423,0.019417140050952256,191.51247621070848,0.03526169260209246,100.50003899349458,0.051622043062780634,2.706750502746135,nan,nan,1.0,1.0,183.0123,1669.4331,671.6600000000001,e4b58a272fa562bc95316b4e90c17a28ef799fd06c79f10339fac4d9fe079a73
Round_9_Goodyear_D2704_20p0x7p0_13_8in_10psi_MF52_UM4.tir,Goodyear,D2704,20.0x7.0-13,8.0,10.0,4,"46,49","60,61",direct_drive_brake,,5000,5000,4500,4500,78.87853150413913,0.01266367421387416,169.9507517366583,0.025778241476158915,251.57875038092317,0.042895362771527376,109.643104021058,0.05579097600967302,2.6960965085553332,nan,nan,1.0,1.0,185.6908,1675.5128,654.565,f949d5235efbce1c1ce0d0a97e71859f8eb5399106d64ef9d1bc829d4cd3abf6
Round_9_Goodyear_D2704_20p0x7p0_13_8in_12psi_MF52_UM4.tir,Goodyear,D2704,20.0x7.0-13,8.0,12.0,4,"46,49","60,61",direct_drive_brake,,5000,5000,4500,4500,72.45100227750854,0.013536564384812492,262.4811693856367,0.04043505531537088,230.96457967835264,0.040600347929495836,104.56671086819257,0.0497266119538758,2.6113227399572234,nan,nan,1.0,1.0,178.1916,1605.0111999999992,672.29,78c4da04dad3f28aa2f97930b9a1bcaed0a2838716ec2a960b0fc402f03373f2
Round_9_Goodyear_D2704_20p0x7p0_13_8in_14psi_MF52_UM4.tir,Goodyear,D2704,20.0x7.0-13,8.0,14.0,4,"46,49","60,61",direct_drive_brake,,5000,5000,4500,4500,55.38091250615153,0.008545643214342053,112.37470556125534,0.018201750686830238,175.17455636454207,0.03283375597274891,90.21559192188607,0.04429790837657128,2.4683827026882126,nan,nan,1.0,1.0,180.533,1633.007,668.345,44bd3f845aa51edf997020657fab2e772acd2194b532b096a1336fc2a04ec8c7
