brand,combined_overlay,cornering_runs,donor_lateral_mu_nominal,donor_longitudinal_mu_nominal,donor_tire_key,drive_runs,fx_combined_nrmse,fx_combined_points,fx_combined_rmse_n,fy_combined_nrmse,fy_combined_points,fy_combined_rmse_n,fzmax_n,fzmin_n,fznom_n,generated_tir,lateral_mu_nominal,lateral_nrmse,lateral_overlay,lateral_points,lateral_relaxation_blocks,lateral_relaxation_sigma_rmse_m,lateral_relaxation_source,lateral_rmse_n,longitudinal_combined_source,longitudinal_mu_scale,longitudinal_nrmse,longitudinal_overlay,longitudinal_points,longitudinal_relaxation_source,longitudinal_rmse_n,longitudinal_stiffness_scale,model,pressure_psi,pty1,pty2,relaxation_overlay,relaxation_source,rim_width_in,sha256,sigma_alpha_m,sigma_kappa_m,size,transient_run,use_mode
MRF,plots/overlays/MRF_ZTD1_18x6p0_10_7in_10psi_combined.png,"43,44",nan,nan,,"66,67",0.03641335515491917,4500,111.42980078367616,0.045288341803539085,4500,59.60982884373045,1184.86385,185.3146,670.5699999999999,Round_9_MRF_ZTD1_18x6p0_10_7in_10psi_MF52_UM14.tir,1.9067584353415512,0.008373210648959161,plots/overlays/MRF_ZTD1_18x6p0_10_7in_10psi_lateral.png,5000,6,0.042601472414499,transient_step_steer_fit,31.782576641338817,direct_drive_brake,1.0,0.022267207819244923,plots/overlays/MRF_ZTD1_18x6p0_10_7in_10psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,77.69770306154935,1.0,ZTD1,10.0,3.3757751587932407,5.579507192439076,plots/relaxation/MRF_ZTD1_18x6p0_10_7in_10psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,7.0,5da6f1892acbda69e022dd5e2988db5382c2964281ff457ca3884efbefed15b9,0.268011036987331,0.19907095819673898,18x6.0-10,42,14
MRF,plots/overlays/MRF_ZTD1_18x6p0_10_7in_12psi_combined.png,"43,44",nan,nan,,"66,67",0.04007287126428126,4500,125.98315643351755,0.055710652355344,4500,77.71360235841331,1178.4714,185.40715,676.185,Round_9_MRF_ZTD1_18x6p0_10_7in_12psi_MF52_UM14.tir,1.8937509827184213,0.009149662120612764,plots/overlays/MRF_ZTD1_18x6p0_10_7in_12psi_lateral.png,5000,6,0.029929274145908295,transient_step_steer_fit,35.020436987759744,direct_drive_brake,1.0,0.026463822244347093,plots/overlays/MRF_ZTD1_18x6p0_10_7in_12psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,100.1722890057038,1.0,ZTD1,12.0,2.7450453767239247,4.788545943589263,plots/relaxation/MRF_ZTD1_18x6p0_10_7in_12psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,7.0,c09b9b882d5e64dc380beda3336b8f77a1f94987366b08e7fee4431127dbae61,0.2511386662581048,0.20208630630663682,18x6.0-10,42,14
MRF,plots/overlays/MRF_ZTD1_18x6p0_10_7in_14psi_combined.png,"43,44",nan,nan,,"66,67",0.032459632307446126,4500,103.331571512304,0.04645572527307804,4500,63.96284407658915,1171.124,181.93,673.865,Round_9_MRF_ZTD1_18x6p0_10_7in_14psi_MF52_UM14.tir,1.8638975304215217,0.0088123908232163,plots/overlays/MRF_ZTD1_18x6p0_10_7in_14psi_lateral.png,5000,6,0.024604867129376908,transient_step_steer_fit,32.92500881054015,direct_drive_brake,1.0,0.024147481393337115,plots/overlays/MRF_ZTD1_18x6p0_10_7in_14psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,89.43043881503795,1.0,ZTD1,14.0,4.4369862226069765,8.473160668987763,plots/relaxation/MRF_ZTD1_18x6p0_10_7in_14psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,7.0,162b297b0a3e5fddcf43c4d778f61e7390729919b13326b288391228b5406ce9,0.2361247244860921,0.20119637111413158,18x6.0-10,42,14
Hoosier,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_8psi_combined.png,"17,18",nan,nan,,"51,52",0.03205592521471669,4500,174.89781717388638,0.051126821599831666,4500,104.52339288117706,1693.1773500000002,196.156,663.5350000000001,Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_8psi_MF52_UM14.tir,2.726382592891323,0.013285671320862611,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_8psi_lateral.png,5000,0,nan,"transient_step_steer_pressure_extrapolated_from:10,12,14",75.96335669741862,direct_drive_brake,1.0,0.02419278396495591,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_8psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,159.01844321813627,1.0,43164,8.0,3.6356167495446186,7.271520229975689,,"lat:transient_step_steer_pressure_extrapolated_from:10,12,14;long:reference_radius_mu_scaled_no_round9_longitudinal_transient",7.0,9e6c72dcd1c6dd69f85c6c1110c81cf567110826a13811e3531f2a11be947c6e,0.2555074424030511,0.28573713272903917,20.5x7.0-13 R20,16,14
Hoosier,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_10psi_combined.png,"17,18",nan,nan,,"51,52",0.03271618138251581,4500,183.42592093176688,0.04277647261124149,4500,92.69794221921127,1661.2125500000002,197.22050000000002,675.3399999999999,Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_10psi_MF52_UM14.tir,2.592363080975172,0.009859072308925488,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_10psi_lateral.png,5000,6,0.02836477480893314,transient_step_steer_fit,63.46080762458543,direct_drive_brake,1.0,0.017444875088806006,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_10psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,113.65503591157966,1.0,43164,10.0,2.6063503439350932,5.7994844091924564,plots/relaxation/Hoosier_43164_20p5x7p0_13_r20_7in_10psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,7.0,8d1530f81803e67ca0fd812863bc3d1dfb9cacf572d4697636add68ceee49baa,0.2272515529877991,0.26396707709148354,20.5x7.0-13 R20,16,14
Hoosier,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_12psi_combined.png,"17,18",nan,nan,,"51,52",0.03683822658421897,4500,200.75254970390205,0.049116167105519616,4500,103.85110093749293,1651.5162999999995,191.7603,672.745,Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_12psi_MF52_UM14.tir,2.4370243344964564,0.01175299751174544,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_12psi_lateral.png,5000,6,0.0220334827546831,transient_step_steer_fit,74.6676452844384,direct_drive_brake,1.0,0.027253324269045094,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_12psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,172.3023021066461,1.0,43164,12.0,3.1968329990512436,7.271520229975689,plots/relaxation/Hoosier_43164_20p5x7p0_13_r20_7in_12psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,7.0,a284b12f9c17e8aaab871abdebd8cef12af7ff7b6e61840dae839b0591d9dfd2,0.2246701673050575,0.2623235890216202,20.5x7.0-13 R20,16,14
Hoosier,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_14psi_combined.png,"17,18",nan,nan,,"51,52",0.027335665593571288,4500,139.6767497911497,0.04072534749177963,4500,83.97285647907269,1643.0724,189.3,676.9100000000001,Round_9_Hoosier_43164_20p5x7p0_13_r20_7in_14psi_MF52_UM14.tir,2.41795409317588,0.009881651679783379,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_14psi_lateral.png,5000,6,0.016869746813895484,transient_step_steer_fit,62.21617347228622,direct_drive_brake,1.0,0.01830979882951201,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_7in_14psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,111.55028881254003,1.0,43164,14.0,7.0687908042482395,19.99999999999934,plots/relaxation/Hoosier_43164_20p5x7p0_13_r20_7in_14psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,7.0,2570cbece556fd5aae0f2dac4a05e4868dbc9eecdd99a878e9a1472604065bb7,0.18357702602355008,0.2571983642561491,20.5x7.0-13 R20,16,14
Hoosier,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_8psi_combined.png,"20,21",nan,nan,,"54,55",0.03314913705518968,4500,179.56138372298804,0.046174628718118935,4500,98.90637793661179,1653.600300000001,191.52,669.72,Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_8psi_MF52_UM14.tir,2.6009628507722304,0.010658874097903304,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_8psi_lateral.png,5000,0,nan,"transient_step_steer_pressure_extrapolated_from:10,12,14",66.97654895429731,direct_drive_brake,1.0,0.025568931912393233,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_8psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,176.660084516684,1.0,43164,8.0,4.639304634343038,9.552995632961208,,"lat:transient_step_steer_pressure_extrapolated_from:10,12,14;long:reference_radius_mu_scaled_no_round9_longitudinal_transient",8.0,ef7b3f98a434299bde51d7c44b4bd8e4b2718b3d248e52349f3ee19265ace001,0.2501312130844242,0.2900939645727674,20.5x7.0-13 R20,19,14
Hoosier,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_10psi_combined.png,"20,21",nan,nan,,"54,55",0.0342214089861881,4500,186.3480456333697,0.04400195326077168,4500,93.90813261202696,1640.51695,192.2222,675.8599999999999,Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_10psi_MF52_UM14.tir,2.55902372331956,0.01013891722509217,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_10psi_lateral.png,5000,6,0.009859800362135988,transient_step_steer_fit,66.58658352645956,direct_drive_brake,1.0,0.01877202032693241,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_10psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,122.61729746985569,1.0,43164,10.0,3.1720179645345756,7.406920526734781,plots/relaxation/Hoosier_43164_20p5x7p0_13_r20_8in_10psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,8.0,f622f05ec792f5f207601e45491efb982129b39d32a4a2640c0cd0dcd103731c,0.21899830486027133,0.26517987562513484,20.5x7.0-13 R20,19,14
Hoosier,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_12psi_combined.png,"20,21",nan,nan,,"54,55",0.037391684444223125,4500,199.47590555161264,0.0526477085277188,4500,111.7510790751065,1627.3868000000004,191.0354,675.2,Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_12psi_MF52_UM14.tir,2.430808795454136,0.011933580753670453,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_12psi_lateral.png,5000,6,0.012418445653169005,transient_step_steer_fit,76.30388218405469,direct_drive_brake,1.0,0.027821095668275366,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_12psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,171.52609665100985,1.0,43164,12.0,3.6729030461373946,9.552995632961208,plots/relaxation/Hoosier_43164_20p5x7p0_13_r20_8in_12psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,8.0,b6397ab5e980efdb58eb702176618c8bbecc9e528f77435b4f480b0cf8872231,0.19802702492760957,0.2602860527362264,20.5x7.0-13 R20,19,14
Hoosier,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_14psi_combined.png,"20,21",nan,nan,,"54,55",0.027534985703528084,4500,142.80100666612344,0.04381096733552143,4500,86.20149548809061,1623.4176,190.3824,673.085,Round_9_Hoosier_43164_20p5x7p0_13_r20_8in_14psi_MF52_UM14.tir,2.385733920781887,0.010063318646945549,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_14psi_lateral.png,5000,6,0.011959208630777114,transient_step_steer_fit,63.41130548433,direct_drive_brake,1.0,0.020165779529893752,plots/overlays/Hoosier_43164_20p5x7p0_13_r20_8in_14psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,120.30341442285729,1.0,43164,14.0,4.398436141916496,14.082745246010298,plots/relaxation/Hoosier_43164_20p5x7p0_13_r20_8in_14psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,8.0,be91de0b40c42cf03e93f126fa7cad8074b7de0b791addb6ac6061f95f320517,0.16181330255771087,0.2544341126723892,20.5x7.0-13 R20,19,14
Goodyear,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_8psi_combined.png,"23,24",nan,nan,,"57,58",0.05431846376696225,4500,319.54734741224206,0.0724813393583672,4500,142.57525212027883,1730.0114000000003,185.5195,651.47,Round_9_Goodyear_D2704_20p0x7p0_13_7in_8psi_MF52_UM14.tir,3.4690355015012124,0.016606077868744618,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_8psi_lateral.png,5000,0,nan,"transient_step_steer_pressure_extrapolated_from:10,12,14",97.40671931879778,direct_drive_brake,1.0,0.03767685013629749,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_8psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,229.42360898504893,1.0,D2704,8.0,4.58485730310514,6.96442366056684,,"lat:transient_step_steer_pressure_extrapolated_from:10,12,14;long:reference_radius_mu_scaled_no_round9_longitudinal_transient",7.0,f676d2c06e9622121c4365c0678890050f14e2262a25dc3a19ce86de448809c4,0.32767361419987906,0.2572537315441921,20.0x7.0-13,22,14
Goodyear,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_10psi_combined.png,"23,24",nan,nan,,"57,58",0.04182974954890185,4500,244.43078202214772,0.061207570103124574,4500,123.12419930210879,1722.7200000000005,185.196,661.765,Round_9_Goodyear_D2704_20p0x7p0_13_7in_10psi_MF52_UM14.tir,3.0589621471829957,0.014898558833285216,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_10psi_lateral.png,5000,6,0.04559881719707747,transient_step_steer_fit,93.18487619479829,direct_drive_brake,1.0,0.023204004995157842,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_10psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,158.63926182649055,1.0,D2704,10.0,3.2700099452564784,5.363553144826447,plots/relaxation/Goodyear_D2704_20p0x7p0_13_7in_10psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,7.0,3cded7dbaaf8c19f47589003900fe2289cc37089dbd812c7b14beaa6e6928f9f,0.29930919554256435,0.26608516307094254,20.0x7.0-13,22,14
Goodyear,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_12psi_combined.png,"23,24",nan,nan,,"57,58",0.038055491828073024,4500,222.77260597420064,0.05897497444342973,4500,112.15786920933412,1697.5527,185.3094,667.135,Round_9_Goodyear_D2704_20p0x7p0_13_7in_12psi_MF52_UM14.tir,2.722973219737664,0.016657692316071112,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_12psi_lateral.png,5000,6,0.06503523307092401,transient_step_steer_fit,105.59827547619277,direct_drive_brake,1.0,0.039907028544067975,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_12psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,257.4858548714084,1.0,D2704,12.0,4.787360107237988,9.729277981266216,plots/relaxation/Goodyear_D2704_20p0x7p0_13_7in_12psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,7.0,cc923cf6422d6d4d0b2baaf24106ee5e69d3dec11fb9bb10356dc8a086abf817,0.24735190825541778,0.25912486296659143,20.0x7.0-13,22,14
Goodyear,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_14psi_combined.png,"23,24",nan,nan,,"57,58",0.03526169260209246,4500,191.51247621070848,0.051622043062780634,4500,100.50003899349458,1669.4331,183.0123,671.6600000000001,Round_9_Goodyear_D2704_20p0x7p0_13_7in_14psi_MF52_UM14.tir,2.706750502746135,0.00986812255184263,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_14psi_lateral.png,5000,6,0.05268597234234006,transient_step_steer_fit,64.38856711319202,direct_drive_brake,1.0,0.019417140050952256,plots/overlays/Goodyear_D2704_20p0x7p0_13_7in_14psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,120.15389369234423,1.0,D2704,14.0,3.229162535944757,6.96442366056684,plots/relaxation/Goodyear_D2704_20p0x7p0_13_7in_14psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,7.0,5801a9b3a2e568fa21e9b84411da0a84a094f1445c5c8ed0c8cfbe8ec2f8aefc,0.23078392391301886,0.25401691361663814,20.0x7.0-13,22,14
Goodyear,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_8psi_combined.png,"46,49",nan,nan,,"60,61",0.050733910216133764,4500,305.6502471403641,0.07738814985925777,4500,166.91478580023986,1675.5128,185.6908,654.565,Round_9_Goodyear_D2704_20p0x7p0_13_8in_8psi_MF52_UM14.tir,2.8196477896007086,nan,,0,0,nan,"transient_step_steer_pressure_extrapolated_from:10,12,14",nan,pressure_extrapolated_lateral_direct_drive_brake,1.0,0.03685427657172405,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_8psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,227.81618479917506,1.0,D2704,8.0,3.3344292694165927,5.83370727147613,,"lat:transient_step_steer_pressure_extrapolated_from:10,12,14;long:reference_radius_mu_scaled_no_round9_longitudinal_transient",8.0,6d63ffdb611a7b5cf98c76bf7bb987bfe619749511a07aeee48ccaf268f4aeb5,0.28207408004525636,0.25880935131550076,20.0x7.0-13,25,14
Goodyear,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_10psi_combined.png,"46,49",nan,nan,,"60,61",0.042895362771527376,4500,251.57875038092317,0.05579097600967302,4500,109.643104021058,1675.5128,185.6908,654.565,Round_9_Goodyear_D2704_20p0x7p0_13_8in_10psi_MF52_UM14.tir,2.6960965085553332,0.01266367421387416,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_10psi_lateral.png,5000,6,0.07343144181356188,transient_step_steer_fit,78.87853150413913,direct_drive_brake,1.0,0.025778241476158915,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_10psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,169.9507517366583,1.0,D2704,10.0,2.677805647244368,5.002544645972761,plots/relaxation/Goodyear_D2704_20p0x7p0_13_8in_10psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,8.0,776e2e8b0b59d60597460bcfebbaf813ed9bba2e144eafdf0aff6aa0dc8b3ae4,0.2614781732032313,0.2661846543920761,20.0x7.0-13,25,14
Goodyear,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_12psi_combined.png,"46,49",nan,nan,,"60,61",0.040600347929495836,4500,230.96457967835264,0.0497266119538758,4500,104.56671086819257,1605.0111999999992,178.1916,672.29,Round_9_Goodyear_D2704_20p0x7p0_13_8in_12psi_MF52_UM14.tir,2.6113227399572234,0.013536564384812492,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_12psi_lateral.png,5000,6,0.0756892060431279,transient_step_steer_fit,72.45100227750854,direct_drive_brake,1.0,0.04043505531537088,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_12psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,262.4811693856367,1.0,D2704,12.0,2.8180080065913926,5.83370727147613,plots/relaxation/Goodyear_D2704_20p0x7p0_13_8in_12psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,8.0,e9351935a50d23dcf7fa706e70ee0ff67b592bd01883c275e7e1b6588c44dbfc,0.2383877274921207,0.26196588338927196,20.0x7.0-13,25,14
Goodyear,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_14psi_combined.png,"46,49",nan,nan,,"60,61",0.03283375597274891,4500,175.17455636454207,0.04429790837657128,4500,90.21559192188607,1633.007,180.533,668.345,Round_9_Goodyear_D2704_20p0x7p0_13_8in_14psi_MF52_UM14.tir,2.4683827026882126,0.008545643214342053,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_14psi_lateral.png,5000,6,0.047995645918102695,transient_step_steer_fit,55.38091250615153,direct_drive_brake,1.0,0.018201750686830238,plots/overlays/Goodyear_D2704_20p0x7p0_13_8in_14psi_longitudinal.png,5000,reference_radius_mu_scaled_no_round9_longitudinal_transient,112.37470556125534,1.0,D2704,14.0,2.6766786582708306,6.04230900554422,plots/relaxation/Goodyear_D2704_20p0x7p0_13_8in_14psi_lateral_relaxation.png,lat:transient_step_steer_fit;long:reference_radius_mu_scaled_no_round9_longitudinal_transient,8.0,3bfc63d268f78ed5db314f5bc5cd53a10fe2e9b3012917cde068e336c1263695,0.21903909008463807,0.24061149773352086,20.0x7.0-13,25,14
